全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,所在地_全国地方公共団体コード,町字ID,所在地,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,設置位置,電話番号,内線番号,郵便番号,法人番号,団体名,月曜日,火曜日,水曜日,木曜日,金曜日,土曜日,日曜日,祝日,利用可能日時特記事項,小児対応設備の有無,URL
382027,1,愛媛県今治市,清水公民館,シミズコウミンカン,382027,222000,愛媛県今治市四村93-2,愛媛県,今治市,四村,93-2,,34.03364,132.98644,階数,1,1階フロアー,,,7940862,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356959
382027,2,愛媛県今治市,富田公民館,トミタコウミンカン,382027,408,愛媛県今治市上徳甲393-3,愛媛県,今治市,上徳,甲393-3,,34.03325,133.01218,階数,1,1階事務所受付カウンター横,,,7991511,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356958
382027,3,愛媛県今治市,桜井公民館,サクライコウミンカン,382027,95003,愛媛県今治市桜井三丁目6-8,愛媛県,今治市,桜井三丁目,6-8,,34.01855,133.03559,,,玄関ホール内(玄関に入って左壁に移設),,,7991522,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356957
382027,4,愛媛県今治市,波方公民館,ナミカタコウミンカン,382027,154000,愛媛県今治市波方町樋口250,愛媛県,今治市,波方町樋口,250,,34.09783,132.95213,階数,1,1Fロビー(正面自動ドアを入って左側),,,7992102,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356956
382027,5,愛媛県今治市,常盤公民館,トキワコウミンカン,382027,191002,愛媛県今治市南日吉町二丁目2-9,愛媛県,今治市,南日吉町二丁目,2-9,,34.05734,132.99337,,,事務所前,,,7940056,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356955
382027,6,愛媛県今治市,中央公民館,チュウオウコウミンカン,382027,192001,愛媛県今治市南宝来町一丁目6-1,愛媛県,今治市,南宝来町一丁目,6-1,,34.06227,132.99779,階数,1,1F事務室受付カウンター右,,,7940043,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356954
382027,7,愛媛県今治市,大三島少年自然の家,オオミシマショウネンシゼンノイエ,382027,37000,愛媛県今治市大三島町肥海4762-1,愛媛県,今治市,大三島町肥海,4762-1,,34.26849,132.98319,,,事務室前,,,7941301,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356953
382027,8,愛媛県今治市,朝倉ふれあい交流センター,アサクラフレアイコウリュウセンター,382027,4000,愛媛県今治市朝倉下乙104-2,愛媛県,今治市,朝倉下,乙104-2,,34.00034,133.00625,,,玄関,,,7991603,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356952
382027,9,愛媛県今治市,上浦開発総合センター,カミウラカイハツソウゴウセンター,382027,46000,愛媛県今治市上浦町井口5931-1,愛媛県,今治市,上浦町井口,5931-1,,34.26334,133.03739,階数,1,1F事務室前ロビー,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356951
382027,10,愛媛県今治市,サン・アビリティーズ今治,サン・アビリティーズイマバリ,382027,73002,愛媛県今治市喜田村二丁目1-10,愛媛県,今治市,喜田村二丁目,1-10,,34.04845,133.01831,階数,1,1階 体育室入口横,,,7991502,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356950
382027,11,愛媛県今治市,鈍川せせらぎ交流館,ニブカワセセラギコウリュウカン,382027,125000,愛媛県今治市玉川町鈍川甲218-1,愛媛県,今治市,玉川町鈍川,甲218-1,,33.98487,132.94045,階数,1,1階ロビー,,,7940121,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356949
382027,12,愛媛県今治市,多々羅キャンプ場,タタラキャンプジョウ,382027,46000,愛媛県今治市上浦町井口7523,愛媛県,今治市,上浦町井口,7523,,34.25775,133.05232,,,管理棟内,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356948
382027,13,愛媛県今治市,マーレ・グラッシア大三島,マーレ・グラッシアオオミシマ,382027,38000,愛媛県今治市大三島町宮浦5902,愛媛県,今治市,大三島町宮浦,5902,,34.241572,132.993868,,,事務所左斜め前壁面 廊下,,,7941304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356947
382027,14,愛媛県今治市,伯方体育センター,ハカタタイイクセンター,382027,166000,愛媛県今治市伯方町叶浦甲1688-29,愛媛県,今治市,伯方町叶浦,甲1688-29,,34.203262,133.07444,,,体育センター入口横,,,7942302,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356977
382027,15,愛媛県今治市,老人ふれあいの家,ロウジンフレアイノイエ,382027,183000,愛媛県今治市町谷甲465-1,愛媛県,今治市,町谷,甲465-1,,34.02168,133.00049,,,事務所,,,7991514,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356975
382027,16,愛媛県今治市,大三島公民館,オオミシマコウミンカン,382027,38000,愛媛県今治市大三島町宮浦5708,愛媛県,今治市,大三島町宮浦,5708,,34.24889,132.99526,階数,1,1階ロビー,,,7941304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356974
382027,17,愛媛県今治市,関前支所,セキゼンシショ,382027,102000,愛媛県今治市関前岡村甲732,愛媛県,今治市,関前岡村,甲732,,34.18397,132.88273,,,玄関カウンター左柱,,,7941101,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356973
382027,18,愛媛県今治市,大三島支所,オオミシマシショ,382027,38000,愛媛県今治市大三島町宮浦5708,愛媛県,今治市,大三島町宮浦,5708,,34.24893,132.99583,階数,1,庁舎1階 ロビー左奥の柱,,,7941304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356972
382027,19,愛媛県今治市,上浦支所,カミウラシショ,382027,46000,愛媛県今治市上浦町井口6605,愛媛県,今治市,上浦町井口,6605,,34.26342,133.04017,階数,1,庁舎1階 ロビー入口左手前の柱,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356971
382027,20,愛媛県今治市,宮窪支所,ミヤクボシショ,382027,198000,愛媛県今治市宮窪町宮窪2668,愛媛県,今治市,宮窪町宮窪,2668,,34.17293,133.07568,階数,1,1階 ロビー入って左側壁面,,,7942203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356969
382027,21,愛媛県今治市,吉海支所,ヨシウミシショ,382027,221000,愛媛県今治市吉海町八幡137,愛媛県,今治市,吉海町八幡,137,,34.14525,133.04319,階数,1,1階 ロビー,,,7942110,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356968
382027,22,愛媛県今治市,菊間支所,キクマシショ,382027,65000,愛媛県今治市菊間町浜840,愛媛県,今治市,菊間町浜,840,,34.03414,132.84217,階数,1,1階 正面玄関 右側,,,7992303,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356967
382027,23,愛媛県今治市,大西支所,オオニシシショ,382027,27000,愛媛県今治市大西町宮脇甲506-1,愛媛県,今治市,大西町宮脇,甲506-1,,34.06033,132.92533,階数,1,1階 正面玄関入って右側柱,,,7992205,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356966
382027,24,愛媛県今治市,玉川支所,タマガワシショ,382027,120000,愛媛県今治市玉川町三反地甲10,愛媛県,今治市,玉川町三反地,甲10,,34.01916,132.94161,階数,1,1階 玄関左,,,7940101,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356965
382027,25,愛媛県今治市,朝倉支所,アサクラシショ,382027,3000,愛媛県今治市朝倉北甲397,愛媛県,今治市,朝倉北,甲397,,33.99597,133.02192,階数,1,1階 正面玄関入って右側,,,7991604,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356964
382027,26,愛媛県今治市,今治市役所,イマバリシヤクショ,382027,179001,愛媛県今治市別宮町一丁目4-1,愛媛県,今治市,別宮町一丁目,4-1,,34.06629,132.99779,,,本館1階 総合受付横,,,7940026,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356963
382027,27,愛媛県今治市,波止浜公民館,ハシハマコウミンカン,382027,97001,愛媛県今治市地堀一丁目3-47,愛媛県,今治市,地堀一丁目,3-47,,34.10594,132.96609,階数,1,1階事務所入口,,,7992117,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356962
382027,28,愛媛県今治市,乃万公民館,ノマコウミンカン,382027,19000,愛媛県今治市延喜甲237-5,愛媛県,今治市,延喜,甲237-5,,34.06499,132.95873,,,事務所内,,,7940084,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356961
382027,29,愛媛県今治市,日高公民館,ヒダカコウミンカン,382027,80004,愛媛県今治市小泉四丁目11-28,愛媛県,今治市,小泉四丁目,11-28,,34.04731,132.97952,階数,1,1階ホール,,,7940064,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356960
382027,30,愛媛県今治市,玉川総合公園運動場,タマガワソウゴウコウエンウンドウジョウ,382027,121000,愛媛県今治市玉川町摺木甲108,愛媛県,今治市,玉川町摺木,甲108,,34.02247,132.93565,,,多目的体育館 事務所内,,,7940104,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356997
382027,31,愛媛県今治市,クアハウス今治,クアハウスイマバリ,382027,207000,愛媛県今治市湯ノ浦36,愛媛県,今治市,湯ノ浦,36,,33.99414,133.05334,階数,3,3Fプール監視・救護室 テーブル上,,,7991525,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356996
382027,32,愛媛県今治市,クアハウス今治,クアハウスイマバリ,382027,207000,愛媛県今治市湯ノ浦36,愛媛県,今治市,湯ノ浦,36,,33.99432,133.05349,,,玄関入口 ロビー右壁面,,,7991525,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356995
382027,33,愛媛県今治市,関前岡村診療所,セキゼンオカムラシンリョウジョ,382027,102000,愛媛県今治市関前岡村甲18-2,愛媛県,今治市,関前岡村,甲18-2,,34.18503,132.88512,,,玄関入口 風除室 左壁面,,,7941101,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356994
382027,34,愛媛県今治市,玉川総合公園運動場,タマガワソウゴウコウエンウンドウジョウ,382027,121000,愛媛県今治市玉川町摺木甲108,愛媛県,今治市,玉川町摺木,甲108,,34.02243,132.93563,,,多目的体育館 事務所前,,,7940104,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356993
382027,35,愛媛県今治市,菊間緑の広場公園運動場,キクマミドリノヒロバコウエンウンドウジョウ,382027,55000,愛媛県今治市菊間町池原1691-1,愛媛県,今治市,菊間町池原,1691-1,,34.03126,132.86189,,,総合体育館 事務所内,,,7992304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356992
382027,36,愛媛県今治市,玉川艇庫,タマガワテイコ,382027,133000,愛媛県今治市玉川町龍岡下乙17-1,愛媛県,今治市,玉川町龍岡下,乙17-1,,33.99249,132.91501,,,シャッター(1)左側,,,7940123,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356991
382027,37,愛媛県今治市,波方公園体育館,ナミカタコウエンタイイクカン,382027,154000,愛媛県今治市波方町樋口乙730,愛媛県,今治市,波方町樋口,乙730,,34.10199,132.94971,,,玄関ロビー,,,7992102,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356990
382027,38,愛媛県今治市,桜井スポーツランド,サクライスポーツランド,382027,95000,愛媛県今治市桜井甲1054-3,愛媛県,今治市,桜井,甲1054-3,,34.00971,133.04862,,,管理事務所,,,7991524,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356989
382027,39,愛媛県今治市,今治市営球場,イマバリシエイキュウジョウ,382027,20005,愛媛県今治市大新田町五丁目111-7,愛媛県,今治市,大新田町五丁目,111-7,,34.07966,132.98947,,,玄関,,,7940005,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356988
382027,40,愛媛県今治市,桜井海浜ふれあい広場,サクライカイヒンフレアイヒロバ,382027,95000,愛媛県今治市桜井1130-2,愛媛県,今治市,桜井,1130-2,,34.00521,133.0511,,,クラブハウス,,,7991524,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356987
382027,41,愛媛県今治市,今治市中央体育館,イマバリシチュウオウタイイクカン,382027,179006,愛媛県今治市別宮町六丁目2-2,愛媛県,今治市,別宮町六丁目,2-2,,34.07251,132.99318,,,事務所前下駄箱台,,,7940026,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356986
382027,42,愛媛県今治市,朝倉B&G海洋センター(プール),アサクラB&Gカイヨウセンター(プール),382027,4000,愛媛県今治市朝倉下乙104-2,愛媛県,今治市,朝倉下,乙104-2,,34.00069,133.00705,,,玄関ロビー,,,7991603,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356985
382027,43,愛媛県今治市,しまなみドーム(上浦多々羅スポーツ公園運動場),シマナミドーム(カミウラタタラスポーツコウエンウンドウジョウ),382027,46000,愛媛県今治市上浦町井口7074-20,愛媛県,今治市,上浦町井口,7074-20,,34.26121,133.04708,,,正面玄関奥,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356984
382027,44,愛媛県今治市,大西体育館,オオニシタイイクカン,382027,24000,愛媛県今治市大西町新町797,愛媛県,今治市,大西町新町,797,,34.06454,132.92536,,,競技場入口,,,7992203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356983
382027,45,愛媛県今治市,宮窪石文化運動公園,ミヤクボイシブンカウンドウコウエン,382027,198000,愛媛県今治市宮窪町宮窪3543,愛媛県,今治市,宮窪町宮窪,3543,,34.16124,133.07163,,,みやくぼ石文化交流館,,,7942203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356982
382027,46,愛媛県今治市,大三島緑の村運動広場,オオミシマミドリノムラウンドウヒロバ,382027,35000,愛媛県今治市大三島町口総1269,愛媛県,今治市,大三島町口総,1269,,34.22071,132.96663,,,管理棟内,,,7941307,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356981
382027,47,愛媛県今治市,宮窪石文化運動公園,ミヤクボイシブンカウンドウコウエン,382027,198000,愛媛県今治市宮窪町宮窪3546,愛媛県,今治市,宮窪町宮窪,3546,,34.15992,133.06961,,,野球場事務所,,,7942203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356980
382027,48,愛媛県今治市,宮窪石文化運動公園,ミヤクボイシブンカウンドウコウエン,382027,198000,愛媛県今治市宮窪町宮窪3546,愛媛県,今治市,宮窪町宮窪,3546,,34.16054,133.07184,,,石文化伝承館玄関フロア,,,7942203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356979
382027,49,愛媛県今治市,吉海B&G海洋センター体育館,ヨシウミB&Gカイヨウセンタータイイクカン,382027,216000,愛媛県今治市吉海町福田1290,愛媛県,今治市,吉海町福田,1290,,34.155309,133.04192,,,玄関ホール廊下壁面,,,7942103,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356978
382027,50,愛媛県今治市,波方公園運動場プール,ナミカタコウエンウンドウジョウプール,382027,154000,愛媛県今治市波方町樋口乙730,愛媛県,今治市,波方町樋口,乙730,,34.10434,132.94971,,,事務所,,,7992102,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357016
382027,51,愛媛県今治市,波方公園運動場野球場,ナミカタコウエンウンドウジョウヤキュウジョウ,382027,154000,愛媛県今治市波方町樋口乙730,愛媛県,今治市,波方町樋口,乙730,,34.10389,132.9499,,,野球場バックスタンド 玄関,,,7992102,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357015
382027,52,愛媛県今治市,鹿ノ子プール,カノコプール,382027,183000,愛媛県今治市町谷443-1,愛媛県,今治市,町谷,443-1,,34.020875,132.99941,,,事務所,,,7991514,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357014
382027,53,愛媛県今治市,ところミュージアム大三島,トコロミュージアムオオミシマ,382027,33000,愛媛県今治市大三島町浦戸2362-3,愛媛県,今治市,大三島町浦戸,2362-3,,34.215,132.95219,,,屋外通路壁面,,,7941308,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357013
382027,54,愛媛県今治市,大三島美術館,オオミシマビジュツカン,382027,38000,愛媛県今治市大三島町宮浦9099-1,愛媛県,今治市,大三島町宮浦,9099-1,,34.24913,133.00351,,,受付近くの自動ドア外壁面,,,7941304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357012
382027,55,愛媛県今治市,村上海賊ミュージアム,ムラカイゾクミュージアム,382027,198000,愛媛県今治市宮窪町宮窪1285,愛媛県,今治市,宮窪町宮窪,1285,,34.16884,133.08744,階数,1,1Fロビー階段側面,,,7942203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357011
382027,56,愛媛県今治市,大西藤山歴史資料館,オオニシフジヤマレキシシリョウカン,382027,27000,愛媛県今治市大西町宮脇乙579-1,愛媛県,今治市,大西町宮脇,乙579-1,,34.060089,132.92914,,,玄関スペース,,,7992205,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357010
382027,57,愛媛県今治市,朝倉ふるさと美術古墳館,アサクラフルサトビジュツコフンカン,382027,4000,愛媛県今治市朝倉下898,愛媛県,今治市,朝倉下,898,,33.99961,133.00762,階数,1,1階正面玄関,,,7991603,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357009
382027,58,愛媛県今治市,吉海郷土文化センター,ヨシウミキョウドブンカセンター,382027,216000,愛媛県今治市吉海町福田1290,愛媛県,今治市,吉海町福田,1290,,34.155,133.04248,階数,1,1階ロビー 階段右側壁面,,,7942103,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357008
382027,59,愛媛県今治市,今治城,イマバリジョウ,382027,139003,愛媛県今治市通町三丁目1-3,愛媛県,今治市,通町三丁目,1-3,,34.06334,133.00682,,,職員玄関口,,,7940036,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357007
382027,60,愛媛県今治市,河野美術館,コウノビジュツカン,382027,6001,愛媛県今治市旭町一丁目4-8,愛媛県,今治市,旭町一丁目,4-8,,34.06274,132.99898,階数,1,1階玄関ロビー,,,7940042,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357006
382027,61,愛媛県今治市,上浦歴史民俗資料館,カミウラレキシミンゾクシリョウカン,382027,46000,愛媛県今治市上浦町井口7505,愛媛県,今治市,上浦町井口,7505,,34.25571,133.05395,,,受付窓口横,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357005
382027,62,愛媛県今治市,玉川近代美術館,タマガワキンダイビジュツカン,382027,113000,愛媛県今治市玉川町大野甲86-4,愛媛県,今治市,玉川町大野,甲86-4,,34.02204,132.94453,階数,1,1階玄関ロビー,,,7940102,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357004
382027,63,愛媛県今治市,(旧)今治市立上朝小学校,(キュウ)イマバリシリツカミアサショウガッコウ,382027,2000,愛媛県今治市朝倉上甲776-1,愛媛県,今治市,朝倉上,甲776-1,,33.97638,133.00655,,,体育館玄関内の棚,,,7991607,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357003
382027,64,愛媛県今治市,(旧)今治市立城東小学校,(キュウ)イマバリシリツジョウトウショウガッコウ,382027,177004,愛媛県今治市東門町四丁目3-16,愛媛県,今治市,東門町四丁目,3-16,,34.05976,133.01385,,,体育館玄関,,,7940033,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357002
382027,65,愛媛県今治市,(旧)今治市立日吉小学校,(キュウ)イマバリシリツヒヨシショウガッコウ,382027,192001,愛媛県今治市南宝来町一丁目6-1,愛媛県,今治市,南宝来町一丁目,6-1,,34.06182,132.99864,,,体育館玄関,,,7940043,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357001
382027,66,愛媛県今治市,(旧)今治市立美須賀小学校,(キュウ)イマバリシリツミスカショウガッコウ,382027,88001,愛媛県今治市黄金町一丁目9-2,愛媛県,今治市,黄金町一丁目,9-2,,34.06587,133.00355,,,体育館玄関,,,7940037,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357000
382027,67,愛媛県今治市,(旧)今治市立今治小学校,(キュウ)イマバリシリツイマバリショウガッコウ,382027,189002,愛媛県今治市南大門町二丁目5-1,愛媛県,今治市,南大門町二丁目,5-1,,34.06659,132.99552,,,体育館玄関,,,7940027,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356999
382027,68,愛媛県今治市,今治市立中央図書館,イマバリシリツチュウオウトショカン,382027,140005,愛媛県今治市常盤町五丁目203-2,愛媛県,今治市,常盤町五丁目,203-2,,34.06181,132.99442,階数,1,1階総合カウンター横,,,7940015,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10356998
382027,69,愛媛県今治市,来島観光休憩所,クルシマカンコウキュウケイジョ,382027,78000,愛媛県今治市来島572,愛媛県,今治市,来島,572,,34.11684,132.96961,,,入口壁面,,,7992121,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357036
382027,70,愛媛県今治市,小島集会所,オシマシュウカイジョ,382027,78000,愛媛県今治市来島小島90,愛媛県,今治市,来島,小島90,,34.12298,132.9783,,,受付カウンター上,,,7992122,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357035
382027,71,愛媛県今治市,関前小大下地区,セキゼンショウオオシタチク,382027,103000,愛媛県今治市関前小大下乙1352-2,愛媛県,今治市,関前小大下,乙1352-2,,34.19036,132.90014,,,住民センター 受付カウンター下,,,7941102,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357034
382027,72,愛媛県今治市,関前大下地区,セキゼンオオシタチク,382027,101000,愛媛県今治市関前大下甲65-1,愛媛県,今治市,関前大下,甲65-1,,34.18847,132.92292,,,住民センター 入口左 壁面,,,7941103,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357033
382027,73,愛媛県今治市,大新田公園,ダイシンデンコウエン,382027,20005,愛媛県今治市大新田町五丁目11-7,愛媛県,今治市,大新田町五丁目,11-7,,34.07869,132.99067,,,管理事務所,,,7940005,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357032
382027,74,愛媛県今治市,国分公民館,コクブコウミンカン,382027,52003,愛媛県今治市唐子台東三丁目23-6,愛媛県,今治市,唐子台東三丁目,23-6,,34.02843,133.03047,階数,1,1階正面玄関トイレ横(屋外),,,7991531,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357031
382027,75,愛媛県今治市,城東公民館,ジョウトウコウミンカン,382027,177004,愛媛県今治市東門町四丁目1-6,愛媛県,今治市,東門町四丁目,1-6,,34.06048,133.01284,階数,1,1階正面玄関ロビー,,,7940033,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357030
382027,76,愛媛県今治市,鳥生公民館,トリウコウミンカン,382027,137001,愛媛県今治市土橋町一丁目8-42,愛媛県,今治市,土橋町一丁目,8-42,,34.04911,133.00387,階数,1,1階図書室前,,,7940815,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357029
382027,77,愛媛県今治市,立花カルチャーセンター,タチバナカルチャーセンター,382027,87002,愛媛県今治市郷六ヶ内町二丁目2-7,愛媛県,今治市,郷六ヶ内町二丁目,2-7,,34.04567,132.99801,階数,1,1階ホール,,,7940825,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357028
382027,78,愛媛県今治市,近見公民館,チカミコウミンカン,382027,187001,愛媛県今治市湊町一丁目1-39,愛媛県,今治市,湊町一丁目,1-39,,34.08606,132.98962,,,玄関ホール,,,7940003,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357027
382027,79,愛媛県今治市,別宮公民館,ベックコウミンカン,382027,106004,愛媛県今治市大正町四丁目2-7,愛媛県,今治市,大正町四丁目,2-7,,34.07128,132.99614,階数,1,1階玄関(屋内),,,7940025,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357026
382027,80,愛媛県今治市,日吉公民館,ヒヨシコウミンカン,382027,100004,愛媛県今治市末広町四丁目6-2,愛媛県,今治市,末広町四丁目,6-2,,34.05928,133.00595,階数,1,1階ホール,,,7940038,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357025
382027,81,愛媛県今治市,美須賀コミュニティプラザ,ミスカコミュニティプラザ,382027,201001,愛媛県今治市室屋町一丁目2-5,愛媛県,今治市,室屋町一丁目,2-5,,34.06795,133.00186,階数,1,1階正面玄関(屋外),,,7940022,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357024
382027,82,愛媛県今治市,今治公民館,イマバリコウミンカン,382027,71003,愛媛県今治市北宝来町三丁目2-9,愛媛県,今治市,北宝来町三丁目,2-9,,34.06692,132.99341,階数,1,1階ホール受付横,,,7940028,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357023
382027,83,愛媛県今治市,旧亀岡学習センター,キュウカメオカガクシュウセンター,382027,59000,愛媛県今治市菊間町佐方2136,愛媛県,今治市,菊間町佐方,2136,,34.0538,132.87471,,,正面玄関右側柱,,,7992301,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357022
