全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,所在地_全国地方公共団体コード,町字ID,所在地,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,設置位置,電話番号,内線番号,郵便番号,法人番号,団体名,月曜日,火曜日,水曜日,木曜日,金曜日,土曜日,日曜日,祝日,利用可能日時特記事項,小児対応設備の有無,URL
382027,166,愛媛県今治市,今治市立吉海小学校,イマバリシリツヨシウミショウガッコウ,382027,221000,愛媛県今治市吉海町八幡157,愛媛県,今治市,吉海町八幡,157,,34.14456,133.04142,,,屋内運動場玄関,,,7942110,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357130
382027,167,愛媛県今治市,今治市立菊間小学校,イマバリシリツキクマショウガッコウ,382027,62000,愛媛県今治市菊間町長坂2001,愛媛県,今治市,菊間町長坂,2001,,34.03275,132.84605,,,職員室屋外階段出口横,,,7992310,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357129
382027,168,愛媛県今治市,今治市立菊間小学校,イマバリシリツキクマショウガッコウ,382027,62000,愛媛県今治市菊間町長坂2001,愛媛県,今治市,菊間町長坂,2001,,34.03288,132.84544,,,体育館入口,,,7992310,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357128
382027,169,愛媛県今治市,今治市立亀岡小学校,イマバリシリツカメオカショウガッコウ,382027,60000,愛媛県今治市菊間町種52,愛媛県,今治市,菊間町種,52,,34.05517,132.87352,,,体育館プール側壁面,,,7992302,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357127
382027,170,愛媛県今治市,今治市立亀岡小学校,イマバリシリツカメオカショウガッコウ,382027,60000,愛媛県今治市菊間町種52,愛媛県,今治市,菊間町種,52,,34.05501,132.87291,,,玄関ロビー,,,7992302,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357126
382027,171,愛媛県今治市,今治市立大西小学校,イマバリシリツオオニシショウガッコウ,382027,21000,愛媛県今治市大西町大井浜103,愛媛県,今治市,大西町大井浜,103,,34.06327,132.92267,,,体育館運動場側入口(屋外),,,7992204,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357125
382027,172,愛媛県今治市,今治市立大西小学校,イマバリシリツオオニシショウガッコウ,382027,21000,愛媛県今治市大西町大井浜103,愛媛県,今治市,大西町大井浜,103,,34.06381,132.92286,,,玄関ロビー,,,7992204,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357124
382027,173,愛媛県今治市,今治市立波方小学校,イマバリシリツナミカタショウガッコウ,382027,158000,愛媛県今治市波方町養老803-1,愛媛県,今治市,波方町養老,803-1,,34.10502,132.94617,,,体育館入口(屋外),,,7992109,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357123
382027,174,愛媛県今治市,今治市立波方小学校,イマバリシリツナミカタショウガッコウ,382027,158000,愛媛県今治市波方町養老803-1,愛媛県,今治市,波方町養老,803-1,,34.10484,132.94591,,,南校舎1階運動場出入口,,,7992109,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357122
382027,175,愛媛県今治市,今治市立九和小学校,イマバリシリツクワショウガッコウ,382027,121000,愛媛県今治市玉川町摺木71-1,愛媛県,今治市,玉川町摺木,71-1,,34.02065,132.93871,,,プール入口階段脇(屋外),,,7940104,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357121
382027,176,愛媛県今治市,今治市立九和小学校,イマバリシリツクワショウガッコウ,382027,121000,愛媛県今治市玉川町摺木71-1,愛媛県,今治市,玉川町摺木,71-1,,34.02102,132.93864,,,玄関口,,,7940104,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357120
382027,177,愛媛県今治市,今治市立鴨部小学校,イマバリシリツカンベショウガッコウ,382027,123000,愛媛県今治市玉川町中村574,愛媛県,今治市,玉川町中村,574,,34.02235,132.95672,,,体育館入口(屋外),,,7940111,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357119
382027,178,愛媛県今治市,今治市立鴨部小学校,イマバリシリツカンベショウガッコウ,382027,123000,愛媛県今治市玉川町中村574,愛媛県,今治市,玉川町中村,574,,34.02205,132.95593,階数,1,1階正面玄関内,,,7940111,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357118
382027,179,愛媛県今治市,今治市立朝倉小学校,イマバリシリツアサクラショウガッコウ,382027,3000,愛媛県今治市朝倉北甲281,愛媛県,今治市,朝倉北,甲281,,33.99832,133.01619,,,体育館入口(屋外),,,7991604,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357117
382027,180,愛媛県今治市,今治市立朝倉小学校,イマバリシリツアサクラショウガッコウ,382027,3000,愛媛県今治市朝倉北甲281,愛媛県,今治市,朝倉北,甲281,,33.99848,133.01657,,,職員玄関口,,,7991604,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357116
382027,181,愛媛県今治市,今治市立波止浜小学校,イマバリシリツハシハマショウガッコウ,382027,97001,愛媛県今治市地堀一丁目3-40,愛媛県,今治市,地堀一丁目,3-40,,34.10591,132.96511,,,運動場側玄関(屋外),,,7992117,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357115
382027,182,愛媛県今治市,今治市立波止浜小学校,イマバリシリツハシハマショウガッコウ,382027,97001,愛媛県今治市地堀一丁目3-40,愛媛県,今治市,地堀一丁目,3-40,,34.10594,132.96568,,,体育館玄関内,,,7992117,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357114
382027,183,愛媛県今治市,今治市立乃万小学校,イマバリシリツノマショウガッコウ,382027,19000,愛媛県今治市延喜甲349,愛媛県,今治市,延喜,甲349,,34.06441,132.95728,,,保健室運動場出口横,,,7940084,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357113
382027,184,愛媛県今治市,今治市立南中学校,イマバリシリツミナミチュウガッコウ,382027,184000,愛媛県今治市松木349-2,愛媛県,今治市,松木,349-2,,34.03154,133.00117,,,体育館壁面(屋外),,,7991513,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357152
382027,185,愛媛県今治市,今治市立南中学校,イマバリシリツミナミチュウガッコウ,382027,184000,愛媛県今治市松木349-1,愛媛県,今治市,松木,349-1,,34.03088,133.00061,階数,1,1階職員室前廊下,,,7991513,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357151
382027,186,愛媛県今治市,今治市立桜井中学校,イマバリシリツサクライチュウガッコウ,382027,81001,愛媛県今治市郷桜井一丁目8-8,愛媛県,今治市,郷桜井一丁目,8-8,,34.01641,133.03404,,,玄関口(屋外),,,7991523,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357150
382027,187,愛媛県今治市,今治市立桜井中学校,イマバリシリツサクライチュウガッコウ,382027,81001,愛媛県今治市郷桜井一丁目8-8,愛媛県,今治市,郷桜井一丁目,8-8,,34.01694,133.03342,,,体育館入口,,,7991523,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357149
382027,188,愛媛県今治市,今治市立立花中学校,イマバリシリツタチバナチュウガッコウ,382027,112002,愛媛県今治市立花町二丁目8-7,愛媛県,今治市,立花町二丁目,8-7,,34.05041,132.99792,,,体育教官室入口横(屋外),,,7940821,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357148
382027,189,愛媛県今治市,今治市立立花中学校,イマバリシリツタチバナチュウガッコウ,382027,112002,愛媛県今治市立花町二丁目8-7,愛媛県,今治市,立花町二丁目,8-7,,34.04963,132.99718,,,本館1階職員室前廊下,,,7940821,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357147
382027,190,愛媛県今治市,今治市立近見中学校,イマバリシリツチカミチュウガッコウ,382027,135004,愛媛県今治市近見町四丁目2-57,愛媛県,今治市,近見町四丁目,2-57,,34.08646,132.98083,,,体育館入口(屋外),,,7940007,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357146
382027,191,愛媛県今治市,今治市立近見中学校,イマバリシリツチカミチュウガッコウ,382027,135004,愛媛県今治市近見町四丁目2-57,愛媛県,今治市,近見町四丁目,2-57,,34.08643,132.98148,,,生徒玄関(屋外),,,7940007,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357145
382027,192,愛媛県今治市,今治市立日吉中学校,イマバリシリツヒヨシチュウガッコウ,382027,146001,愛媛県今治市中日吉町一丁目3-70,愛媛県,今治市,中日吉町一丁目,3-70,,34.06144,132.99269,,,保健室前運動場側(屋外),,,7940055,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357144
382027,193,愛媛県今治市,今治市立日吉中学校,イマバリシリツヒヨシチュウガッコウ,382027,146001,愛媛県今治市中日吉町一丁目3-70,愛媛県,今治市,中日吉町一丁目,3-70,,34.06157,132.99252,,,玄関ロビー,,,7940055,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357143
382027,194,愛媛県今治市,今治市立日吉中学校,イマバリシリツヒヨシチュウガッコウ,382027,146001,愛媛県今治市中日吉町一丁目3-70,愛媛県,今治市,中日吉町一丁目,3-70,,34.06184,132.99261,,,屋内運動場玄関内,,,7940055,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357142
382027,195,愛媛県今治市,今治市立岡村小学校,イマバリシリツオカムラショウガッコウ,382027,102000,愛媛県今治市関前岡村415,愛媛県,今治市,関前岡村,415,,34.188,132.88353,階数,1,1階正面玄関(屋外),,,7941101,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357141
382027,196,愛媛県今治市,今治市立岡村小学校,イマバリシリツオカムラショウガッコウ,382027,102000,愛媛県今治市関前岡村415,愛媛県,今治市,関前岡村,415,,34.18804,132.88335,階数,1,1階正面玄関ロビー,,,7941101,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357140
382027,197,愛媛県今治市,今治市立大三島小学校,イマバリシリツオオミシマショウガッコウ,382027,38000,愛媛県今治市大三島町宮浦5145,愛媛県,今治市,大三島町宮浦,5145,,34.24662,133.00056,,,保健室前廊下,,,7941304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357139
382027,198,愛媛県今治市,今治市立大三島小学校,イマバリシリツオオミシマショウガッコウ,382027,38000,愛媛県今治市大三島町宮浦5145,愛媛県,今治市,大三島町宮浦,5145,,34.24704,133.00102,,,体育館玄関(屋外),,,7941304,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357138
382027,199,愛媛県今治市,今治市立上浦小学校,イマバリシリツカミウラショウガッコウ,382027,46000,愛媛県今治市上浦町井口4497,愛媛県,今治市,上浦町井口,4497,,34.26321,133.03183,,,体育館正面玄関,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357137
382027,200,愛媛県今治市,今治市立上浦小学校,イマバリシリツカミウラショウガッコウ,382027,46000,愛媛県今治市上浦町井口4497,愛媛県,今治市,上浦町井口,4497,,34.26304,133.03166,階数,1,1階児童玄関(屋外),,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357136
382027,201,愛媛県今治市,今治市立伯方小学校,イマバリシリツハカタショウガッコウ,382027,168000,愛媛県今治市伯方町木浦3599-2,愛媛県,今治市,伯方町木浦,3599-2,,34.20527,133.11116,階数,2,2階音楽室前,,,7942305,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357135
382027,202,愛媛県今治市,今治市立伯方小学校,イマバリシリツハカタショウガッコウ,382027,168000,愛媛県今治市伯方町木浦3599-2,愛媛県,今治市,伯方町木浦,3599-2,,34.20512,133.11155,階数,1,1階正面玄関(屋外),,,7942305,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357134
382027,203,愛媛県今治市,今治市立宮窪小学校,イマバリシリツミヤクボショウガッコウ,382027,198000,愛媛県今治市宮窪町宮窪4765,愛媛県,今治市,宮窪町宮窪,4765,,34.17251,133.07244,,,体育館入口(屋外),,,7942203,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357133
382027,204,愛媛県今治市,今治市立近見中学校,イマバリシリツチカミチュウガッコウ,382027,135004,愛媛県今治市近見町四丁目2-57,愛媛県,今治市,近見町四丁目,2-57,,34.08621,132.98163,,,職員室前廊下,,,7940007,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357173
382027,205,愛媛県今治市,今治市クリーンセンター(バリクリーン),イマバリシクリーンセンター(バリクリーン),382027,183000,愛媛県今治市町谷甲394番地,愛媛県,今治市,町谷,甲394番地,,34.02144,132.99892,階数,2,管理棟2F大研修室の左側の靴箱,,,7991514,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357172
382027,206,愛媛県今治市,今治市立大三島中学校,イマバリシリツオオミシマチュウガッコウ,382027,46000,愛媛県今治市上浦町井口5610,愛媛県,今治市,上浦町井口,5610,,34.26466,133.03726,,,生徒玄関壁面,,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357171
382027,207,愛媛県今治市,今治市立大三島中学校,イマバリシリツオオミシマチュウガッコウ,382027,46000,愛媛県今治市上浦町井口5610,愛媛県,今治市,上浦町井口,5610,,34.26426,133.03716,,,体育館渡り廊下側入口(屋外),,,7941402,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357170
382027,208,愛媛県今治市,今治市立伯方中学校,イマバリシリツハカタチュウガッコウ,382027,168000,愛媛県今治市伯方町木浦4134-1,愛媛県,今治市,伯方町木浦,4134-1,,34.21191,133.10733,,,体育館渡り廊下前壁面(屋外),,,7942305,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357169
382027,209,愛媛県今治市,今治市立伯方中学校,イマバリシリツハカタチュウガッコウ,382027,168000,愛媛県今治市伯方町木浦4134-1,愛媛県,今治市,伯方町木浦,4134-1,,34.21231,133.10722,階数,1,1階事務室前,,,7942305,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357168
382027,210,愛媛県今治市,今治市立大島中学校,イマバリシリツオオシマチュウガッコウ,382027,209000,愛媛県今治市吉海町幸新田250,愛媛県,今治市,吉海町幸新田,250,,34.14358,133.04092,,,保健室前廊下,,,7942111,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357167
382027,211,愛媛県今治市,今治市立大島中学校,イマバリシリツオオシマチュウガッコウ,382027,209000,愛媛県今治市吉海町幸新田250,愛媛県,今治市,吉海町幸新田,250,,34.14307,133.04094,,,体育館玄関横入口,,,7942111,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357166
382027,212,愛媛県今治市,今治市立菊間中学校,イマバリシリツキクマチュウガッコウ,382027,65000,愛媛県今治市菊間町浜2628-1,愛媛県,今治市,菊間町浜,2628-1,,34.03181,132.85301,階数,2,2階渡り廊下資料室前,,,7992303,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357165
382027,213,愛媛県今治市,今治市立菊間中学校,イマバリシリツキクマチュウガッコウ,382027,65000,愛媛県今治市菊間町浜2628-1,愛媛県,今治市,菊間町浜,2628-1,,34.03179,132.85307,,,保健室横,,,7992303,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357164
382027,214,愛媛県今治市,今治市立大西中学校,イマバリシリツオオニシチュウガッコウ,382027,22000,愛媛県今治市大西町九王2280-1,愛媛県,今治市,大西町九王,2280-1,,34.06538,132.92622,,,体育館入口(屋外),,,7992201,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357163
382027,215,愛媛県今治市,今治市立大西中学校,イマバリシリツオオニシチュウガッコウ,382027,22000,愛媛県今治市大西町九王2280-1,愛媛県,今治市,大西町九王,2280-1,,34.06586,132.92647,,,職員室前廊下,,,7992201,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357162
382027,216,愛媛県今治市,今治市立玉川中学校,イマバリシリツタマガワチュウガッコウ,382027,118000,愛媛県今治市玉川町高野21,愛媛県,今治市,玉川町高野,21,,34.01849,132.94392,階数,1,1階体育館入口(屋外),,,7940115,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357161
382027,217,愛媛県今治市,今治市立玉川中学校,イマバリシリツタマガワチュウガッコウ,382027,118000,愛媛県今治市玉川町高野21,愛媛県,今治市,玉川町高野,21,,34.01891,132.94371,,,校舎1階玄関ロビー,,,7940115,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357160
382027,218,愛媛県今治市,今治市立朝倉中学校,イマバリシリツアサクラチュウガッコウ,382027,3000,愛媛県今治市朝倉北273,愛媛県,今治市,朝倉北,273,,33.997983,133.01665,,,体育館入口(屋外),,,7991604,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357159
382027,219,愛媛県今治市,今治市立朝倉中学校,イマバリシリツアサクラチュウガッコウ,382027,3000,愛媛県今治市朝倉北273,愛媛県,今治市,朝倉北,273,,33.99768,133.01745,,,玄関ロビー,,,7991604,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357158
382027,220,愛媛県今治市,今治市立北郷中学校,イマバリシリツホクゴウチュウガッコウ,382027,147004,愛媛県今治市中堀四丁目1-1,愛媛県,今治市,中堀四丁目,1-1,,34.10092,132.95788,,,体育館・武道場入口壁面(屋外),,,7992115,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357157
382027,221,愛媛県今治市,今治市立北郷中学校,イマバリシリツホクゴウチュウガッコウ,382027,147004,愛媛県今治市中堀四丁目1-1,愛媛県,今治市,中堀四丁目,1-1,,34.10109,132.95827,,,本館1階 保健室前廊下,,,7992115,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357156
382027,222,愛媛県今治市,今治市立西中学校,イマバリシリツニシチュウガッコウ,382027,205000,愛媛県今治市山路554-3,愛媛県,今治市,山路,554-3,,34.05742,132.97621,,,1、2年生入口横,,,7940072,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357155
382027,223,愛媛県今治市,今治市立西中学校,イマバリシリツニシチュウガッコウ,382027,205000,愛媛県今治市山路554-3,愛媛県,今治市,山路,554-3,,34.05803,132.97719,,,体育館入口内,,,7940072,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357154
382027,224,愛媛県今治市,今治市立西中学校,イマバリシリツニシチュウガッコウ,382027,205000,愛媛県今治市山路554-3,愛媛県,今治市,山路,554-3,,34.05794,132.97631,,,職員玄関前体育館(屋外),,,7940072,3000020382027,今治市,,,,,,,,,,,https://meqqe.jp/spots/10357153
382027,225,愛媛県今治市,今治南高等学校,イマバリミナミコウトウガッコウ,382027,140007,愛媛県今治市常盤町七丁目2−17,愛媛県,今治市,常盤町七丁目,2−17,,34.05601,132.9892,,,,,,7940015,1000020380008,愛媛県,,,,,,,,,,,https://meqqe.jp/spots/10357186
382027,226,愛媛県今治市,はしはまこがく認定こども園,ハシハマコガクニンテイコドモエン,382027,97002,愛媛県今治市地堀二丁目3−12,愛媛県,今治市,地堀二丁目,3−12,,34.10464,132.96388,,,,,,7992117,7500005005466,学校法人波止浜虎岳学園,,,,,,,,,,,https://meqqe.jp/spots/10357185
382027,227,愛媛県今治市,アクティブライフ,アクティブライフ,382027,1000,愛媛県今治市阿方183−1,愛媛県,今治市,阿方,183−1,,34.06196,132.97353,,,デイサービスハウス夢,,,7940081,4500002020248,有限会社アクティブライフ,,,,,,,,,,,https://meqqe.jp/spots/10357184
382027,228,愛媛県今治市,老人保健施設 燧園,ロウジンホケンシセツ ヒウチエン,382027,100003,愛媛県今治市末広町三丁目1-6,愛媛県,今治市,末広町三丁目,1-6,,34.06286,133.0039,階数,2,2階 観察室,,,7940038,8500005004797,医療法人滴水会,,,,,,,,,,,https://meqqe.jp/spots/10357183
382027,229,愛媛県今治市,越智商工会,オチショウコウカイ,382027,27000,愛媛県今治市大西町宮脇甲1515-2,愛媛県,今治市,大西町宮脇,甲1515-2,,34.06408,132.92632,階数,1,1階 ロビー,,,7992205,4500005004883,越智商工会,,,,,,,,,,,https://meqqe.jp/spots/10357182
382027,230,愛媛県今治市,今治北高等学校,イマバリキタコウトウガッコウ,382027,200002,愛媛県今治市宮下町二丁目2-14,愛媛県,今治市,宮下町二丁目,2-14,,34.06535,132.988,階数,2,南西校舎2階職員室前,,,7940052,1000020380008,愛媛県,,,,,,,,,,,https://meqqe.jp/spots/10357181
382027,231,愛媛県今治市,今治北高等学校,イマバリキタコウトウガッコウ,382027,200002,愛媛県今治市宮下町二丁目2-14,愛媛県,今治市,宮下町二丁目,2-14,,34.06619,132.988,,,プール北東側 更衣室入口,,,7940052,1000020380008,愛媛県,,,,,,,,,,,https://meqqe.jp/spots/10357180
382027,232,愛媛県今治市,今治北高等学校,イマバリキタコウトウガッコウ,382027,200002,愛媛県今治市宮下町二丁目2-14,愛媛県,今治市,宮下町二丁目,2-14,,34.06546,132.98904,,,体育館西側 職員室横,,,7940052,1000020380008,愛媛県,,,,,,,,,,,https://meqqe.jp/spots/10357179
382027,233,愛媛県今治市,愛媛県繊維染色工業組合,エヒメケンセンイセンショクコウギョウクミアイ,382027,104002,愛媛県今治市蒼社町二丁目1-4,愛媛県,今治市,蒼社町二丁目,1-4,,34.05513,132.99496,階数,1,1階 事務所内,,,7940058,3500005004934,愛媛県繊維染色工業組合,,,,,,,,,,,https://meqqe.jp/spots/10357178
382027,234,愛媛県今治市,西染工(株),ニシセンコウ(カブ),382027,189004,愛媛県今治市南大門町四丁目5-1,愛媛県,今治市,南大門町四丁目,5-1,,34.06895,132.99133,階数,1,1階 事務所内,,,7940027,5500001012088,西染工株式会社,,,,,,,,,,,https://meqqe.jp/spots/10357177
382027,235,愛媛県今治市,みどり幼稚園,ミドリヨウチエン,382027,7000,愛媛県今治市五十嵐甲60,愛媛県,今治市,五十嵐,甲60,,34.03217,132.98584,,,管理棟1階 職員室,,,7940861,2500005004877,学校法人みどり幼稚園,,,,,,,,,,,https://meqqe.jp/spots/10357176
382027,236,愛媛県今治市,サンライズ糸山,サンライズイトヤマ,382027,224002,愛媛県今治市砂場町二丁目8-1,愛媛県,今治市,砂場町二丁目,8-1,,34.11024,132.97743,階数,1,1階 受付前,,,7940001,1500005004787,一般財団法人今治勤労福祉事業団,,,,,,,,,,,https://meqqe.jp/spots/10357175
382027,237,愛媛県今治市,(株)しまなみ,(カブ)シマナミ,382027,30001,愛媛県今治市大浜町一丁目丙232-1,愛媛県,今治市,大浜町一丁目,丙232-1,,34.09639,132.98558,階数,1,1階事務所ロビー,,,7940002,3500001013088,株式会社しまなみ,,,,,,,,,,,https://meqqe.jp/spots/10357174
382027,238,愛媛県今治市,龍門保育園,リュウモンホイクエン,382027,2000,愛媛県今治市朝倉上甲803-4,愛媛県,今治市,朝倉上,甲803-4,,33.9773902,133.0066222,階数,1,1階 事務所,,,7991607,7500005004856,社会福祉法人龍門福祉会,,,,,,,,,,,https://meqqe.jp/spots/10357552
382027,239,愛媛県今治市,アイエン工業株式会社,アイエンコウギョウカブシキガイシャ,382027,170000,愛媛県今治市波止浜赤崎6-113,愛媛県,今治市,波止浜,赤崎6-113,,34.1043328,132.9740145,,,玄関(屋内),,,7992118,3500001011018,アイエン工業株式会社,,,,,,,,,,,https://meqqe.jp/spots/10357551
382027,240,愛媛県今治市,今治市宮窪福祉センター,イマバリシミヤクボフクシセンター,382027,198000,愛媛県今治市宮窪町宮窪3544-2,愛媛県,今治市,宮窪町宮窪,3544-2,,34.1617031,133.0719043,階数,1,1階 事務所,,,7942203,8500005005333,社会福祉法人今治市社会福祉協議会,,,,,,,,,,,https://meqqe.jp/spots/10357550
382027,241,愛媛県今治市,今治市上浦福祉センター,イマバリシカミウラフクシセンター,382027,45000,愛媛県今治市上浦町甘崎3878-1,愛媛県,今治市,上浦町甘崎,3878-1,,34.2357825,133.0522939,,,玄関入って左奥,,,7941403,8500005005333,社会福祉法人今治市社会福祉協議会,,,,,,,,,,,https://meqqe.jp/spots/10357549
382027,242,愛媛県今治市,今治市社協デイサービスセンター大三島,イマバリシシャキョデイサービスセンターオオミシマ,382027,36000,愛媛県今治市大三島町野々江2435-2,愛媛県,今治市,大三島町野々江,2435-2,,34.2208849,132.9900917,,,玄関入って左壁,,,7941306,8500005005333,社会福祉法人今治市社会福祉協議会,,,,,,,,,,,https://meqqe.jp/spots/10357547
382027,243,愛媛県今治市,キスケパオ今治本店,キスケパオイマバリホンテン,382027,179001,愛媛県今治市別宮町一丁目2-4,愛媛県,今治市,別宮町一丁目,2-4,,34.0662814,132.9991336,階数,1,1階 店舗カウンター,,,7940026,3500001006843,キスケ株式会社,,,,,,,,,,,https://meqqe.jp/spots/10358321
382027,244,愛媛県今治市,キスケパオ鳥生店,キスケパオトリウテン,382027,190002,愛媛県今治市南鳥生町二丁目3-53,愛媛県,今治市,南鳥生町二丁目,3-53,,34.0533921,133.0102505,階数,1,1階 店舗カウンター,,,7940802,3500001006843,キスケ株式会社,,,,,,,,,,,https://meqqe.jp/spots/10358322
382027,245,愛媛県今治市,キスケパオ中寺店,キスケパオナカデラテン,382027,144000,愛媛県今治市中寺234-4,愛媛県,今治市,中寺,234-4,,34.0339802,132.9999266,階数,1,1階 店舗カウンター,,,7940840,3500001006843,キスケ株式会社,,,,,,,,,,,https://meqqe.jp/spots/10358323
382027,246,愛媛県今治市,キスケパオ小泉店,キスケパオコイズミテン,382027,80003,愛媛県今治市小泉三丁目1-32,愛媛県,今治市,小泉三丁目,1-32,,34.0500862,132.9812043,階数,1,1階 店舗カウンター,,,7940064,3500001006843,キスケ株式会社,,,,,,,,,,,https://meqqe.jp/spots/10358324
