No,ID,名前,場所,緯度,経度,URL,地区,年度
1,a5K7F000001YlPEUA0,穴田池,今治市高部,34.09227778,132.9760278,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_01.pdf?1,今治地区,令和4年度
2,a5K7F000001YlPFUA0,惣浦池,今治市高部,34.09169444,132.9733056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_02.pdf,今治地区,令和4年度
3,a5K7F000001YlPGUA0,砂場大池,今治市砂場町一丁目,34.10536111,132.9773056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_03.pdf,今治地区,令和4年度
4,a5K7F000001YlPHUA0,砂場寺地池,今治市砂場町二丁目,34.10633333,132.9781667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_04.pdf,今治地区,令和4年度
5,a5K7F000001YlPIUA0,大浜中池,今治市大浜町三丁目,34.10033333,132.9808333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_05.pdf,今治地区,令和4年度
6,a5K7F000001YlPJUA0,神宮池(楠神池),今治市大浜町一丁目,34.09672222,132.9825833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_06.pdf,今治地区,令和4年度
7,a5K7F000001YlPKUA0,マコモ池,今治市近見町四丁目,34.08716667,132.9823611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_07.pdf,今治地区,令和4年度
8,a5K7F000001YlPLUA0,カラ池,今治市近見町四丁目,34.08888889,132.9797222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_08.pdf,今治地区,令和4年度
9,a5K7F000001YlPNUA0,本谷池,今治市近見町五丁目,34.08938889,132.9774444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_09.pdf,今治地区,令和4年度
10,a5K7F000001YlPOUA0,一丁地池,今治市近見町一丁目,34.09013889,132.9848333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_10.pdf,今治地区,令和4年度
11,a5K7F000001YlPPUA0,坂本池,今治市近見町三丁目,34.09319444,132.9839722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_11.pdf,今治地区,令和4年度
12,a5K7F000001YlPQUA0,松本池,今治市近見町三丁目,34.09369444,132.9803611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_12.pdf?1,今治地区,令和4年度
13,a5K7F000001YlPRUA0,相ノ谷池,今治市近見町一丁目,34.08808333,132.9882222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_13.pdf,今治地区,令和4年度
14,a5K7F000001YlPSUA0,五丁池,今治市近見町四丁目,34.08638889,132.9830833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_14.pdf?1,今治地区,令和4年度
15,a5K7F000001YlPTUA0,大浜池（神社池）,今治市大浜町三丁目,34.09888889,132.9817222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_15.pdf,今治地区,令和4年度
16,a5K7F000001YlPUUA0,山ノ奥池,今治市近見町五丁目,34.08638889,132.9803333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_16.pdf?1,今治地区,令和4年度
17,a5K7F000001YlPVUA0,坊主谷池,今治市近見町五丁目,34.08705556,132.9791944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_17.pdf?1,今治地区,令和4年度
18,a5K7F000001YlPYUA0,相谷池,今治市石井町五丁目,34.07547222,132.985,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_18.pdf?1,今治地区,令和4年度
19,a5K7F000001YlPZUA0,新堂池,今治市石井町五丁目,34.07638889,132.9842778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_19.pdf?1,今治地区,令和4年度
20,a5K7F000001YlPaUAK,蛇ヶ谷池,今治市石井町五丁目,34.07994444,132.9797778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_20.pdf,今治地区,令和4年度
21,a5K7F000001YlPbUAK,小舟池,今治市高地町一丁目,34.06911111,132.9832778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_21.pdf,今治地区,令和4年度
22,a5K7F000001YlPcUAK,大門池,今治市高地町二丁目,34.07716667,132.9764444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_22.pdf,今治地区,令和4年度
23,a5K7F000001YlPeUAK,押谷池,今治市高地町二丁目,34.07677778,132.9808611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_23.pdf,今治地区,令和4年度
24,a5K7F000001YlRtUAK,小坂池,今治市宅間,34.079,132.9344444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R4_24.pdf,今治地区,令和4年度
28,a5K7F000001YlNPUA0,本谷池,今治市長沢,33.99444444,133.0401111,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_01.pdf,今治地区,令和3年度
29,a5K7F000001YlNQUA0,茅ヶ谷池,今治市長沢,34.00497222,133.03425,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_02.pdf,今治地区,令和3年度
30,a5K7F000001YlNRUA0,二ノ谷池,今治市長沢,34.00847222,133.0344444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_03.pdf,今治地区,令和3年度
31,a5K7F000001YlNSUA0,菜切谷池,今治市長沢,34.00513889,133.0397778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_04.pdf,今治地区,令和3年度
32,a5K7F000001YlNTUA0,冷尻池,今治市長沢,33.99830556,133.0370556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_05.pdf,今治地区,令和3年度
33,a5K7F000001YlNUUA0,要ヶ谷下池,今治市長沢,33.99963889,133.0351667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_06.pdf,今治地区,令和3年度
34,a5K7F000001YlNVUA0,要ヶ谷上池,今治市長沢,33.99930556,133.0345833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_07.pdf,今治地区,令和3年度
35,a5K7F000001YlNWUA0,地蔵寺池,今治市長沢,34.00316667,133.0339444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_08.pdf,今治地区,令和3年度
36,a5K7F000001YlNXUA0,三の谷池,今治市長沢,34.00719444,133.0345556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_09.pdf,今治地区,令和3年度
37,a5K7F000001YlNYUA0,沖浦池,今治市孫兵衛作,33.99375,133.0566389,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_10.pdf,今治地区,令和3年度
38,a5K7F000001YlNZUA0,小宮池,今治市登畑,34.01444444,133.0170556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_11.pdf,今治地区,令和3年度
39,a5K7F000001YlNbUAK,長谷池,今治市旦,34.01469444,133.0258889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_12.pdf,今治地区,令和3年度
40,a5K7F000001YlNcUAK,旦蓮池,今治市旦,34.01516667,133.0298889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_13.pdf,今治地区,令和3年度
41,a5K7F000001YlNdUAK,上小谷池,今治市旦,34.01397222,133.0243333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_14.pdf,今治地区,令和3年度
42,a5K7F000001YlNeUAK,下大谷池,今治市旦,34.0135,133.0239722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_15.pdf,今治地区,令和3年度
43,a5K7F000001YlNfUAK,上大谷池,今治市旦,34.01272222,133.0238056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_16.pdf,今治地区,令和3年度
44,a5K7F000001YlNgUAK,下段原池,今治市旦,34.01566667,133.0215,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_17.pdf,今治地区,令和3年度
45,a5K7F000001YlNhUAK,上段原池,今治市旦,34.01433333,133.0216667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_18.pdf,今治地区,令和3年度
46,a5K7F000001YlNiUAK,段原池,今治市旦,34.01508333,133.0215278,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_19.pdf,今治地区,令和3年度
47,a5K7F000001YlNmUAK,又右衛門谷池,今治市古国分二丁目,34.03383333,133.03325,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_20.pdf,今治地区,令和3年度
48,a5K7F000001YlNnUAK,カラキ谷池,今治市国分四丁目,34.02838889,133.0279722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_21.pdf,今治地区,令和3年度
49,a5K7F000001YlNoUAK,雲久池,今治市国分五丁目,34.02338889,133.0306667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_22.pdf,今治地区,令和3年度
50,a5K7F000001YlNpUAK,開地池,今治市古国分三丁目,34.025,133.0356944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_23.pdf,今治地区,令和3年度
51,a5K7F000001YlNrUAK,小谷下池,今治市古国分二丁目,34.03166667,133.0349444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_24.pdf,今治地区,令和3年度
52,a5K7F000001YlNsUAK,小谷上池,今治市古国分二丁目,34.03158333,133.0342222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_25.pdf,今治地区,令和3年度
53,a5K7F000001YlNtUAK,土居下池,今治市新谷,34.01733333,132.9886667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_26.pdf,今治地区,令和3年度
54,a5K7F000001YlNuUAK,宮下池,今治市新谷,34.01475,132.9895556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_27.pdf,今治地区,令和3年度
55,a5K7F000001YlNvUAK,新谷中池,今治市新谷,34.01947222,132.9846389,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_28.pdf,今治地区,令和3年度
56,a5K7F000001YlNwUAK,寺前池,今治市新谷,34.01980556,132.9878056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_29.pdf,今治地区,令和3年度
57,a5K7F000001YlNxUAK,脇池,今治市新谷,34.02130556,132.9836389,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_30.pdf,今治地区,令和3年度
58,a5K7F000001YlNyUAK,古新谷池,今治市新谷,34.02047222,132.9855556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_31.pdf,今治地区,令和3年度
59,a5K7F000001YlNzUAK,弓田池,今治市新谷,34.02216667,132.9923611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_32.pdf,今治地区,令和3年度
60,a5K7F000001YlO0UAK,道成寺池,今治市新谷,34.02577778,132.9919722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_33.pdf,今治地区,令和3年度
61,a5K7F000001YlO2UAK,土居上池,今治市新谷,34.01613889,132.9876944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_34.pdf,今治地区,令和3年度
62,a5K7F000001YlO3UAK,竹谷池,今治市新谷,34.01377778,132.9893056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_35.pdf,今治地区,令和3年度
63,a5K7F000001YlO4UAK,前谷池,今治市新谷,34.01958333,132.9835,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_36.pdf,今治地区,令和3年度
64,a5K7F000001YlO5UAK,新谷平底池,今治市新谷,34.01994444,132.9825278,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_37.pdf,今治地区,令和3年度
65,a5K7F000001YlO6UAK,楠谷池,今治市町谷,34.01805556,133.0027778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_38.pdf,今治地区,令和3年度
66,a5K7F000001YlO8UAK,日浅池,今治市五十嵐,34.02733333,132.9824722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_39.pdf,今治地区,令和3年度
67,a5K7F000001YlO9UAK,前池,今治市五十嵐,34.026,132.9829722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_40.pdf,今治地区,令和3年度
68,a5K7F000001YlOAUA0,前上池,今治市五十嵐,34.02608333,132.9823889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_41.pdf,今治地区,令和3年度
69,a5K7F000001YlOBUA0,平尾池,今治市高橋,34.03638889,132.9603333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_42.pdf,今治地区,令和3年度
70,a5K7F000001YlOCUA0,高橋新池,今治市高橋,34.03530556,132.9587778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_43.pdf,今治地区,令和3年度
71,a5K7F000001YlOEUA0,多々羅池,今治市矢田,34.04769444,132.9633333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_44.pdf,今治地区,令和3年度
72,a5K7F000001YlOFUA0,新池（矢田）,今治市矢田,34.04172222,132.95525,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_45.pdf,今治地区,令和3年度
73,a5K7F000001YlOGUA0,久瀬ヶ谷池,今治市矢田,34.05722222,132.96425,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_46.pdf,今治地区,令和3年度
74,a5K7F000001YlOHUA0,蛇池,今治市矢田,34.05208333,132.9670833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_47.pdf,今治地区,令和3年度
75,a5K7F000001YlOIUA0,小杉原池,今治市神宮,34.05175,132.95975,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_48.pdf,今治地区,令和3年度
76,a5K7F000001YlOJUA0,池ノ谷池,今治市神宮,34.05055556,132.9565556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_49.pdf,今治地区,令和3年度
77,a5K7F000001YlOKUA0,浦ノ谷池,今治市神宮,34.05438889,132.9566667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_50.pdf,今治地区,令和3年度
78,a5K7F000001YlOLUA0,上坂池,今治市神宮,34.05355556,132.9530556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_51.pdf,今治地区,令和3年度
79,a5K7F000001YlOMUA0,串戸池,今治市神宮,34.06011111,132.9553611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_52.pdf,今治地区,令和3年度
80,a5K7F000001YlOPUA0,釜口池,今治市野間,34.06102778,132.9511389,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_53.pdf,今治地区,令和3年度
81,a5K7F000001YlOQUA0,カシヤ熊池,今治市野間,34.06369444,132.9549167,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_54.pdf,今治地区,令和3年度
82,a5K7F000001YlORUA0,蓮上池,今治市野間,34.06333333,132.9452778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_55.pdf,今治地区,令和3年度
83,a5K7F000001YlOSUA0,江良池,今治市野間,34.05919444,132.94175,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_56.pdf,今治地区,令和3年度
84,a5K7F000001YlOVUA0,入鹿谷池,今治市野間,34.05577778,132.9436667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_57.pdf,今治地区,令和3年度
85,a5K7F000001YlOWUA0,高山池,今治市野間,34.05677778,132.9381389,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_58.pdf,今治地区,令和3年度
86,a5K7F000001YlOXUA0,本谷池,今治市宅間,34.07927778,132.9457222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_59.pdf,今治地区,令和3年度
87,a5K7F000001YlOYUA0,荒木池,今治市宅間,34.07752778,132.9474722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_60.pdf,今治地区,令和3年度
88,a5K7F000001YlOaUAK,蓮池,今治市宅間,34.0675,132.9469444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_61.pdf,今治地区,令和3年度
89,a5K7F000001YlOdUAK,伊ノ谷池,今治市宅間,34.07355556,132.9421667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_62.pdf,今治地区,令和3年度
90,a5K7F000001YlOeUAK,楠谷池,今治市延喜,34.07527778,132.9622222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_63.pdf,今治地区,令和3年度
91,a5K7F000001YlOfUAK,底江池,今治市延喜,34.07416667,132.9544167,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_64.pdf,今治地区,令和3年度
92,a5K7F000001YlOgUAK,片垣池,今治市延喜,34.07897222,132.9595556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_65.pdf,今治地区,令和3年度
93,a5K7F000001YlOhUAK,片垣新池,今治市延喜,34.07902778,132.9616111,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_66.pdf,今治地区,令和3年度
94,a5K7F000001YlOiUAK,底江下池,今治市延喜,34.0725,132.9547222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_67.pdf,今治地区,令和3年度
95,a5K7F000001YlOjUAK,藤谷池,今治市延喜,34.07875,132.9580556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_68.pdf,今治地区,令和3年度
96,a5K7F000001YlOkUAK,畑井田池2（上畑井田池）,今治市阿方,34.0605,132.96175,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_69.pdf,今治地区,令和3年度
97,a5K7F000001YlOlUAK,畑井田池（下畑井田池）,今治市延喜,34.06261111,132.9592778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_70.pdf,今治地区,令和3年度
98,a5K7F000001YlOmUAK,坪ノ内池,今治市阿方,34.06788889,132.9643056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_71.pdf,今治地区,令和3年度
99,a5K7F000001YlOoUAK,平尻口池,今治市阿方,34.07427778,132.9643889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_72.pdf,今治地区,令和3年度
100,a5K7F000001YlOpUAK,久保池,今治市阿方,34.06572222,132.9637222,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_73.pdf,今治地区,令和3年度
101,a5K7F000001YlOqUAK,八代勝池,今治市阿方,34.06491667,132.9625,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_74.pdf,今治地区,令和3年度
102,a5K7F000001YlOrUAK,牛ノ江池,今治市しまなみヒルズ,34.06922222,132.9708056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_75.pdf,今治地区,令和3年度
103,a5K7F000001YlOsUAK,中尾池,今治市阿方,34.07122222,132.9660556,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_76.pdf,今治地区,令和3年度
104,a5K7F000001YlOtUAK,下平池,今治市山路,34.05416667,132.9755833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_77.pdf,今治地区,令和3年度
105,a5K7F000001YlOuUAK,木ノ谷池,今治市山路,34.05455556,132.9723889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_78.pdf,今治地区,令和3年度
106,a5K7F000001YlOvUAK,イタチ門下池,今治市山路,34.06416667,132.9765278,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_79.pdf,今治地区,令和3年度
107,a5K7F000001YlOyUAK,日読池,今治市杣田,34.09263889,132.9594722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_80.pdf,今治地区,令和3年度
108,a5K7F000001YlP0UAK,高田池,今治市杣田,34.09130556,132.9523333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_81.pdf,今治地区,令和3年度
109,a5K7F000001YlP1UAK,引野池,今治市高部,34.0935,132.9637778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_82.pdf,今治地区,令和3年度
110,a5K7F000001YlP2UAK,深田池,今治市高部,34.09866667,132.9759167,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_83.pdf,今治地区,令和3年度
111,a5K7F000001YlP5UAK,新田池,今治市高部,34.09469444,132.95975,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_84.pdf,今治地区,令和3年度
112,a5K7F000001YlP6UAK,相中池,今治市高部,34.09177778,132.9778333,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_85.pdf,今治地区,令和3年度
113,a5K7F000001YlP7UAK,大谷池（高部）,今治市高部,34.09358333,132.9723889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_86.pdf,今治地区,令和3年度
114,a5K7F000001YlP8UAK,古池,今治市高部,34.09152778,132.9751667,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_87.pdf,今治地区,令和3年度
115,a5K7F000001YlP9UAK,奥池,今治市高部,34.09366667,132.968,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_88.pdf,今治地区,令和3年度
116,a5K7F000001YlPAUA0,小池,今治市高部,34.09494444,132.9658611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_89.pdf,今治地区,令和3年度
117,a5K7F000001YlPDUA0,宮谷池,今治市高部,34.09619444,132.9759167,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_R3_90.pdf,今治地区,令和3年度
125,a5K7F000001YlPdUAK,大池（高地）,今治市高地町一丁目,34.07244444,132.9770833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_ooike.pdf,今治地区,令和3年度
126,a5K7F000001YlPXUA0,幸戸池,今治市石井町五丁目,34.08038889,132.9829444,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_koudoike.pdf,今治地区,
127,a5K7F000001YlPWUA0,文箱池,今治市石井町五丁目,34.08430556,132.9826944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_fubakoike.pdf,今治地区,
128,a5K7F000001YlPMUA0,青木池,今治市近見町四丁目,34.08991667,132.9803056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_aokiike.pdf,今治地区,
129,a5K7F000001YlONUA0,大谷池（神宮）,今治市神宮,34.04766667,132.94975,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_otaniike.pdf,今治地区,
130,a5K7F000001YlOTUA0,城ヶ谷池,今治市野間,34.0545,132.9371944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_jyogataniike.pdf,今治地区,
131,a5K7F000001YlOZUA0,拝田池,今治市宅間,34.07083333,132.95125,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_haidaike_furuike.pdf,今治地区,
131,a5K7F000001YlObUAK,古池,今治市宅間,34.08425,132.9468611,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_haidaike_furuike.pdf,今治地区,
132,a5K7F000001YlOcUAK,鳥越池（宅間）,今治市宅間,34.07319444,132.9519722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_torigoeike.pdf,今治地区,
133,a5K7F000001YlOxUAK,上池,今治市杣田,34.08588889,132.9584167,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_kamiike.pdf,今治地区,
134,a5K7F000001YlOzUAK,向池,今治市杣田,34.09202778,132.9581667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_mukaiike.pdf,今治地区,
135,a5K7F000001YlOnUAK,阿方大池,今治市阿方,34.07277778,132.965,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_agataooike.pdf,今治地区,
