No,ID,名前,場所,緯度,経度,URL,地区,年度
136,a5K7F000001YlOwUAK,高屋池,今治市山路,34.06683333,132.97525,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_kouyaike.pdf,今治地区,
137,a5K7F000001YlOUUA0,柳添池,今治市野間,34.05197222,132.9459722,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_yanagisoike.pdf,今治地区,
138,a5K7F000001YlOOUA0,新池,今治市神宮,34.04397222,132.9453889,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_sinike_kannomiya.pdf,今治地区,
139,a5K7F000001YlO1UAK,鹿ノ子池,今治市古谷,34.01938889,132.99625,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_kanokoike.pdf,今治地区,
140,a5K7F000001YlODUA0,犬塚池,今治市玉川町八幡,34.02305556,132.9785,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_inudukaike.pdf,今治地区,
141,a5K7F000001YlNlUAK,柏谷池,今治市国分三丁目,34.02880556,133.0237778,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_kasiwadaniike.pdf,今治地区,
142,a5K7F000001YlNNUA0,医王池,今治市孫兵衛作,33.98297222,133.0541944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_iouike.pdf,今治地区,
143,a5K7F000001YlNaUAK,高麗池,今治市旦,34.01341667,133.0284167,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_kouraiike.pdf,今治地区,
144,a5K7F000001YlNOUA0,大谷池（孫兵衛作）,今治市孫兵衛作,33.98747222,133.0568056,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_ootaniike.pdf,今治地区,
145,a5K7F000001YlNqUAK,鳥越池,今治市古国分二丁目,34.02944444,133.0351111,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_torigoeike_furukokubu.pdf,今治地区,
146,a5K7F000001YlNjUAK,鳥越下池,今治市唐子台東三丁目,34.02644444,133.0295278,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_torigoesimoike.pdf,今治地区,
147,a5K7F000001YlNkUAK,鳥越上池,今治市唐子台東三丁目,34.02736111,133.0299167,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_torigoekamiike.pdf,今治地区,
148,a5K7F000001YlPBUA0,扇池,今治市高部,34.09308333,132.9735278,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_ougiike.pdf,今治地区,
149,a5K7F000001YlP3UAK,打越池,今治市高部,34.09541667,132.9691944,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_uchikoshiike.pdf,今治地区,
150,a5K7F000001YlP4UAK,尾池,今治市高部,34.09475,132.9645833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_oike.pdf,今治地区,
151,a5K7F000001YlPCUA0,新池,今治市高部,34.09052778,132.9690833,https://www.city.imabari.ehime.jp/noudo/hazardmap/imabari/imabari_sinike_takabe.pdf,今治地区,
152,a5K7F000001YlQ5UAK,棚井上池,今治市古谷,33.99827778,132.994,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_tanaikamiike.pdf,今治地区,
153,a5K7F000001YlQ3UAK,多伎池,今治市古谷,34.0005,132.9944444,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_takiike.pdf,今治地区,
154,a5K7F000001YlO7UAK,上池(後池),今治市古谷,34.01497222,132.9983611,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_01.pdf,朝倉地区,令和3年
155,a5K7F000001YlPhUAK,椎の木池,今治市朝倉上,33.97075,133.0217778,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_02.pdf,朝倉地区,令和3年
156,a5K7F000001YlPjUAK,鈴谷池,今治市朝倉上,33.97033333,133.0299722,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_03.pdf,朝倉地区,令和3年
157,a5K7F000001YlPkUAK,竹ヶ谷池,今治市朝倉上,33.97066667,133.0350556,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_04.pdf,朝倉地区,令和3年
158,a5K7F000001YlPlUAK,中町池,今治市朝倉上,33.97980556,133.0096111,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_05.pdf,朝倉地区,令和3年
159,a5K7F000001YlPmUAK,大谷古池,今治市朝倉上,33.98505556,133.0113056,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_06.pdf,朝倉地区,令和3年
160,a5K7F000001YlPoUAK,中力池,今治市朝倉上,33.98711111,133.0141111,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_07.pdf,朝倉地区,令和3年
161,a5K7F000001YlPpUAK,足中出池,今治市朝倉上,33.99083333,133.0049722,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_08.pdf,朝倉地区,令和3年
162,a5K7F000001YlPqUAK,奥孕池1,今治市朝倉下,33.99569444,133.0114167,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_09.pdf,朝倉地区,令和3年
163,a5K7F000001YlPrUAK,奥孕池2,今治市古谷,33.99505556,133.011,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_10.pdf,朝倉地区,令和3年
164,a5K7F000001YlPsUAK,孕池,今治市朝倉下,33.99727778,133.0121111,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_11.pdf,朝倉地区,令和3年
165,a5K7F000001YlPtUAK,岡池,今治市古谷,33.99875,133.0098056,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_12.pdf,朝倉地区,令和3年
166,a5K7F000001YlPuUAK,原中池,今治市朝倉下,34.00075,133.0076667,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_13.pdf,朝倉地区,令和3年
167,a5K7F000001YlPvUAK,原池,今治市朝倉下,34.00127778,133.008,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_14.pdf,朝倉地区,令和3年
168,a5K7F000001YlPwUAK,笹池,今治市古谷,34.00266667,133.0058611,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_15.pdf,朝倉地区,令和3年
169,a5K7F000001YlPxUAK,荒神池,今治市山口,34.00491667,133.0057778,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_16.pdf,朝倉地区,令和3年
170,a5K7F000001YlPyUAK,池の谷池,今治市古谷,34.00372222,133.0023056,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_17.pdf,朝倉地区,令和3年
171,a5K7F000001YlPzUAK,池の谷上池,今治市古谷,34.00311111,133.002,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_18.pdf,朝倉地区,令和3年
172,a5K7F000001YlQ0UAK,祝谷池,今治市古谷,34.00425,133.0015,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_19.pdf,朝倉地区,令和3年
173,a5K7F000001YlQ1UAK,蜂の子池,今治市古谷,34.01058333,133.0012222,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_20.pdf,朝倉地区,令和3年
174,a5K7F000001YlQ2UAK,能楽池,今治市古谷,34.00966667,132.9991111,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_21.pdf,朝倉地区,令和3年
175,a5K7F000001YlQ4UAK,棚井池,今治市古谷,33.99905556,132.9940556,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_22.pdf,朝倉地区,令和3年
176,a5K7F000001YlQ7UAK,原池（原南池）,今治市朝倉南,33.99255556,133.0329444,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_23.pdf,朝倉地区,令和3年
177,a5K7F000001YlQ8UAK,原上池,今治市朝倉南,33.99166667,133.0336111,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_24.pdf,朝倉地区,令和3年
178,a5K7F000001YlQ9UAK,勝負谷池（勝負谷下池）,今治市朝倉上,33.99188889,132.9996389,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_25.pdf,朝倉地区,令和3年
179,a5K7F000001YlQBUA0,浦谷池,今治市古谷,34.00719444,132.9950556,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_26.pdf,朝倉地区,令和3年
180,a5K7F000001YlUMUA0,重谷池,今治市朝倉上,33.98805556,133.0079167,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_27.pdf,朝倉地区,令和3年
181,a5K7F000001YlUNUA0,桜木池,今治市朝倉上,33.99027778,133.0074167,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_28.pdf,朝倉地区,令和3年
182,a5K7F000001YlUOUA0,堂の奥池,今治市朝倉上,33.98883333,133.00275,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_29.pdf,朝倉地区,令和3年
183,a5K7F000001YlUPUA0,正善寺池,今治市朝倉南,33.99263889,133.0093333,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_30.pdf,朝倉地区,令和3年
184,a5K7F000001YlUQUA0,辻堂池,今治市古谷,33.996,133.0107778,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_31.pdf,朝倉地区,令和3年
185,a5K7F000001YlURUA0,山崎池,今治市古谷,34.0015,133.0067778,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_32.pdf,朝倉地区,令和3年
186,a5K7F000001YlUSUA0,笹下池,今治市朝倉下,34.00327778,133.0063333,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_33.pdf,朝倉地区,令和3年
187,a5K7F000001YlUTUA0,山邸下池,今治市古谷,34.00338889,133.0050833,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_34.pdf,朝倉地区,令和3年
188,a5K7F000001YlUUUA0,山邸上池,今治市古谷,34.00263889,133.0043056,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_35.pdf,朝倉地区,令和3年
189,a5K7F000001YlUVUA0,白崎第１池,今治市朝倉北,34.00197222,133.0276389,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_36.pdf,朝倉地区,令和3年
190,a5K7F000001YlUWUA0,白崎第２池,今治市朝倉北,34.00127778,133.0281389,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_37.pdf,朝倉地区,令和3年
191,a5K7F000001YlUXUA0,今若池,今治市朝倉南,33.99708333,133.0298889,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_38.pdf,朝倉地区,令和3年
192,a5K7F000001YlQAUA0,ホオノキ池,今治市朝倉上,33.97711111,133.0179444,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_R3_39.pdf,朝倉地区,令和3年
197,a5K7F000001YlQ6UAK,門口池,今治市古谷,34.00666667,132.9852222,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_monguchiike.pdf,朝倉地区,
198,a5K7F000001YlVRUA0,朝倉ダム,今治市朝倉上,33.95697777,133.0061972,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_asakuradam.pdf,朝倉地区,
199,a5K7F000001YlPiUAK,榎谷池,今治市朝倉上,33.96525,133.0306944,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_enokidaniike.pdf,朝倉地区,
200,a5K7F000001YlPgUAK,小口池,今治市朝倉上,33.97072222,133.0168333,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_koguchiike.pdf,朝倉地区,
201,a5K7F000001YlPfUAK,大拇池,今治市朝倉上,33.97091667,133.0019167,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_ootugaike.pdf,朝倉地区,
202,a5K7F000001YlPnUAK,大谷池,今治市朝倉上,33.98633333,133.0100556,https://www.city.imabari.ehime.jp/noudo/hazardmap/asakura/asakura_ootaniike.pdf,朝倉地区,
205,a5K7F000001YlQCUA0,小池,今治市玉川町別所,34.02363889,132.9761389,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_01.pdf,玉川地区,令和3年
206,a5K7F000001YlQGUA0,柳谷下池,今治市玉川町小鴨部,34.02108333,132.9723333,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_02.pdf,玉川地区,令和3年
207,a5K7F000001YlQHUA0,柳谷上池,今治市玉川町別所,34.01980556,132.9725556,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_03.pdf,玉川地区,令和3年
208,a5K7F000001YlQIUA0,菅ノ谷池（菅ノ口）,今治市玉川町小鴨部,34.02102778,132.9650278,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_04.pdf,玉川地区,令和3年
209,a5K7F000001YlQKUA0,大谷池,今治市玉川町鬼原,33.99491667,132.9435,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_05.pdf,玉川地区,令和3年
210,a5K7F000001YlQNUA0,ニゴリガ谷池,今治市玉川町法界寺,34.02955556,132.9457778,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_06.pdf,玉川地区,令和3年
211,a5K7F000001YlQOUA0,新池,今治市玉川町摺木,34.03288889,132.9385556,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_07.pdf,玉川地区,令和3年
212,a5K7F000001YlQPUA0,小窪池,今治市玉川町與和木,34.03458333,132.92775,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_08.pdf,玉川地区,令和3年
213,a5K7F000001YlQSUA0,柿谷池,今治市玉川町桂,34.01758333,132.9226111,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_09.pdf,玉川地区,令和3年
214,a5K7F000001YlQTUA0,柳谷池（桂ヤナギ谷）,今治市玉川町桂,34.013,132.9226111,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_10.pdf,玉川地区,令和3年
215,a5K7F000001YlQVUA0,イノタニ池,今治市玉川町桂,34.00961111,132.9281389,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_R3_11.pdf,玉川地区,令和3年
217,a5K7F000001YlQMUA0,新池（法界寺）,今治市玉川町法界寺,34.03002778,132.9470556,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_sinike.pdf,玉川地区,
218,a5K7F000001YlQDUA0,ゴマジリ池,今治市玉川町別所,34.02166667,132.9741667,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_gomajiriike_ogidaniike.pdf,玉川地区,
218,a5K7F000001YlQFUA0,扇谷池,今治市玉川町別所,34.01955556,132.9744444,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_gomajiriike_ogidaniike.pdf,玉川地区,
219,a5K7F000001YlQEUA0,柳谷池,今治市玉川町別所,34.01969444,132.9756944,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_yanagidaniike.pdf,玉川地区,
220,a5K7F000001YlQJUA0,宝池,今治市玉川町畑寺,34.00163889,132.9545278,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_takaraike.pdf,玉川地区,
221,a5K7F000001YlQLUA0,新池（鬼原）,今治市玉川町鈍川,33.99369444,132.9408333,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_sinike_onihara.pdf,玉川地区,
222,a5K7F000001YlQUUA0,幸門池,今治市玉川町御厩,34.00527778,132.9255278,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_saikadoike.pdf,玉川地区,
224,a5K7F000001YlQRUA0,新池（鍋地）,今治市玉川町鍋地,34.02402778,132.9121389,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_sinike_nabeji.pdf,玉川地区,
225,a5K7F000001YlQQUA0,元切池,今治市玉川町鍋地,34.02713889,132.9192778,https://www.city.imabari.ehime.jp/noudo/hazardmap/tamagawa/tamagawa_motokiriike.pdf,玉川地区,
227,a5K7F000001YlQuUAK,家ノ谷池,今治市波方町樋口,34.08919444,132.9425833,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_01.pdf?1,波方地区,令和4年
228,a5K7F000001YlQvUAK,家ノ谷奥池,今治市波方町樋口,34.08841667,132.942,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_02.pdf?1,波方地区,令和4年
229,a5K7F000001YlQzUAK,丸田池,今治市波方町樋口,34.10172222,132.9328333,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_03.pdf?1,波方地区,令和4年
230,a5K7F000001YlUcUAK,野間手池,今治市波方町西浦,34.13325,132.9394722,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_04.pdf?1,波方地区,令和4年
231,a5K7F000001YlUeUAK,海山下池(たんだ池),今治市波方町波方,34.11158333,132.9541944,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_05.pdf?1,波方地区,令和4年
232,a5K7F000001YlUfUAK,石持奥池,今治市波方町波方,34.11719444,132.9601944,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_06.pdf?1,波方地区,令和4年
233,a5K7F000001YlUgUAK,源氏池,今治市波方町郷,34.11022222,132.9592778,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_07.pdf?1,波方地区,令和4年
234,a5K7F000001YlUhUAK,渡邊池,今治市波方町郷,34.105,132.9586667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_08.pdf?1,波方地区,令和4年
235,a5K7F000001YlUiUAK,佐郡前池,今治市波方町樋口,34.10333333,132.9575556,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_09.pdf?1,波方地区,令和4年
236,a5K7F000001YlUjUAK,奥山池,今治市波方町樋口,34.10188889,132.9513611,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_10.pdf?1,波方地区,令和4年
237,a5K7F000001YlUkUAK,小谷池,今治市波方町樋口,34.09705556,132.9344444,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_11.pdf?1,波方地区,令和4年
238,a5K7F000001YlUlUAK,高山池,今治市波方町樋口,34.10230556,132.9385278,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_12.pdf?1,波方地区,令和4年
239,a5K7F000001YlUmUAK,上谷池,今治市波方町樋口,34.10077778,132.9393056,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_13.pdf?1,波方地区,令和4年
240,a5K7F000001YlUnUAK,中谷池,今治市波方町樋口,34.09863889,132.9399444,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_14.pdf?1,波方地区,令和4年
241,a5K7F000001YlUoUAK,下谷池,今治市波方町樋口,34.09766667,132.9406111,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_15.pdf?1,波方地区,令和4年
242,a5K7F000001YlUpUAK,鶴木谷池,今治市波方町樋口,34.09763889,132.9426667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_16.pdf?1,波方地区,令和4年
243,a5K7F000001YlUqUAK,床畑奥池,今治市波方町樋口,34.09941667,132.9446944,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_17.pdf?1,波方地区,令和4年
244,a5K7F000001YlUrUAK,塚ノ谷池,今治市波方町養老,34.10483333,132.9435,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_18.pdf?1,波方地区,令和4年
245,a5K7F000001YlUsUAK,蛭谷池,今治市波方町養老,34.10608333,132.9419167,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_19.pdf?1,波方地区,令和4年
246,a5K7F000001YlUtUAK,村上九一池,今治市波方町養老,34.11316667,132.9421389,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_20.pdf?1,波方地区,令和4年
247,a5K7F000001YlUuUAK,弁則産池,今治市波方町養老,34.10627778,132.9480556,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_21.pdf?1,波方地区,令和4年
248,a5K7F000001YlUvUAK,東照寺池,今治市波方町養老,34.10608333,132.9491111,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_22.pdf?1,波方地区,令和4年
249,a5K7F000001YlUwUAK,金比羅池,今治市波方町小部,34.10544444,132.9316667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_23.pdf?1,波方地区,令和4年
250,a5K7F000001YlUxUAK,岡孫池,今治市波方町岡,34.11066667,132.9286389,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R4_24.pdf?1,波方地区,令和4年
252,a5K7F000001YlQWUA0,馬刀潟新池,今治市波方町馬刀潟,34.11461111,132.9270556,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_01.pdf,波方地区,令和3年
253,a5K7F000001YlQXUA0,馬坂池,今治市波方町森上,34.11733333,132.9344444,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_02.pdf,波方地区,令和3年
254,a5K7F000001YlQYUA0,本谷奥池,今治市波方町西浦,34.11902778,132.9411667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_03.pdf,波方地区,令和3年
255,a5K7F000001YlQZUA0,高下池,今治市波方町西浦,34.12347222,132.9378056,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_04.pdf,波方地区,令和3年
256,a5K7F000001YlQaUAK,高下奥池,今治市波方町西浦,34.12327778,132.9398611,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_05.pdf,波方地区,令和3年
257,a5K7F000001YlQbUAK,谷上池,今治市波方町波方,34.11922222,132.9465556,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_06.pdf,波方地区,令和3年
258,a5K7F000001YlQcUAK,谷下池,今治市波方町波方,34.11905556,132.9481944,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_07.pdf,波方地区,令和3年
259,a5K7F000001YlQdUAK,黒谷池,今治市波方町波方,34.11783333,132.9488611,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_08.pdf,波方地区,令和3年
260,a5K7F000001YlQeUAK,三ツ池,今治市波方町波方,34.116,132.9488056,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_09.pdf,波方地区,令和3年
261,a5K7F000001YlQfUAK,小池下池,今治市波方町波方,34.11516667,132.9498056,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_10.pdf,波方地区,令和3年
262,a5K7F000001YlQhUAK,海山池,今治市波方町波方,34.10975,132.9566111,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_11.pdf,波方地区,令和3年
263,a5K7F000001YlQiUAK,カラ池,今治市波方町波方,34.11183333,132.9569444,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_12.pdf,波方地区,令和3年
264,a5K7F000001YlQjUAK,大池,今治市波方町波方,34.11530556,132.9560833,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_13.pdf,波方地区,令和3年
265,a5K7F000001YlQkUAK,芳ヶ谷池,今治市波方町大浦,34.11347222,132.9621667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_14.pdf,波方地区,令和3年
266,a5K7F000001YlQlUAK,寺池,今治市波方町大浦,34.11263889,132.9620833,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_15.pdf,波方地区,令和3年
267,a5K7F000001YlQmUAK,大浦池,今治市波方町大浦,34.11230556,132.9635278,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_16.pdf,波方地区,令和3年
268,a5K7F000001YlQnUAK,コニ池,今治市波方町郷,34.10561111,132.9597222,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_17.pdf,波方地区,令和3年
269,a5K7F000001YlQoUAK,恵毛谷池,今治市波方町樋口,34.10186111,132.9558611,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_18.pdf,波方地区,令和3年
