No,ID,名前,場所,緯度,経度,URL,地区,年度
270,a5K7F000001YlQpUAK,深田池,今治市波方町樋口,34.09544444,132.9514167,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_19.pdf,波方地区,令和3年
271,a5K7F000001YlQqUAK,松窪池,今治市波方町樋口,34.09419444,132.95175,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_20.pdf,波方地区,令和3年
272,a5K7F000001YlQrUAK,大亀池,今治市波方町樋口,34.09430556,132.9498333,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_21.pdf,波方地区,令和3年
273,a5K7F000001YlQsUAK,後谷池,今治市波方町樋口,34.09344444,132.9469722,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_22.pdf,波方地区,令和3年
274,a5K7F000001YlQtUAK,大平池,今治市波方町樋口,34.0905,132.945,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_23.pdf,波方地区,令和3年
275,a5K7F000001YlQwUAK,湯ノ奥池,今治市波方町樋口,34.09147222,132.9393889,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_24.pdf,波方地区,令和3年
276,a5K7F000001YlQxUAK,西窪池,今治市波方町樋口,34.09241667,132.9382222,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_25.pdf,波方地区,令和3年
277,a5K7F000001YlR0UAK,ハメ谷池,今治市波方町樋口,34.10205556,132.9360556,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_26.pdf,波方地区,令和3年
278,a5K7F000001YlR1UAK,湯ノ谷池,今治市波方町養老,34.102,132.9449444,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_27.pdf,波方地区,令和3年
279,a5K7F000001YlR2UAK,養老深田池,今治市波方町養老,34.10677778,132.9390278,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_28.pdf,波方地区,令和3年
280,a5K7F000001YlR3UAK,末池,今治市波方町養老,34.10891667,132.9394722,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_29.pdf,波方地区,令和3年
281,a5K7F000001YlR4UAK,用呂越上池,今治市波方町養老,34.11558333,132.9381944,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_30.pdf,波方地区,令和3年
282,a5K7F000001YlR5UAK,用呂越下池,今治市波方町養老,34.11475,132.9394167,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_31.pdf,波方地区,令和3年
283,a5K7F000001YlR6UAK,藤ノ目池,今治市波方町養老,34.11058333,132.9448056,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_32.pdf,波方地区,令和3年
284,a5K7F000001YlR7UAK,小部池,今治市波方町岡,34.10858333,132.9319167,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_33.pdf,波方地区,令和3年
285,a5K7F000001YlR8UAK,岡池,今治市波方町岡,34.10875,132.9328333,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_34.pdf,波方地区,令和3年
286,a5K7F000001YlR9UAK,岡新池,今治市波方町岡,34.10883333,132.9343056,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_35.pdf,波方地区,令和3年
287,a5K7F000001YlUYUA0,中浦池,今治市波方町宮崎,34.1155,132.9098333,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_36.pdf,波方地区,令和3年
288,a5K7F000001YlUZUA0,ウネントウ池,今治市波方町馬刀潟,34.1125,132.9266667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_37.pdf,波方地区,令和3年
289,a5K7F000001YlUaUAK,中谷池,今治市波方町森上,34.11930556,132.9298889,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_38.pdf,波方地区,令和3年
290,a5K7F000001YlUbUAK,西浦池,今治市波方町西浦,34.12941667,132.9391389,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_R3_39.pdf,波方地区,令和3年
295,a5K7F000001YlQyUAK,沢池,今治市波方町樋口,34.09666667,132.9384444,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_sawaike.pdf?1,波方地区,
298,a5K7F000001YlQgUAK,巡池,今治市波方町波方,34.11441667,132.9509722,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_meguriike.pdf,波方地区,
300,a5K7F000001YlUdUAK,大久保池,今治市波方町西浦,34.12852778,132.9436667,https://www.city.imabari.ehime.jp/noudo/hazardmap/namikata/namikata_okubo.pdf,波方地区,
301,a5K7F000001YlRAUA0,小池（別府）,今治市大西町別府,34.06166667,132.8996944,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_01.pdf?1,大西地区,令和4年
302,a5K7F000001YlRBUA0,西池,今治市大西町別府,34.05547222,132.8920833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_02.pdf?1,大西地区,令和4年
303,a5K7F000001YlRCUA0,奥寄池,今治市大西町別府,34.05708333,132.8993889,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_03.pdf?1,大西地区,令和4年
304,a5K7F000001YlRDUA0,下池,今治市大西町別府,34.06005556,132.8977778,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_04.pdf?1,大西地区,令和4年
305,a5K7F000001YlREUA0,屋敷池,今治市大西町星浦,34.04705556,132.8992778,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_05.pdf?1,大西地区,令和4年
306,a5K7F000001YlRFUA0,小池（脇）,今治市大西町脇,34.05866667,132.9123889,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_06.pdf?1,大西地区,令和4年
307,a5K7F000001YlRGUA0,鳥越池,今治市大西町脇,34.05413889,132.9104722,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_07.pdf?1,大西地区,令和4年
308,a5K7F000001YlRIUA0,中之谷池,今治市大西町脇,34.04805556,132.909,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_08.pdf?1,大西地区,令和4年
309,a5K7F000001YlRKUA0,堂池（脇）,今治市大西町脇,34.05005556,132.9138056,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_09.pdf?1,大西地区,令和4年
310,a5K7F000001YlRLUA0,前池（脇）,今治市大西町脇,34.05072222,132.9161111,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_10.pdf?1,大西地区,令和4年
311,a5K7F000001YlRMUA0,堂池（山之内）,今治市大西町山之内,34.041,132.9138333,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_11.pdf?1,大西地区,令和4年
312,a5K7F000001YlRNUA0,大谷池,今治市大西町山之内,34.03994444,132.9064722,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_12.pdf?1,大西地区,令和4年
313,a5K7F000001YlRQUA0,小切池,今治市大西町山之内,34.04441667,132.9215833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_13.pdf?1,大西地区,令和4年
314,a5K7F000001YlRRUA0,桑坂池,今治市大西町山之内,34.04997222,132.9244444,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_14.pdf?1,大西地区,令和4年
315,a5K7F000001YlRSUA0,皆廻池,今治市大西町宮脇,34.06008333,132.9280833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_15.pdf?1,大西地区,令和4年
316,a5K7F000001YlRTUA0,女田池,今治市大西町宮脇,34.0525,132.9325278,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_16.pdf?1,大西地区,令和4年
317,a5K7F000001YlRUUA0,伊屋谷池,今治市大西町宮脇,34.05163889,132.9350833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_17.pdf?1,大西地区,令和4年
318,a5K7F000001YlRVUA0,小谷池,今治市大西町宮脇,34.048,132.9301111,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_18.pdf?1,大西地区,令和4年
319,a5K7F000001YlRXUA0,三皿新池,今治市大西町宮脇,34.05258333,132.9261111,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_19.pdf?1,大西地区,令和4年
320,a5K7F000001YlRYUA0,才鳥池,今治市大西町宮脇,34.05566667,132.9244722,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_20.pdf?2,大西地区,令和4年
321,a5K7F000001YlRZUA0,森池,今治市大西町宮脇,34.05288889,132.9293611,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_22.pdf?1,大西地区,令和4年
322,a5K7F000001YlRaUAK,噺下池,今治市大西町紺原,34.06225,132.9340556,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_23.pdf?1,大西地区,令和4年
323,a5K7F000001YlRcUAK,中池（新町）,今治市大西町新町,34.06138889,132.93125,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_24.pdf?1,大西地区,令和4年
324,a5K7F000001YlRdUAK,荒神池,今治市大西町新町,34.06247222,132.9308889,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_25.pdf?1,大西地区,令和4年
325,a5K7F000001YlReUAK,円山池,今治市大西町宮脇,34.06147222,132.9270278,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_26.pdf?1,大西地区,令和4年
326,a5K7F000001YlRfUAK,汐越池,今治市大西町紺原,34.06330556,132.9410556,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_27.pdf?1,大西地区,令和4年
327,a5K7F000001YlRgUAK,かずわら池,今治市大西町紺原,34.06397222,132.9349444,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_28.pdf?1,大西地区,令和4年
328,a5K7F000001YlRhUAK,宮ノ浦池,今治市大西町九王,34.07552778,132.9347222,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_29.pdf?1,大西地区,令和4年
329,a5K7F000001YlRiUAK,城部池,今治市大西町九王,34.07766667,132.9325833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_30.pdf?1,大西地区,令和4年
330,a5K7F000001YlRjUAK,古池,今治市大西町九王,34.08494444,132.9328889,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_31.pdf?1,大西地区,令和4年
331,a5K7F000001YlRkUAK,新池（九王）,今治市大西町九王,34.08558333,132.9339722,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_32.pdf?1,大西地区,令和4年
332,a5K7F000001YlRlUAK,長越池,今治市大西町九王,34.08319444,132.9283611,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_33.pdf?1,大西地区,令和4年
333,a5K7F000001YlRmUAK,九左エ門池,今治市大西町九王,34.07788889,132.9258056,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_34.pdf?1,大西地区,令和4年
334,a5K7F000001YlRoUAK,大池,今治市大西町紺原,34.06722222,132.9423056,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_35.pdf?1,大西地区,令和4年
335,a5K7F000001YlRuUAK,高口池,今治市大西町九王,34.09294444,132.9330833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_36.pdf?1,大西地区,令和4年
336,a5K7F000001YlUyUAK,谷ノ口池,今治市大西町山之内,34.04358333,132.9101111,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_37.pdf?1,大西地区,令和4年
337,a5K7F000001YlUzUAK,楠池,今治市大西町山之内,34.045,132.9124167,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_38.pdf?1,大西地区,令和4年
338,a5K7F000001YlV0UAK,ヤンゲ池,今治市大西町山之内,34.04105556,132.9236389,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_39.pdf?1,大西地区,令和4年
339,a5K7F000001YlV1UAK,古寺池,今治市大西町山之内,34.04247222,132.9240278,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_40.pdf?1,大西地区,令和4年
340,a5K7F000001YlV2UAK,谷勝池,今治市大西町山之内,34.04780556,132.9242222,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_41.pdf?1,大西地区,令和4年
341,a5K7F000001YlV3UAK,三ツ池,今治市大西町山之内,34.04858333,132.925,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_42.pdf?1,大西地区,令和4年
342,a5K7F000001YlV4UAK,寺谷池,今治市大西町宮脇,34.05727778,132.93225,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_43.pdf?1,大西地区,令和4年
343,a5K7F000001YlV5UAK,拝田池,今治市大西町宮脇,34.05611111,132.9336667,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_44.pdf?1,大西地区,令和4年
344,a5K7F000001YlV6UAK,三皿古池,今治市大西町宮脇,34.0515,132.9274444,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_45.pdf?1,大西地区,令和4年
345,a5K7F000001YlV7UAK,前池（紺原）,今治市大西町紺原,34.06341667,132.9364167,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_46.pdf?1,大西地区,令和4年
346,a5K7F000001YlV8UAK,奥ノ谷池,今治市大西町九王,34.08630556,132.9270833,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_47.pdf?1,大西地区,令和4年
347,a5K7F000001YlV9UAK,珍子谷池,今治市大西町九王,34.0825,132.9263611,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_R4_48.pdf?1,大西地区,令和4年
362,a5K7F000001YlRHUA0,御城池,今治市大西町脇,34.05580556,132.9164167,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_osiroike.pdf,大西地区,
363,a5K7F000001YlRPUA0,谷池,今治市大西町山之内,34.04294444,132.9183611,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_yamadaike_taniike.pdf,大西地区,
363,a5K7F000001YlROUA0,山田池,今治市大西町山之内,34.04402778,132.9186389,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_yamadaike_taniike.pdf,大西地区,
364,a5K7F000001YlRbUAK,噺中池,今治市大西町紺原,34.06133333,132.9345556,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_hanasinonakaike.pdf,大西地区,
365,a5K7F000001YlRJUA0,新池（脇）,今治市大西町脇,34.04963889,132.9107778,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_sinike_waki.pdf,大西地区,
366,a5K7F000001YlRpUAK,カバ池,今治市大西町星浦,34.05588889,132.9068889,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_kabaike.pdf,大西地区,
367,a5K7F000001YlRrUAK,万奥池,今治市大西町別府,34.056,132.8951667,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_manokuike.pdf,大西地区,
368,a5K7F000001YlRqUAK,新池（平田池）,今治市大西町星浦,34.04408333,132.9024722,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_sinike_hirataike.pdf,大西地区,
369,a5K7F000001YlRsUAK,新池（山之内）,今治市大西町山之内,34.03538889,132.9021111,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_sinike_yamanouchi.pdf,大西地区,
370,a5K7F000001YlRWUA0,重茂池,今治市大西町宮脇,34.04380556,132.92975,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_jyumoike.pdf,大西地区,
371,a5K7F000001YlRnUAK,本谷池,今治市大西町宮脇,34.04572222,132.9293056,https://www.city.imabari.ehime.jp/noudo/hazardmap/onishi/onishi_hontaniike.pdf,大西地区,
372,a5K7F000001YlRwUAK,畑三郎下池,今治市菊間町西山,34.00688889,132.8261389,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_01.pdf?1,菊間地区,令和4年
373,a5K7F000001YlRxUAK,簧ヶ谷下池,今治市菊間町西山,34.00586111,132.8256389,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_02.pdf?1,菊間地区,令和4年
374,a5K7F000001YlRyUAK,後谷池,今治市菊間町西山,34.00594444,132.8344444,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_03.pdf?1,菊間地区,令和4年
375,a5K7F000001YlRzUAK,峠下池（西山峠）,今治市菊間町西山,34.00516667,132.8391111,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_04.pdf?1,菊間地区,令和4年
376,a5K7F000001YlS1UAK,加茂池,今治市菊間町浜,34.03438889,132.85175,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_05.pdf?1,菊間地区,令和4年
377,a5K7F000001YlS4UAK,本谷池,今治市菊間町高田,34.02805556,132.8513611,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_06.pdf?1,菊間地区,令和4年
378,a5K7F000001YlS5UAK,新池（高田）,今治市菊間町高田,34.023,132.8481667,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_07.pdf?1,菊間地区,令和4年
379,a5K7F000001YlS7UAK,小乙女池,今治市菊間町高田,34.02013889,132.8463611,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_08.pdf?1,菊間地区,令和4年
380,a5K7F000001YlS8UAK,清水池,今治市菊間町池原,34.03502778,132.8574722,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_09.pdf?1,菊間地区,令和4年
381,a5K7F000001YlVEUA0,棚坂池,今治市菊間町種,34.05336111,132.8659722,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_10.pdf?1,菊間地区,令和4年
382,a5K7F000001YlVFUA0,魚谷池,今治市菊間町種,34.03669444,132.8810833,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_11.pdf?1,菊間地区,令和4年
383,a5K7F000001YlVHUA0,冠者池,今治市菊間町佐方,34.05369444,132.8842222,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_12.pdf?1,菊間地区,令和4年
384,a5K7F000001YlS9UAK,五反地池,今治市菊間町池原,34.04197222,132.8613333,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_13.pdf?1,菊間地区,令和4年
385,a5K7F000001YlSAUA0,峠池,今治市菊間町池原,34.03430556,132.8621667,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_14.pdf?1,菊間地区,令和4年
386,a5K7F000001YlSBUA0,明神池,今治市菊間町池原,34.027,132.8585556,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_15.pdf?1,菊間地区,令和4年
387,a5K7F000001YlSDUA0,上谷池,今治市菊間町池原,34.02916667,132.86625,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_16.pdf?1,菊間地区,令和4年
388,a5K7F000001YlSFUA0,竹之谷池,今治市菊間町中川,34.00930556,132.8513889,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_17.pdf?1,菊間地区,令和4年
389,a5K7F000001YlSGUA0,大畑池,今治市菊間町種,34.04577778,132.8619167,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_18.pdf?1,菊間地区,令和4年
390,a5K7F000001YlSHUA0,馬ノ背新池,今治市菊間町種,34.05013889,132.8694167,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_19.pdf?1,菊間地区,令和4年
391,a5K7F000001YlSKUA0,大谷池,今治市菊間町種,34.03691667,132.8723889,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_20.pdf?1,菊間地区,令和4年
392,a5K7F000001YlSLUA0,岩嶽池,今治市菊間町種,34.03491667,132.8711111,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_21.pdf?1,菊間地区,令和4年
393,a5K7F000001YlSMUA0,二反地池,今治市菊間町種,34.03672222,132.8855556,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_22.pdf?1,菊間地区,令和4年
394,a5K7F000001YlSNUA0,後谷池,今治市菊間町種,34.03080556,132.8833611,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_23.pdf?1,菊間地区,令和4年
395,a5K7F000001YlSOUA0,高城池,今治市菊間町佐方,34.05358333,132.8868056,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_24.pdf?1,菊間地区,令和4年
396,a5K7F000001YlSPUA0,新谷池,今治市菊間町佐方,34.04975,132.8826667,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_25.pdf?1,菊間地区,令和4年
397,a5K7F000001YlSSUA0,原田池,今治市菊間町佐方,34.04722222,132.8902778,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_26.pdf?1,菊間地区,令和4年
398,a5K7F000001YlSTUA0,数根尾池,今治市菊間町佐方,34.04730556,132.8920833,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_27.pdf?1,菊間地区,令和4年
399,a5K7F000001YlVAUA0,面高池,今治市菊間町長坂,34.02336111,132.8296944,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_28.pdf?1,菊間地区,令和4年
400,a5K7F000001YlVBUA0,峰越池,今治市菊間町長坂,34.02883333,132.8473889,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_29.pdf?1,菊間地区,令和4年
401,a5K7F000001YlVCUA0,岩坂池,今治市菊間町長坂,34.02794444,132.8392778,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_R4_30.pdf?1,菊間地区,令和4年
406,a5K7F000001YlRvUAK,みどろ下池,今治市菊間町長坂,34.02675,132.8430833,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_midorosimoike.pdf,菊間地区,
407,a5K7F000001YlS0UAK,阿原子池,今治市菊間町浜,34.041,132.8513333,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_abarakoike.pdf,菊間地区,
408,a5K7F000001YlS6UAK,高田池（高田）,今治市菊間町高田,34.01825,132.8402222,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_koudaike.pdf,菊間地区,
409,a5K7F000001YlVSUA0,歌仙ダム,今治市菊間町松尾,34.01349444,132.8722583,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_kasen.pdf,菊間地区,
411,a5K7F000001YlSRUA0,堤池,今治市菊間町佐方,34.04463889,132.8843333,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_tutumiike.pdf,菊間地区,
412,a5K7F000001YlSUUA0,防象池,今治市菊間町佐方,34.04475,132.895,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_bouzoike.pdf,菊間地区,
413,a5K7F000001YlSJUA0,尾谷池,今治市菊間町種,34.04530556,132.8738611,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_odaniike.pdf,菊間地区,
414,a5K7F000001YlSQUA0,光野池,今治市菊間町佐方,34.04008333,132.8823333,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_mitunoike.pdf,菊間地区,
415,a5K7F000001YlVGUA0,平松池,今治市菊間町種,34.02933333,132.8870556,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_hiramatuike.pdf,菊間地区,
416,a5K7F000001YlSIUA0,保江池,今治市菊間町種,34.04425,132.8660833,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_hoeike.pdf,菊間地区,
417,a5K7F000001YlS2UAK,鈴ヶ谷池,今治市菊間町浜,34.03588889,132.8539167,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_suzugataniike.pdf,菊間地区,
418,a5K7F000001YlSCUA0,上谷下池,今治市菊間町池原,34.02880556,132.8642222,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_kamitanisimoike.pdf,菊間地区,
419,a5K7F000001YlS3UAK,蔵ノ谷池,今治市菊間町浜,34.03030556,132.85025,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_kuranotaniike.pdf,菊間地区,
