No,ID,名前,場所,緯度,経度,URL,地区,年度
421,a5K7F000001YlSEUA0,炭屋谷池,今治市菊間町川上,34.01336111,132.8620278,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_sumiyataniike.pdf,菊間地区,
424,a5K7F000001YlVDUA0,宮間口池,今治市菊間町西山,34.00661111,132.8295278,https://www.city.imabari.ehime.jp/noudo/hazardmap/kikuma/kikuma_miyamaguchiike.pdf,菊間地区,
425,a5K7F000001YlSVUA0,山田池,今治市吉海町田浦,34.18380556,133.0328889,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_01.pdf,吉海地区,令和3年
426,a5K7F000001YlSWUA0,蕨川池,今治市吉海町田浦,34.18,133.0297778,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_02.pdf,吉海地区,令和3年
427,a5K7F000001YlSXUA0,北谷池,今治市吉海町泊,34.17694444,133.0304167,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_03.pdf,吉海地区,令和3年
428,a5K7F000001YlSZUA0,北坂池,今治市吉海町福田,34.15722222,133.04725,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_04.pdf,吉海地区,令和3年
429,a5K7F000001YlSaUAK,上所池,今治市吉海町福田,34.15316667,133.0484167,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_05.pdf,吉海地区,令和3年
430,a5K7F000001YlSbUAK,貞池,今治市吉海町福田,34.15147222,133.0518056,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_06.pdf,吉海地区,令和3年
431,a5K7F000001YlScUAK,原池,今治市吉海町仁江,34.15161111,133.0553611,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_07.pdf,吉海地区,令和3年
432,a5K7F000001YlSfUAK,江良池,今治市吉海町仁江,34.14458333,133.0562778,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_08.pdf,吉海地区,令和3年
433,a5K7F000001YlSgUAK,小田池,今治市吉海町仁江,34.14358333,133.0535,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_09.pdf,吉海地区,令和3年
434,a5K7F000001YlShUAK,清水池,今治市吉海町仁江,34.14169444,133.0543889,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_10.pdf,吉海地区,令和3年
435,a5K7F000001YlSiUAK,八幡池,今治市吉海町八幡,34.14636111,133.0464722,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_11.pdf,吉海地区,令和3年
436,a5K7F000001YlSjUAK,後池,今治市吉海町本庄,34.14838889,133.0309722,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_12.pdf,吉海地区,令和3年
437,a5K7F000001YlSlUAK,桜谷池,今治市吉海町本庄,34.14491667,133.0233889,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_13.pdf,吉海地区,令和3年
438,a5K7F000001YlSmUAK,郡広池,今治市吉海町本庄,34.1455,133.0250278,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_14.pdf,吉海地区,令和3年
439,a5K7F000001YlSoUAK,久保池,今治市吉海町名,34.13394444,133.0321944,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_15.pdf,吉海地区,令和3年
440,a5K7F000001YlSrUAK,寺谷池,今治市吉海町名,34.12852778,133.0385,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_16.pdf,吉海地区,令和3年
441,a5K7F000001YlSsUAK,永地池,今治市吉海町名,34.12519444,133.0417778,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_17.pdf,吉海地区,令和3年
442,a5K7F000001YlStUAK,前田池,今治市吉海町南浦,34.11572222,133.0409444,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_18.pdf,吉海地区,令和3年
443,a5K7F000001YlVIUA0,志津見池,今治市吉海町仁江,34.13905556,133.0627222,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_19.pdf,吉海地区,令和3年
444,a5K7F000001YlVJUA0,前田池,今治市吉海町本庄,34.14605556,133.0341944,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_20.pdf,吉海地区,令和3年
445,a5K7F000001YlVKUA0,内井池,今治市吉海町椋名,34.1335,133.0211389,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_21.pdf,吉海地区,令和3年
446,a5K7F000001YlVLUA0,おむくな池,今治市吉海町椋名,34.13508333,133.0216111,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_22.pdf,吉海地区,令和3年
447,a5K7F000001YlVMUA0,なかや池,今治市吉海町椋名,34.13691667,133.0241111,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_23.pdf,吉海地区,令和3年
448,a5K7F000001YlVNUA0,こくぼ池,今治市吉海町椋名,34.13858333,133.0226389,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_24.pdf,吉海地区,令和3年
449,a5K7F000001YlVOUA0,もり池,今治市吉海町椋名,34.14055556,133.0210556,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_R3_25.pdf,吉海地区,令和3年
456,a5K7F000001YlSnUAK,八田池,今治市吉海町本庄,34.13647222,133.0326667,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_hattaike.pdf,吉海地区,
457,a5K7F000001YlSpUAK,長谷池,今治市吉海町名,34.13191667,133.0326111,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_nagataniike.pdf,吉海地区,
458,a5K7F000001YlSqUAK,奥山池,今治市吉海町名,34.13566667,133.051,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_okuyamaike.pdf,吉海地区,
459,a5K7F000001YlSeUAK,宮原池,今治市吉海町仁江,34.14927778,133.0631389,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/yoshiumi_miyabaraike.pdf,吉海地区,
460,a5K7F000001YlSYUA0,大槇池,今治市吉海町泊,34.17691667,133.0456111,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/oomakiike.pdf,吉海地区,
461,a5K7F000001YlSdUAK,寒風池,今治市吉海町仁江,34.15438889,133.0626111,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/samukazeike.pdf,吉海地区,
462,a5K7F000001YlSkUAK,楠谷池,今治市吉海町本庄,34.14413889,133.0270556,https://www.city.imabari.ehime.jp/noudo/hazardmap/yoshiumi/kusudaniike.pdf,吉海地区,
463,a5K7F000001YlSuUAK,神ノ木池,今治市宮窪町友浦,34.15083333,133.0765556,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_01.pdf,宮窪地区,令和3年
464,a5K7F000001YlSvUAK,神ノ木上池,今治市宮窪町友浦,34.15161111,133.0760278,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_02.pdf,宮窪地区,令和3年
465,a5K7F000001YlSwUAK,山田池（友浦）,今治市宮窪町友浦,34.15291667,133.0776944,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_03.pdf,宮窪地区,令和3年
466,a5K7F000001YlSxUAK,立石池,今治市宮窪町友浦,34.15527778,133.0794722,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_04.pdf,宮窪地区,令和3年
467,a5K7F000001YlSyUAK,柳奥池,今治市宮窪町友浦,34.16205556,133.0837222,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_05.pdf,宮窪地区,令和3年
468,a5K7F000001YlSzUAK,アシュウ池,今治市宮窪町友浦,34.16258333,133.0881667,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_06.pdf,宮窪地区,令和3年
469,a5K7F000001YlT0UAK,ナベタ池,今治市宮窪町友浦,34.16369444,133.0872778,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_07.pdf,宮窪地区,令和3年
470,a5K7F000001YlT1UAK,亀坂池,今治市宮窪町宮窪,34.16797222,133.0794167,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_08.pdf,宮窪地区,令和3年
471,a5K7F000001YlT2UAK,法地和池,今治市宮窪町宮窪,34.16772222,133.0773056,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_09.pdf,宮窪地区,令和3年
472,a5K7F000001YlT3UAK,数原上池,今治市宮窪町宮窪,34.16580556,133.0739167,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_10.pdf,宮窪地区,令和3年
473,a5K7F000001YlT4UAK,数原下池,今治市宮窪町宮窪,34.16722222,133.0744722,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_11.pdf,宮窪地区,令和3年
474,a5K7F000001YlT6UAK,カイモリ池,今治市宮窪町宮窪,34.1655,133.06275,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_12.pdf,宮窪地区,令和3年
475,a5K7F000001YlT7UAK,山田池,今治市宮窪町宮窪,34.1675,133.0611389,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_13.pdf,宮窪地区,令和3年
476,a5K7F000001YlT8UAK,カズラコ池,今治市宮窪町宮窪,34.17011111,133.0643611,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_14.pdf,宮窪地区,令和3年
477,a5K7F000001YlTAUA0,谷池,今治市宮窪町宮窪,34.176,133.0705556,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_15.pdf,宮窪地区,令和3年
478,a5K7F000001YlTBUA0,家ノ奥池,今治市宮窪町宮窪,34.18586111,133.0876389,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_16.pdf,宮窪地区,令和3年
479,a5K7F000001YlTCUA0,余所国下池,今治市宮窪町余所国,34.18530556,133.0647778,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_17.pdf,宮窪地区,令和3年
480,a5K7F000001YlTDUA0,余所国山田池,今治市宮窪町余所国,34.18786111,133.06075,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_18.pdf,宮窪地区,令和3年
481,a5K7F000001YlTEUA0,土井池,今治市宮窪町余所国,34.18916667,133.0575833,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_19.pdf,宮窪地区,令和3年
482,a5K7F000001YlTFUA0,雲地池,今治市宮窪町余所国,34.19008333,133.0554722,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_20.pdf,宮窪地区,令和3年
483,a5K7F000001YlTGUA0,早川古池,今治市宮窪町早川,34.18902778,133.0401667,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_21.pdf,宮窪地区,令和3年
484,a5K7F000001YlTHUA0,早川新池,今治市宮窪町早川,34.18791667,133.0400833,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_R3_22.pdf,宮窪地区,令和3年
491,a5K7F000001YlT5UAK,長川池,今治市宮窪町宮窪,34.16047222,133.0683333,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_nankawaike.pdf,宮窪地区,
492,a5K7F000001YlT9UAK,菅原池,今治市宮窪町宮窪,34.17252778,133.0691667,https://www.city.imabari.ehime.jp/noudo/hazardmap/miyakubo/miyakubo_sugawaraike.pdf,宮窪地区,
493,a5K7F000001YlTKUA0,大屋池,今治市伯方町木浦,34.20166667,133.1188889,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_01.pdf?1,伯方地区,令和4年
494,a5K7F000001YlTLUA0,梶明池,今治市伯方町木浦,34.19705556,133.1155556,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_02.pdf?1,伯方地区,令和4年
495,a5K7F000001YlTMUA0,久保の池,今治市伯方町木浦,34.20244444,133.10875,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_03.pdf?1,伯方地区,令和4年
496,a5K7F000001YlTNUA0,大深山池,今治市伯方町木浦,34.20566667,133.1091944,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_04.pdf?1,伯方地区,令和4年
497,a5K7F000001YlTOUA0,福羅池,今治市伯方町木浦,34.20966667,133.1133889,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_05.pdf?1,伯方地区,令和4年
498,a5K7F000001YlTPUA0,長谷池,今治市伯方町木浦,34.21202778,133.1080556,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_06.pdf?1,伯方地区,令和4年
499,a5K7F000001YlTQUA0,大古江池,今治市伯方町木浦,34.21613889,133.1027222,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_07.pdf?1,伯方地区,令和4年
500,a5K7F000001YlTRUA0,大作池,今治市伯方町有津,34.20538889,133.1015,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_08.pdf?1,伯方地区,令和4年
501,a5K7F000001YlTSUA0,前田池,今治市伯方町有津,34.20830556,133.0975278,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_09.pdf?1,伯方地区,令和4年
502,a5K7F000001YlTTUA0,ナメラ池,今治市伯方町有津,34.21088889,133.09575,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_10.pdf?1,伯方地区,令和4年
503,a5K7F000001YlTUUA0,国道第2池,今治市伯方町有津,34.20908333,133.0917778,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_11.pdf?1,伯方地区,令和4年
504,a5K7F000001YlTVUA0,国道第1池,今治市伯方町有津,34.20805556,133.0929722,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_12.pdf?1,伯方地区,令和4年
505,a5K7F000001YlTWUA0,有久保池,今治市伯方町有津,34.20616667,133.092,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_13.pdf?1,伯方地区,令和4年
506,a5K7F000001YlTXUA0,叶浦越池,今治市伯方町有津,34.20591667,133.0893611,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_14.pdf?1,伯方地区,令和4年
507,a5K7F000001YlTYUA0,平尾池,今治市伯方町有津,34.20383333,133.0919167,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_15.pdf?1,伯方地区,令和4年
508,a5K7F000001YlTZUA0,西側第2池,今治市伯方町叶浦,34.21222222,133.0738611,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_16.pdf?1,伯方地区,令和4年
509,a5K7F000001YlTaUAK,西側第1池,今治市伯方町叶浦,34.21022222,133.0757778,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_17.pdf?1,伯方地区,令和4年
510,a5K7F000001YlTbUAK,ダンボエ池,今治市伯方町叶浦,34.21125,133.0802778,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_18.pdf?1,伯方地区,令和4年
511,a5K7F000001YlTcUAK,富計の池,今治市伯方町叶浦,34.20877778,133.0783889,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_19.pdf?1,伯方地区,令和4年
512,a5K7F000001YlTdUAK,(叶浦)山田池,今治市伯方町叶浦,34.20727778,133.0843889,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_20.pdf?1,伯方地区,令和4年
513,a5K7F000001YlTeUAK,浜ノ上第1池,今治市伯方町叶浦,34.20172222,133.0785556,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_21.pdf?1,伯方地区,令和4年
514,a5K7F000001YlTfUAK,和佐田第2池,今治市伯方町伊方,34.22511111,133.0773889,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_22.pdf?1,伯方地区,令和4年
515,a5K7F000001YlTgUAK,和佐田第1池,今治市伯方町伊方,34.22736111,133.07525,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_23.pdf?1,伯方地区,令和4年
516,a5K7F000001YlThUAK,向山池,今治市伯方町伊方,34.22527778,133.0724167,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_24.pdf?1,伯方地区,令和4年
517,a5K7F000001YlTiUAK,奥池,今治市伯方町伊方,34.22483333,133.0730833,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_25.pdf?1,伯方地区,令和4年
518,a5K7F000001YlTjUAK,枝越ハス池,今治市伯方町伊方,34.21388889,133.06875,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_26.pdf?1,伯方地区,令和4年
519,a5K7F000001YlTkUAK,荒神第1池,今治市伯方町伊方,34.21316667,133.0709167,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_27.pdf?1,伯方地区,令和4年
520,a5K7F000001YlTlUAK,船越池,今治市伯方町北浦,34.23108333,133.1041667,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_28.pdf?1,伯方地区,令和4年
521,a5K7F000001YlTmUAK,小深山池,今治市伯方町北浦,34.22247222,133.0933333,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_29.pdf?1,伯方地区,令和4年
522,a5K7F000001YlTnUAK,松山寺池,今治市伯方町北浦,34.224,133.0914444,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_30.pdf?1,伯方地区,令和4年
523,a5K7F000001YlToUAK,小坂池（北浦）,今治市伯方町北浦,34.22677778,133.09175,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_31.pdf?1,伯方地区,令和4年
524,a5K7F000001YlTqUAK,大池,今治市伯方町北浦,34.22191667,133.0954722,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_32.pdf?1,伯方地区,令和4年
525,a5K7F000001YlTrUAK,新池,今治市伯方町北浦,34.21747222,133.0951944,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_33.pdf?1,伯方地区,令和4年
526,a5K7F000001YlVPUA0,神田池,今治市伯方町叶浦,34.20530556,133.07775,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_34.pdf?1,伯方地区,令和4年
527,a5K7F000001YlVQUA0,松山下池,今治市伯方町北浦,34.22338889,133.0923889,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R4_35.pdf?1,伯方地区,令和4年
534,a5K7F000001YlTIUA0,河原木塚池,今治市伯方町木浦,34.212,133.1259167,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R3_01.pdf,伯方地区,令和3年
535,a5K7F000001YlTJUA0,折口池,今治市伯方町木浦,34.21083333,133.1198333,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/hakata_R3_02.pdf,伯方地区,令和3年
536,a5K7F000001YlTpUAK,ドンデ池,今治市伯方町北浦,34.21841667,133.0886389,https://www.city.imabari.ehime.jp/noudo/hazardmap/hakata/dondeike.pdf,伯方地区,
537,a5K7F000001YlTsUAK,神田池,今治市上浦町盛,34.29347222,133.0200833,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_01.pdf?1,上浦地区,令和4年
538,a5K7F000001YlTtUAK,田高田下池,今治市上浦町盛,34.29133333,133.02175,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_02.pdf?1,上浦地区,令和4年
539,a5K7F000001YlTuUAK,セガイ下池,今治市上浦町盛,34.28986111,133.0212222,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_03.pdf?1,上浦地区,令和4年
540,a5K7F000001YlTvUAK,セガイ上池,今治市上浦町盛,34.28963889,133.02,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_04.pdf?1,上浦地区,令和4年
541,a5K7F000001YlTwUAK,ミノコシ池,今治市上浦町盛,34.28802778,133.0248056,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_05.pdf?1,上浦地区,令和4年
542,a5K7F000001YlTxUAK,宮の下池,今治市上浦町井口,34.27172222,133.0340556,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_06.pdf?1,上浦地区,令和4年
543,a5K7F000001YlTyUAK,能敷池,今治市上浦町井口,34.25875,133.0346389,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_07.pdf?1,上浦地区,令和4年
544,a5K7F000001YlTzUAK,大池,今治市上浦町井口,34.26152778,133.0381389,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_08.pdf?1,上浦地区,令和4年
545,a5K7F000001YlU0UAK,小丸子池,今治市上浦町甘崎,34.24483333,133.0443611,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_09.pdf?1,上浦地区,令和4年
546,a5K7F000001YlU1UAK,三軒屋池,今治市上浦町甘崎,34.24377778,133.0485278,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_10.pdf?1,上浦地区,令和4年
547,a5K7F000001YlU2UAK,二ツ池,今治市上浦町甘崎,34.24275,133.0486111,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_11.pdf?1,上浦地区,令和4年
548,a5K7F000001YlU3UAK,家の空池,今治市上浦町甘崎,34.24161111,133.0488889,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_12.pdf?1,上浦地区,令和4年
549,a5K7F000001YlU4UAK,下の川池,今治市上浦町甘崎,34.23833333,133.0476389,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_13.pdf?1,上浦地区,令和4年
550,a5K7F000001YlU5UAK,殿田池,今治市上浦町甘崎,34.23591667,133.0471111,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_14.pdf?1,上浦地区,令和4年
551,a5K7F000001YlU6UAK,池の内上池,今治市上浦町瀬戸,34.23308333,133.0483333,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_15.pdf?1,上浦地区,令和4年
552,a5K7F000001YlU7UAK,池の内下池,今治市上浦町瀬戸,34.23316667,133.0486944,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_16.pdf?1,上浦地区,令和4年
553,a5K7F000001YlU8UAK,深田池,今治市上浦町瀬戸,34.2215,133.0499722,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_R4_17.pdf?1,上浦地区,令和4年
557,a5K7F000001YlUBUA0,上浦ダム,今治市上浦町井口,34.25113889,133.0279722,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_kamiuradam.pdf,上浦地区,
558,a5K7F000001YlU9UAK,三戸池,今治市上浦町盛,34.29047222,133.0148056,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kamiura_takoutaueike.pdf,上浦地区,
559,a5K7F000001YlUAUA0,口ノ谷上池,今治市上浦町盛,34.281,133.02875,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kuchinotaniueike.pdf,上浦地区,
560,a5K7F000001YlUCUA0,勘左エ門田池,今治市上浦町甘崎,34.24891667,133.04825,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/kanzaemondaike.pdf,上浦地区,
561,a5K7F000001YlUDUA0,奥山池,今治市上浦町瀬戸,34.23102778,133.0409167,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/okuyamaike.pdf,上浦地区,
562,a5K7F000001YlUEUA0,長田上池,今治市上浦町盛,34.29111111,133.0117778,https://www.city.imabari.ehime.jp/noudo/hazardmap/kamiura/nagataueike.pdf,上浦地区,
563,a5K7F000001YlUFUA0,頼近池,今治市大三島町肥海,34.2775,132.9970833,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/omishima_R4_01.pdf,大三島地区,令和4年
564,a5K7F000001YlUHUA0,平石池,今治市大三島町野々江,34.21238889,132.9892778,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/omishima_R4_02.pdf,大三島地区,令和4年
565,a5K7F000001YlUIUA0,峠池,今治市大三島町口総,34.21913889,132.976,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/omishima_R4_03.pdf?1,大三島地区,令和4年
566,a5K7F000001YlUJUA0,上角池,今治市大三島町口総,34.21736111,132.9758889,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/omishima_R4_04.pdf?2,大三島地区,令和4年
567,a5K7F000001YlUKUA0,田中池,今治市大三島町口総,34.21477778,132.9715278,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/omishima_R4_05.pdf,大三島地区,令和4年
569,a5K7F000001YlUGUA0,浦伐池,今治市大三島町宮浦,34.24536111,133.01375,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/omishima_uragiriike.pdf,大三島地区,
570,a5K7F000001YlULUA0,ワサダ池,今治市大三島町野々江,34.21097222,132.9848611,https://www.city.imabari.ehime.jp/noudo/hazardmap/omishima/wasadaike.pdf,大三島地区,