名称,テーマ,分類,所在地,リンク,緯度,経度
七五三ケ浦海岸,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市波方町宮崎甲736番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=161,34.11415213,132.8975552
上浦多々羅キャンプ場,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市上浦町井口7523番地,https://imabari-shimanami.jp/tatara-camp/,34.25800004,133.0528632
今治市宮窪カレイ山展望公園,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市宮窪町宮窪6355番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=186,34.18400002,133.0690233
今治市玉川ふれあいの森　キャンプ場,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市玉川町鈍川庚730番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=148,33.975,132.9400386
今治市鴨池海岸公園,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市大西町九王甲1168番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=169,34.08257839,132.9233704
大三島台キャンプ場,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市大三島町台5089番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=235,34.23799998,132.992187
大角海浜公園,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市波方町波方乙893番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=160,34.14075948,132.9415856
朝倉ダム湖畔・緑水公園,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市朝倉上乙762番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=144,33.9565541,133.0073836
桜井海浜ふれあい広場,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市桜井甲1130番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=136,34.00605488,133.0521865
見近島自然公園,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市宮窪町大字宮窪7688番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=187,34.19560566,133.0746304
龍岡キャンプ場,キャンプ場,観光情報 / スポーツ・レクリエーション,今治市玉川町龍岡下,https://www.city.imabari.ehime.jp/kanko/spot/?a=155,33.99200002,132.9147838
今治市クリーンセンター,クリーンセンター,公共施設,今治市町谷甲394番地,http://bariclean.jp/,34.02199996,132.9989114
伯方中継センター,クリーンセンター,公共施設,今治市伯方町木浦甲2291番地,https://www.city.imabari.ehime.jp/kankyous/hakata.html,34.19500004,133.115428
大三島中継センター,クリーンセンター,公共施設,今治市大三島町宮浦1805,https://www.city.imabari.ehime.jp/kankyous/omishima.html,34.2570508,133.0194193
大島中継センター,クリーンセンター,公共施設,今治市宮窪町宮窪6533番地,https://www.city.imabari.ehime.jp/kankyous/oshima.html,34.19000004,133.0693763
今治市上浦レンタサイクルターミナル,サイクリング,観光情報,今治市上浦町井口9180番地2,https://www.city.imabari.ehime.jp/kanko/cycling/,34.25418121,133.0540183
今治市中央レンタサイクルターミナル,サイクリング,観光情報,今治市砂場町2丁目8番1号,https://www.city.imabari.ehime.jp/kanko/cycling/,34.11022514,132.9775218
今治市今治駅前レンタサイクルターミナル,サイクリング,観光情報,今治市北宝来町2丁目,https://www.city.imabari.ehime.jp/kanko/cycling/#terminal,34.06480052,132.9936694
今治市伯方レンタサイクルターミナル,サイクリング,観光情報,今治市伯方町叶浦甲1668番地1,https://www.city.imabari.ehime.jp/kanko/cycling/,34.20299472,133.0757113
今治市吉海レンタサイクルターミナル,サイクリング,観光情報,今治市吉海町名4520番地2,https://www.city.imabari.ehime.jp/kanko/cycling/,34.12777276,133.0218154
今治駅前サイクリングターミナル（i.i.imabari! Cycle Station）,サイクリング,観光情報,今治市北宝来町2丁目,https://www.city.imabari.ehime.jp/kanko/spot/?a=22,34.06499997,132.9936089
糸山サイクリングターミナル　(サンライズ糸山),サイクリング,観光情報,今治市砂場町2丁目8番1号,https://www.sunrise-itoyama.jp/,34.11022514,132.9775218
今治市営スポーツパーク,スポーツ施設,スポーツ・レクリエーション,今治市高橋ふれあいの丘1番地2,https://www.city.imabari.ehime.jp/sports/shisetsu/sportspark/,34.04248004,132.9584006
今治市営上浦多々羅スポーツ公園運動場,スポーツ施設,スポーツ・レクリエーション,今治市上浦町井口7074番地の20,https://www.city.imabari.ehime.jp/sports/shisetsu/tatara/,34.26075241,133.0476413
今治市営中央体育館,スポーツ施設,スポーツ・レクリエーション,今治市別宮町6丁目2番2号,https://www.city.imabari.ehime.jp/sports/shisetsu/taiikukan/,34.07215656,132.992924
今治市営伯方体育センター,スポーツ施設,スポーツ・レクリエーション,今治市伯方町叶浦甲1668番地の29,https://www.city.imabari.ehime.jp/sports/shisetsu/hakata_center/,34.20322719,133.074526
今治市営大三島緑の村運動広場,スポーツ施設,スポーツ・レクリエーション,今治市大三島町口総1269番地,https://www.city.imabari.ehime.jp/sports/shisetsu/omishima_midori/,34.22143394,132.9658164
今治市営大西体育館,スポーツ施設,スポーツ・レクリエーション,今治市大西町新町甲797番地,https://www.city.imabari.ehime.jp/sports/shisetsu/onishi_taiikukan/,34.0643371,132.9251643
今治市営大西別府運動場,スポーツ施設,スポーツ・レクリエーション,今治市大西町別府2140番地4,https://www.city.imabari.ehime.jp/sports/shisetsu/onishi/befu.html,34.0672276,132.8999979
今治市営大西衣黒運動場,スポーツ施設,スポーツ・レクリエーション,今治市大西町大井浜199番地,https://www.city.imabari.ehime.jp/sports/shisetsu/onishi/iguro.html,34.05812008,132.9232042
今治市営朝倉緑のふるさと公園運動場,スポーツ施設,スポーツ・レクリエーション,今治市朝倉下乙258番地1,https://www.city.imabari.ehime.jp/sports/shisetsu/asakura/,33.99922943,133.0067436
今治市営桜井スポーツランド,スポーツ施設,スポーツ・レクリエーション,今治市桜井甲1054番地3,https://www.city.imabari.ehime.jp/sports/shisetsu/sakurai/,34.00977486,133.0486189
今治市営桜井海浜ふれあい広場サッカー場,スポーツ施設,スポーツ・レクリエーション,今治市桜井甲1130番地2,https://www.city.imabari.ehime.jp/sports/shisetsu/sakurai_soccer/,34.00535618,133.0513577
今治市営波方公園運動場,スポーツ施設,スポーツ・レクリエーション,今治市波方町樋口乙730番地,https://www.city.imabari.ehime.jp/sports/shisetsu/tamagawa_sogo/,34.1037529,132.9491301
今治市営玉川総合公園運動場,スポーツ施設,スポーツ・レクリエーション,今治市玉川町摺木甲108番地,https://www.city.imabari.ehime.jp/sports/shisetsu/tamagawa_sogo/,34.0223742,132.9350456
今治市営玉川艇庫,スポーツ施設,スポーツ・レクリエーション,今治市玉川町龍岡下乙17番地1,https://www.city.imabari.ehime.jp/sports/shisetsu/tamagawa_teiko/,33.99243027,132.9148792
今治市営球場,スポーツ施設,スポーツ・レクリエーション,今治市大新田町5丁目111番地7,https://www.city.imabari.ehime.jp/sports/shisetsu/oshinden/,34.07914457,132.9911794
今治市営菊間コミュニティホール,スポーツ施設,スポーツ・レクリエーション,今治市菊間町浜812番地,https://www.city.imabari.ehime.jp/sports/shisetsu/kikuma_commu/,34.03389843,132.8411908
今治市営菊間緑の広場公園運動場,スポーツ施設,スポーツ・レクリエーション,今治市菊間町池原1463番地2,https://www.city.imabari.ehime.jp/sports/shisetsu/kikuma_midori/,34.03109925,132.8620685
今治市宮窪石文化運動公園,スポーツ施設,スポーツ・レクリエーション,今治市宮窪町宮窪3546番地,https://www.city.imabari.ehime.jp/sports/shisetsu/ishibunka/,34.15934378,133.0705141
上浦多々羅しまなみドーム,プール,スポーツ・レクリエーション,今治市上浦町井口7074番地の20,https://www.city.imabari.ehime.jp/sports/shisetsu/yoshiumi_bg/,34.26158773,133.0469374
今治市吉海Ｂ＆Ｇ海洋センター,プール,スポーツ・レクリエーション,今治市吉海町福田1290番地,https://www.city.imabari.ehime.jp/sports/shisetsu/yoshiumi_bg/,34.1550478,133.0416199
今治市営富田海浜プール,プール,スポーツ・レクリエーション,今治市喜田村五丁目1073番地4地先,https://www.city.imabari.ehime.jp/sports/shisetsu/pool/,34.04673878,133.0282615
今治市営御厩プール,プール,スポーツ・レクリエーション,今治市東門町3丁目2番地2,https://www.city.imabari.ehime.jp/sports/shisetsu/pool/,34.0613083,133.0125695
今治市営波方公園運動場プール,プール,スポーツ・レクリエーション,今治市波方町樋口乙730番地,https://www.city.imabari.ehime.jp/sports/shisetsu/pool/,34.10460435,132.9496701
今治市営鹿ノ子プール,プール,スポーツ・レクリエーション,今治市町谷甲443番地1,https://www.city.imabari.ehime.jp/sports/shisetsu/pool/,34.02104279,132.9996142
今治市多目的温泉保養館(クアハウス今治),プール,スポーツ・レクリエーション,今治市湯ノ浦36番地,http://www.k-ispa.server-shared.com/,33.99413116,133.053402
今治市朝倉Ｂ＆Ｇ海洋センター,プール,スポーツ・レクリエーション,今治市朝倉下乙104番地の2,https://www.city.imabari.ehime.jp/sports/shisetsu/asakura_bg/,34.00081185,133.0070135
今治市民活動センター(今治市ボランティアサロン),ボランティアサロン,公共施設,今治市別宮町8丁目1番55号,https://imanpo.org/center/,34.07324311,132.9906661
今治市下水浄化センター,下水道処理施設,公共施設,今治市天保山町４丁目6番地2,https://www.city.imabari.ehime.jp/gesuik/,34.06342253,133.0174525
北部浄化センター,下水道処理施設,公共施設,今治市内堀１丁目185番地15,https://www.city.imabari.ehime.jp/gesuik/,34.10366387,132.9687294
大西水処理センター,下水道処理施設,公共施設,今治市大西町大井浜202番地1,https://www.city.imabari.ehime.jp/gesuik/,34.0659012,132.9188782
今治市立伯方中学校,中学校,公共施設,今治市伯方町木浦甲4134番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.21242557,133.1067235
今治市立北郷中学校,中学校,公共施設,今治市中堀4丁目1番1号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.10101958,132.9583414
今治市立南中学校,中学校,公共施設,今治市松木349番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.03146363,133.0007905
今治市立大三島中学校,中学校,公共施設,今治市上浦町井口5610番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.26480177,133.0365749
今治市立大島中学校,中学校,公共施設,今治市吉海町幸新田250番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.14336175,133.0403378
今治市立大西中学校,中学校,公共施設,今治市大西町九王甲2280番地の1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.06597432,132.9265765
今治市立日吉中学校,中学校,公共施設,今治市中日吉町1丁目3番70号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.06127751,132.9926829
今治市立朝倉中学校,中学校,公共施設,今治市朝倉北甲273番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,33.99768927,133.0168913
今治市立桜井中学校,中学校,公共施設,今治市郷桜井1丁目8番8号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.01648657,133.0341944
今治市立玉川中学校,中学校,公共施設,今治市玉川町高野甲21番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.01847453,132.9437166
今治市立立花中学校,中学校,公共施設,今治市立花町2丁目8番7号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.05015364,132.9974629
今治市立菊間中学校,中学校,公共施設,今治市菊間町浜2628番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.03190435,132.8525749
今治市立西中学校,中学校,公共施設,今治市山路554番地3,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.05782265,132.9766784
今治市立近見中学校,中学校,公共施設,今治市近見町4丁目2番57号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.08639008,132.9816717
今治市関前中学校,中学校,公共施設,今治市関前岡村甲415番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.18780307,132.8833636
今治市さざなみ園,保健・福祉施設,公共施設,今治市大三島町宮浦336番地,https://www.city.imabari.ehime.jp/syougaifukus/,34.24952502,133.0021815
今治市しまなみ交流プラザ,保健・福祉施設,公共施設,今治市伯方町木浦甲1200番地1,https://www.city.imabari.ehime.jp/jinken/rinpokan/,34.20523496,133.1126893
今治市ひよこ園,保健・福祉施設,公共施設,今治市石井町4丁目3番53号,https://www.city.imabari.ehime.jp/syougaifukus/,34.08531044,132.985321
今治市中央保健センター,保健・福祉施設,公共施設,今治市南宝来町1丁目6番地1,https://www.city.imabari.ehime.jp/kenkou/,34.06215444,132.9979182
今治市朝倉福祉センター,保健・福祉施設,公共施設,今治市朝倉下甲529番地,https://www.city.imabari.ehime.jp/jinken/rinpokan/,33.99959095,133.0167325
今治市玉川福祉センター,保健・福祉施設,公共施設,今治市玉川町大野甲86番地1,https://www.imabari-shakyo.jp/shisetsu/tamagawa/,34.02145568,132.9444749
今治市総合福祉センター,保健・福祉施設,公共施設,今治市南宝来町1丁目9番地8,https://www.imabari-shakyo.jp/shisetsu/ai-land/,34.06022469,132.9980143
今治市老人ふれあいの家,保健・福祉施設,公共施設,今治市町谷甲465番地1,https://www.city.imabari.ehime.jp/fukusis/,34.02177871,133.000508
今治市菊間グループリビング,保健・福祉施設,公共施設,今治市菊間町池原21番地,https://www.city.imabari.ehime.jp/fukusis/,34.02558847,132.8566074
今治市菊間町隣保館,保健・福祉施設,公共施設,今治市菊間町浜1362番地,https://www.city.imabari.ehime.jp/jinken/rinpokan/,34.04200223,132.8440588
今治市障がい者文化体育施設(サン・アビリティーズ今治),保健・福祉施設,公共施設,今治市喜田村2丁目1番10号,https://www.city.imabari.ehime.jp/syougaifukus/,34.04855384,133.0185055
今治市障害者地域活動支援センター,保健・福祉施設,公共施設,今治市天保山町2丁目2番地1,https://www.city.imabari.ehime.jp/syougaifukus/,34.06735129,133.0099873
今治市障害者福祉センター　のぞみ苑,保健・福祉施設,公共施設,今治市石井町4丁目669番地1,https://www.city.imabari.ehime.jp/syougaifukus/,34.08489128,132.9858789
今治育成園,保健・福祉施設,公共施設,今治市町谷甲746番地,https://www.city.imabari.ehime.jp/syougaifukus/,34.01088703,133.0067612
発達支援センター,保健・福祉施設,公共施設,今治市東門町5丁目840番地4の内,https://www.city.imabari.ehime.jp/neuvola/hs-center/,34.06141144,133.0172735
養護老人ホーム清流園,保健・福祉施設,公共施設,今治市朝倉北甲497番地,https://www.city.imabari.ehime.jp/fukusis/,33.99788139,133.0229866
しまなみアースランド（今治西部丘陵公園）,公園,スポーツ・レクリエーション,今治市高地町2丁目乙429番地1,https://s-earthland.com/,34.07327753,132.972159
今治交通公園,公園,スポーツ・レクリエーション,今治市古国分2丁目甲70番地,https://www.city.imabari.ehime.jp/kouen/kotu/,34.03441049,133.03153
今治市宮窪カレイ山展望公園,公園,スポーツ・レクリエーション,今治市宮窪町宮窪6355番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=186,34.18400002,133.0690233
今治市朝倉牛神古墳公園,公園,スポーツ・レクリエーション,今治市古谷甲1194番地1,https://www.city.imabari.ehime.jp/museum/asakura/event/oshirase.html?p=719,34.01305503,132.9972754
今治市海山城展望公園,公園,スポーツ・レクリエーション,今治市樋口乙747番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=159,34.10675964,132.9536779
今治市湯ノ浦パークゴルフ広場,公園,スポーツ・レクリエーション,今治市孫兵衛作甲478番地,https://www.city.imabari.ehime.jp/kouen/sakurai/,33.99868366,133.0551154
今治市鴨池海岸公園,公園,スポーツ・レクリエーション,今治市大西町九王甲1168番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=169,34.08257839,132.9233704
大三島藤公園,公園,スポーツ・レクリエーション,今治市大三島町宮浦9100番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=230,34.25048486,133.0062914
大角海浜公園,公園,スポーツ・レクリエーション,今治市波方町波方乙893番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=160,34.14075948,132.9415856
安神山わくわくパーク,公園,スポーツ・レクリエーション,今治市大三島町宮浦3951番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=231,34.24593306,133.0054562
市制50年記念公園（市民の森・フラワーパーク）,公園,スポーツ・レクリエーション,今治市山路662番地1,https://www.city.imabari.ehime.jp/kouen/50th/,34.05324064,132.9753684
星の浦海浜公園,公園,スポーツ・レクリエーション,今治市大西町星浦甲23番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=165,34.06241654,132.910228
朝倉ダム湖畔・緑水公園,公園,スポーツ・レクリエーション,今治市朝倉上乙762番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=144,33.9565541,133.0073836
朝倉緑のふるさと公園,公園,スポーツ・レクリエーション,今治市朝倉下乙258番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=145,33.99920959,133.0064717
東村海岸公園,公園,スポーツ・レクリエーション,今治市東村2丁目甲607番地3地先,https://www.city.imabari.ehime.jp/kouen/higasimura/,34.04449496,133.0304045
桜井海浜ふれあい広場,公園,スポーツ・レクリエーション,今治市桜井甲1130番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=136,34.00605488,133.0521865
桜井総合公園,公園,スポーツ・レクリエーション,今治市湯ノ浦乙58番地1,https://www.city.imabari.ehime.jp/kouen/sakurai/,33.99760538,133.0538604
正月鼻古墳公園,公園,スポーツ・レクリエーション,今治市関前岡村乙1062番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=252,34.19653972,132.8731957
波方公園,公園,スポーツ・レクリエーション,今治市波方町樋口乙730番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=158,34.10363044,132.9508761
波止浜公園,公園,スポーツ・レクリエーション,今治市波止浜3丁目754番地外,https://www.city.imabari.ehime.jp/kanko/spot/?a=104,34.10997091,132.9654165
玉川総合公園,公園,スポーツ・レクリエーション,今治市玉川町摺木甲108番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=151,34.02186787,132.9361872
瓦のふるさと公園,公園,スポーツ・レクリエーション,今治市菊間町浜3067番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=171,34.03167337,132.8413894
藤山健康文化公園,公園,スポーツ・レクリエーション,今治市大西町宮脇乙579番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=166,34.06081829,132.9300286
見近島自然公園,公園,スポーツ・レクリエーション,今治市宮窪町大字宮窪7688番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=187,34.19560566,133.0746304
開山公園,公園,スポーツ・レクリエーション,今治市伯方町伊方乙108番地71,https://www.city.imabari.ehime.jp/kanko/spot/?a=206,34.22910572,133.0648678
阿方貝塚史跡公園,公園,スポーツ・レクリエーション,今治市阿方甲1260番地1,https://www.city.imabari.ehime.jp/map/map/454-agatakaiduka.html,34.06315532,132.9726464
鹿ノ子池公園,公園,スポーツ・レクリエーション,今治市町谷乙13番地1,https://www.city.imabari.ehime.jp/kouen/kanoko/,34.01983744,132.9993507
今治市上浦開発総合センター,公民館,公共施設,今治市上浦町井口5931番地1,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.26336744,133.0373576
今治市中央公民館,公民館,公共施設,今治市南宝来町1丁目6番地1,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.06220691,132.9979164
今治市乃万公民館,公民館,公共施設,今治市延喜甲237番地5,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.06495529,132.9588367
今治市今治公民館,公民館,公共施設,今治市北宝来町3丁目2番地9,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.06687547,132.9933449
今治市伯方開発総合センター,公民館,公共施設,今治市伯方町叶浦甲1668番地30,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.20280547,133.0745359
今治市別宮公民館,公民館,公共施設,今治市大正町4丁目2番地7,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.07118961,132.9962827
今治市吉海学習交流館,公民館,公共施設,今治市吉海町八幡137番地,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.14569142,133.0431038
今治市国分公民館,公民館,公共施設,今治市唐子台東3丁目23番地6,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.02851723,133.0304665
今治市城東公民館,公民館,公共施設,今治市東門町4丁目1番6号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.06046975,133.0127582
今治市大三島公民館,公民館,公共施設,今治市大三島町宮浦5708番地,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.24888173,132.9952091
今治市大西公民館,公民館,公共施設,今治市大西町宮脇甲506番地の1,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.06046918,132.9249744
今治市宮窪公民館,公民館,公共施設,今治市宮窪町宮窪2669番地,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.17302536,133.0760318
今治市富田公民館,公民館,公共施設,今治市上徳甲393番地3,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.0331655,133.0123397
今治市常盤公民館,公民館,公共施設,今治市南日吉町2丁目2番9号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.0573505,132.993403
今治市日吉公民館,公民館,公共施設,今治市末広町4丁目6番地2,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.05936888,133.0059543
今治市日高公民館,公民館,公共施設,今治市小泉4丁目11番28号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.04732132,132.9795792
今治市朝倉公民館,公民館,公共施設,今治市朝倉北甲393番地,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,33.99598691,133.0223081
今治市桜井公民館,公民館,公共施設,今治市桜井3丁目6番8号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.01873452,133.0358803
今治市波方公民館,公民館,公共施設,今治市波方町樋口甲253番地,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.09774781,132.9521645
今治市波止浜公民館,公民館,公共施設,今治市地堀1丁目3番47号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.1059383,132.9661047
今治市清水公民館,公民館,公共施設,今治市四村93番地2,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.03371346,132.986444
今治市玉川公民館,公民館,公共施設,今治市玉川町三反地甲10番地1,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.01947727,132.941581
今治市立花カルチャーセンター,公民館,公共施設,今治市郷六ヶ内町2丁目2番7号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.04575123,132.9979546
今治市美須賀コミュニティプラザ,公民館,公共施設,今治市室屋町1丁目2番地5,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.06798331,133.0018688
今治市菊間公民館,公民館,公共施設,今治市菊間町浜840番地,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.03395338,132.8420237
今治市近見公民館,公民館,公共施設,今治市湊町1丁目1番39号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.08604712,132.9895773
今治市関前開発総合センター,公民館,公共施設,今治市関前岡村甲2番地第5,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.18433335,132.8859523
今治市鳥生公民館,公民館,公共施設,今治市土橋町1丁目8番42号,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/,34.04912518,133.0038991
今治市立中央図書館,図書館,文化施設,今治市常盤町5丁目203番地2,http://www.library.imabari.ehime.jp/,34.06169247,132.9944226
今治市立大三島図書館,図書館,文化施設,今治市大三島町宮浦5713番地,http://www.library.imabari.ehime.jp/,34.24864552,132.9950358
今治市立大西図書館,図書館,文化施設,今治市大西町宮脇甲506番地の1,http://www.library.imabari.ehime.jp/,34.06043269,132.9249795
今治市立波方図書館,図書館,文化施設,今治市波方町樋口甲72番地1,http://www.library.imabari.ehime.jp/,34.09794932,132.9529748
あばらこ墓地,墓地・斎場,公共施設,今治市菊間町浜1544番地,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.04224073,132.8518848
ふじさき苑,墓地・斎場,公共施設,今治市吉海町仁江3217番地,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.14656107,133.0475546
伯方斎場,墓地・斎場,公共施設,今治市伯方町木浦乙1003番地2,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.203935,133.1069466
大下火葬場,墓地・斎場,公共施設,今治市関前大下甲779番地,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.18490575,132.9261229
大翔苑,墓地・斎場,公共施設,今治市大三島町宮浦1609番地,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.25689567,133.0176591
大谷墓園墓地,墓地・斎場,公共施設,今治市山方町1丁目甲1253番地,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.0647424,132.9791775
大谷墓地,墓地・斎場,公共施設,今治市山方町1丁目甲1198番地3,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.06377512,132.9842136
天王墓地,墓地・斎場,公共施設,今治市宮窪町宮窪2217番地外,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.17016135,133.0776732
小大下火葬場,墓地・斎場,公共施設,今治市関前小大下乙1385番地,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.18933575,132.8967501
岡墓地,墓地・斎場,公共施設,今治市朝倉下甲861番地,https://www.city.imabari.ehime.jp/kankyou/bochi/,33.99965721,133.0084456
岡村火葬場,墓地・斎場,公共施設,今治市関前岡村甲1013番地3,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.18018142,132.8814457
新別所墓地,墓地・斎場,公共施設,今治市玉川町別所甲317番地の3,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.02607672,132.9735684
新堂地墓地,墓地・斎場,公共施設,今治市高地町2丁目甲1846番地1,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.07356796,132.9847182
朝日ヶ丘墓地,墓地・斎場,公共施設,今治市朝倉上甲2092番地1,https://www.city.imabari.ehime.jp/kankyou/bochi/,33.97950716,133.0200369
樋口墓地,墓地・斎場,公共施設,今治市波方町樋口乙372番地,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.09527899,132.9409199
燧風苑,墓地・斎場,公共施設,今治市山方町1丁目乙45番地,https://www.city.imabari.ehime.jp/kankyou/bochi/kasoba.html,34.06556769,132.9802573
