名称,テーマ,分類,所在地,リンク,緯度,経度
紺原墓地,墓地・斎場,公共施設,今治市大西町紺原 甲605番地1,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.06313392,132.9379516
薬師墓地,墓地・斎場,公共施設,今治市宮窪町宮窪6122番地1,https://www.city.imabari.ehime.jp/kankyou/bochi/,34.1783913,133.0750344
上浦認定こども園,子育て支援施設,公共施設,今治市上浦町井口5931番地1,https://www.city.imabari.ehime.jp/hoiku/,34.26349276,133.0379316
乃万保育所,子育て支援施設,公共施設,今治市延喜甲365番地2,https://www.city.imabari.ehime.jp/hoiku/,34.06345131,132.9572158
九和保育所,子育て支援施設,公共施設,今治市玉川町大野甲86番地3,https://www.city.imabari.ehime.jp/hoiku/,34.02113964,132.9441086
亀岡保育所,子育て支援施設,公共施設,今治市菊間町佐方490番地,https://www.city.imabari.ehime.jp/hoiku/,34.05470138,132.8749523
亀岡児童館,子育て支援施設,公共施設,今治市菊間町佐方428番地,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,34.05673805,132.8741137
伯方児童館,子育て支援施設,公共施設,今治市伯方町有津甲3番地1,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,34.20269617,133.1036516
伯方認定こども園,子育て支援施設,公共施設,今治市伯方町木浦甲1200番地1,https://www.city.imabari.ehime.jp/hoiku/,34.20584588,133.1121508
吉海認定こども園,子育て支援施設,公共施設,今治市吉海町八幡56番地,https://www.city.imabari.ehime.jp/hoiku/,34.14693633,133.0451922
城東保育所,子育て支援施設,公共施設,今治市美須賀町4丁目1番48号,https://www.city.imabari.ehime.jp/hoiku/,34.05942194,133.0116062
大三島認定こども園,子育て支援施設,公共施設,今治市大三島町明日2493番地1,https://www.city.imabari.ehime.jp/hoiku/,34.25145539,132.9972359
宮窪認定こども園,子育て支援施設,公共施設,今治市宮窪町宮窪2901番地,https://www.city.imabari.ehime.jp/hoiku/,34.17110939,133.0751717
富田保育所,子育て支援施設,公共施設,今治市上徳乙287番地7,https://www.city.imabari.ehime.jp/hoiku/,34.03276534,133.0125156
常盤保育所,子育て支援施設,公共施設,今治市南日吉町2丁目2番8号,https://www.city.imabari.ehime.jp/hoiku/,34.05746263,132.9931332
日の出保育所,子育て支援施設,公共施設,今治市玉川町小鴨部甲230番地2,https://www.city.imabari.ehime.jp/hoiku/,34.0265412,132.9643976
日高保育所,子育て支援施設,公共施設,今治市別名549番地1,https://www.city.imabari.ehime.jp/hoiku/,34.04615131,132.9752303
朝倉児童館,子育て支援施設,公共施設,今治市朝倉下甲529番地,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,33.99932473,133.0166696
本町児童館,子育て支援施設,公共施設,今治市本町5丁目2番24号,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,34.07392467,132.9977513
枝堀児童館,子育て支援施設,公共施設,今治市枝堀町1丁目4番地1,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,34.06221181,133.0092201
桜井保育所,子育て支援施設,公共施設,今治市登畑甲40番地,https://www.city.imabari.ehime.jp/hoiku/,34.02224267,133.0219678
樋口保育所,子育て支援施設,公共施設,今治市波方町養老甲1024番地,https://www.city.imabari.ehime.jp/hoiku/,34.10124027,132.9473661
樋口児童館,子育て支援施設,公共施設,今治市波方町樋口甲1755番地1,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,34.10142207,132.9493632
菊間保育所,子育て支援施設,公共施設,今治市菊間町長坂1999番地,https://www.city.imabari.ehime.jp/hoiku/,34.03266336,132.8449585
菊間児童館,子育て支援施設,公共施設,今治市菊間町長坂2001番地,https://www.city.imabari.ehime.jp/kodomo/jidoukan/,34.03327834,132.8455675
鳥生保育所,子育て支援施設,公共施設,今治市北鳥生町3丁目1番15号,https://www.city.imabari.ehime.jp/hoiku/,34.05431556,133.0072291
大三島ふるさと憩の家,宿泊施設,観光情報,今治市大三島町宗方5208-1,https://www.ikoinoie.co.jp/,34.19482564,132.9534944
今治市みやくぼ石文化交流館,宿泊研修施設,スポーツ・レクリエーション,今治市宮窪町宮窪3543番地,https://www.city.imabari.ehime.jp/sports/shisetsu/syukuhaku_miyakubo/,34.16123465,133.0716647
今治市大三島少年自然の家,宿泊研修施設,スポーツ・レクリエーション,今治市大三島町肥海4762番地1,https://www.city.imabari.ehime.jp/sgakusyuu/kominkan/syukuhaku_omisima/,34.26857335,132.9829616
今治市朝倉ふれあい交流センター,宿泊研修施設,スポーツ・レクリエーション,今治市朝倉下乙104番地2,https://www.city.imabari.ehime.jp/sports/shisetsu/syukuhaku_asakura/,34.00036804,133.0063084
今治市滞在型農園施設　ラントゥレーベン大三島,宿泊研修施設,スポーツ・レクリエーション,今治市大三島町野々江2312番地1,https://www.city.imabari.ehime.jp/nourin/rant/,34.21813633,132.9872311
今治市移住体験施設　クルツラントゥレーベン大三島,宿泊研修施設,スポーツ・レクリエーション,今治市大三島町野々江666番地,https://www.city.imabari.ehime.jp/nourin/rant/kurz.html,34.21786627,132.9860819
今治市吹揚小学校,小学校,公共施設,今治市黄金町3丁目3番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.0622991,133.0049975
今治市岡村小学校,小学校,公共施設,今治市関前岡村甲415番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.18780307,132.8833636
今治市立上浦小学校,小学校,公共施設,今治市上浦町井口4497番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.26317072,133.0321337
今治市立乃万小学校,小学校,公共施設,今治市延喜甲349番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.06415121,132.9576429
今治市立九和小学校,小学校,公共施設,今治市玉川町摺木甲71番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.02127889,132.938521
今治市立亀岡小学校,小学校,公共施設,今治市菊間町種52番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.05490986,132.8733293
今治市立伯方小学校,小学校,公共施設,今治市伯方町木浦甲3599番地2,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.20490638,133.1114792
今治市立別宮小学校,小学校,公共施設,今治市別宮町5丁目1番地7,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.07114666,132.9921342
今治市立吉海小学校,小学校,公共施設,今治市吉海町八幡157番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.14444185,133.0409612
今治市立国分小学校,小学校,公共施設,今治市古国分2丁目7番1号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.03299977,133.031394
今治市立大三島小学校,小学校,公共施設,今治市大三島町宮浦5145番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.24659581,133.0010951
今治市立大西小学校,小学校,公共施設,今治市大西町大井浜103番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.06384023,132.9229322
今治市立宮窪小学校,小学校,公共施設,今治市宮窪町宮窪4765番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.17214218,133.0724239
今治市立富田小学校,小学校,公共施設,今治市上徳甲394番地4,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.03390985,133.0135189
今治市立常盤小学校,小学校,公共施設,今治市中日吉町2丁目6番55号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.05953749,132.9896514
今治市立日高小学校,小学校,公共施設,今治市別名446番地2,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.0456955,132.9763165
今治市立朝倉小学校,小学校,公共施設,今治市朝倉北甲281番地,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,33.99874081,133.0164525
今治市立桜井小学校,小学校,公共施設,今治市郷桜井1丁目8番26号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.0171751,133.0334717
今治市立波方小学校,小学校,公共施設,今治市波方町養老甲803番地の1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.10465192,132.9462924
今治市立波止浜小学校,小学校,公共施設,今治市地堀1丁目3番40号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.10581624,132.9651551
今治市立清水小学校,小学校,公共施設,今治市五十嵐甲13番地3,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.03272434,132.9844471
今治市立立花小学校,小学校,公共施設,今治市立花町4丁目3番45号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.04783737,133.0014359
今治市立菊間小学校,小学校,公共施設,今治市菊間町長坂2000番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.03255645,132.8457577
今治市立近見小学校,小学校,公共施設,今治市近見町1丁目5番1号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.08965791,132.9857478
今治市立鳥生小学校,小学校,公共施設,今治市南高下町3丁目3番71号,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.04883432,133.0133505
今治市立鴨部小学校,小学校,公共施設,今治市玉川町中村甲574番地1,https://www.city.imabari.ehime.jp/gakukyou/s-ichiran.html#01,34.02219041,132.95636
「SHIMANAMI」モニュメント,展望・ビュースポット,観光情報,今治市砂場町2丁目8番1号,https://www.city.imabari.ehime.jp/kanko/spot/?a=21,34.1099047,132.9781749
とびがらす園地,展望・ビュースポット,観光情報,今治市大西町九王甲1168番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=169,34.0829711,132.9228838
カレイ山展望台,展望・ビュースポット,観光情報,今治市宮窪町宮窪6355番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=186,34.18412287,133.070401
サイクリストの聖地碑,展望・ビュースポット,観光情報,今治市上浦町井口9180-2,https://www.city.imabari.ehime.jp/kanko/cycling/,34.25540475,133.0546906
ナガタニ展望台,展望・ビュースポット,観光情報,今治市関前岡村乙27番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=253,34.17983077,132.8789954
今治市よしうみ亀老山展望公園,展望・ビュースポット,観光情報,今治市吉海町南浦487番地4,https://www.city.imabari.ehime.jp/kanko/spot/?a=182,34.11991379,133.0335687
今治市来島海峡展望館,展望・ビュースポット,観光情報,今治市小浦町2丁目5番2号,https://www.city.imabari.ehime.jp/kanko/spot/?a=95,34.1142366,132.97778
塔ノ峰公園,展望・ビュースポット,観光情報,今治市波方町西浦乙1078-1,https://www.city.imabari.ehime.jp/kanko/spot/?a=162,34.12502654,132.9442697
多々羅展望台,展望・ビュースポット,観光情報,今治市上浦町井口7505番地7,https://www.city.imabari.ehime.jp/kanko/spot/?a=216,34.25699997,133.0550558
大下島灯台,展望・ビュースポット,観光情報,今治市関前大下,https://www.city.imabari.ehime.jp/kanko/spot/?a=257,34.18890799,132.9180741
妙見山古墳,展望・ビュースポット,観光情報,今治市大西町宮脇乙579-1,https://www.city.imabari.ehime.jp/kanko/spot/?a=168,34.05874157,132.9307915
小島,展望・ビュースポット,観光情報,今治市来島,https://www.city.imabari.ehime.jp/kanko/spot/?a=101,34.12323753,132.9767614
岡村大橋,展望・ビュースポット,観光情報,今治市関前岡村,https://www.city.imabari.ehime.jp/kanko/spot/?a=258,34.19274736,132.8605841
来島,展望・ビュースポット,観光情報,今治市来島,https://www.city.imabari.ehime.jp/kanko/spot/?a=100,34.11809164,132.9694119
海山城展望公園,展望・ビュースポット,観光情報,今治市波方町樋口乙747-2,https://www.city.imabari.ehime.jp/kanko/spot/?a=159,34.10668209,132.953817
立石展望台,展望・ビュースポット,観光情報,今治市上浦町井口7987番地2,https://www.city.imabari.ehime.jp/kanko/spot/?a=215,34.24900004,133.0380447
船折瀬戸,展望・ビュースポット,観光情報,今治市伯方町有津,https://www.city.imabari.ehime.jp/kanko/spot/?a=197,34.19441542,133.0862917
芸予要塞跡,展望・ビュースポット,観光情報,今治市来島,https://www.city.imabari.ehime.jp/kanko/spot/?a=102,34.12645736,132.9813282
近見山園地,展望・ビュースポット,観光情報,今治市近見町5丁目乙466番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=98,34.08590122,132.971844
開山展望台,展望・ビュースポット,観光情報,今治市伯方町伊方乙108番地71,https://www.city.imabari.ehime.jp/kanko/spot/?a=206,34.22880712,133.0652257
鼻栗瀬戸展望台,展望・ビュースポット,観光情報,今治市上浦町瀬戸4658番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=219,34.21604162,133.0519357
上浦ハイツ,市営住宅,公共施設,今治市上浦町井口7073番地13,https://www.city.imabari.ehime.jp/jutaku/,34.26021116,133.0449525
上浦井口,市営住宅,公共施設,今治市上浦町井口5560番地,https://www.city.imabari.ehime.jp/jutaku/,34.26417989,133.0350341
上浦井田浜,市営住宅,公共施設,今治市上浦町盛2258番地,https://www.city.imabari.ehime.jp/jutaku/,34.27319271,133.0373911
上浦古戸,市営住宅,公共施設,今治市上浦町井口5944番地,https://www.city.imabari.ehime.jp/jutaku/,34.26263286,133.0365285
上浦古池,市営住宅,公共施設,今治市上浦町盛2258番地,https://www.city.imabari.ehime.jp/jutaku/,34.29364045,133.0259231
上浦大新田,市営住宅,公共施設,今治市上浦町甘崎3873番地1,https://www.city.imabari.ehime.jp/jutaku/,34.23661432,133.0532078
上浦寿合南,市営住宅,公共施設,今治市上浦町盛3092番地1,https://www.city.imabari.ehime.jp/jutaku/,34.28831368,133.0314909
上浦瀬戸,市営住宅,公共施設,今治市上浦町瀬戸2633番地2,https://www.city.imabari.ehime.jp/jutaku/,34.2256779,133.0538247
上浦盛,市営住宅,公共施設,今治市上浦町盛3115番地1,https://www.city.imabari.ehime.jp/jutaku/,34.28842228,133.0318587
上浦神田,市営住宅,公共施設,今治市上浦町盛1252番地,https://www.city.imabari.ehime.jp/jutaku/,34.29384686,133.0217587
今治市吉海町定住促進住宅,市営住宅,公共施設,今治市吉海町臥間24番地,https://www.city.imabari.ehime.jp/jutaku/,34.13080261,133.0213915
今治市大三島町定住促進住宅,市営住宅,公共施設,今治市大三島町宮浦5303番地,https://www.city.imabari.ehime.jp/jutaku/,34.24531589,132.9968021
今治駅西第１再開発住宅,市営住宅,公共施設,今治市北日吉町1丁目9番39号,https://www.city.imabari.ehime.jp/jutaku/,34.06390804,132.9894455
今治駅西第２再開発住宅,市営住宅,公共施設,今治市北日吉町1丁目16番8号,https://www.city.imabari.ehime.jp/jutaku/,34.06569613,132.9917815
伯方三坂山,市営住宅,公共施設,今治市伯方町伊方甲1768番地,https://www.city.imabari.ehime.jp/jutaku/,34.21945215,133.0682598
伯方伊方,市営住宅,公共施設,今治市伯方町伊方甲179番地4,https://www.city.imabari.ehime.jp/jutaku/,34.22787285,133.076207
伯方古江,市営住宅,公共施設,今治市伯方町木浦甲3994番地1,https://www.city.imabari.ehime.jp/jutaku/,34.21275553,133.1117824
伯方吉田,市営住宅,公共施設,今治市伯方町北浦甲869番地2,https://www.city.imabari.ehime.jp/jutaku/,34.22667066,133.0963786
伯方小島団地特定住宅,市営住宅,公共施設,今治市伯方町北浦甲1333番地11,https://www.city.imabari.ehime.jp/jutaku/,34.23313666,133.1024651
伯方小田,市営住宅,公共施設,今治市伯方町北浦甲2824番地6,https://www.city.imabari.ehime.jp/jutaku/,34.23109009,133.0882091
伯方尾浦,市営住宅,公共施設,今治市伯方町木浦甲4652番地,https://www.city.imabari.ehime.jp/jutaku/,34.19814651,133.1053029
伯方峠ノ越,市営住宅,公共施設,今治市伯方町木浦甲557番地1,https://www.city.imabari.ehime.jp/jutaku/,34.20858339,133.1178184
伯方明神ケ崎団地特定住宅,市営住宅,公共施設,今治市伯方町有津甲1862番地,https://www.city.imabari.ehime.jp/jutaku/,34.19906856,133.087998
伯方梅,市営住宅,公共施設,今治市伯方町有津甲17番地,https://www.city.imabari.ehime.jp/jutaku/,34.20292836,133.1031044
伯方湊,市営住宅,公共施設,今治市伯方町木浦1726番地2,https://www.city.imabari.ehime.jp/jutaku/,34.20295408,133.1149376
伯方湊団地特定住宅,市営住宅,公共施設,今治市伯方町木浦1714番地,https://www.city.imabari.ehime.jp/jutaku/,34.20300329,133.115045
伯方瀬戸浜,市営住宅,公共施設,今治市伯方町木浦甲654番地3,https://www.city.imabari.ehime.jp/jutaku/,34.21127178,133.1186471
伯方薬師,市営住宅,公共施設,今治市伯方町木浦甲999番地1,https://www.city.imabari.ehime.jp/jutaku/,34.20963186,133.1156615
伯方薬師団地特定住宅,市営住宅,公共施設,今治市伯方町木浦甲999番地1,https://www.city.imabari.ehime.jp/jutaku/,34.20896763,133.114559
八町,市営住宅,公共施設,今治市八町西5丁目1番40号,https://www.city.imabari.ehime.jp/jutaku/,34.04239364,132.9927431
北鳥生,市営住宅,公共施設,今治市北鳥生町1丁目4番8号,https://www.city.imabari.ehime.jp/jutaku/,34.05584502,133.0103389
南日吉,市営住宅,公共施設,今治市南日吉町2丁目1番5号,https://www.city.imabari.ehime.jp/jutaku/,34.05812456,132.9935443
南鳥生,市営住宅,公共施設,今治市南鳥生町1丁目5番3号,https://www.city.imabari.ehime.jp/jutaku/,34.05538785,133.0121154
吉海下田水,市営住宅,公共施設,今治市吉海町名4694番地3,https://www.city.imabari.ehime.jp/jutaku/,34.12698951,133.0241501
吉海八幡中,市営住宅,公共施設,今治市吉海町八幡88番地,https://www.city.imabari.ehime.jp/jutaku/,34.14660524,133.0438226
吉海八幡南,市営住宅,公共施設,今治市吉海町八幡甲111番地,https://www.city.imabari.ehime.jp/jutaku/,34.14645748,133.0436552
吉海八幡岡,市営住宅,公共施設,今治市吉海町八幡478番地1,https://www.city.imabari.ehime.jp/jutaku/,34.14331624,133.0430709
吉海志津見,市営住宅,公共施設,今治市吉海町仁江2158番地,https://www.city.imabari.ehime.jp/jutaku/,34.13508746,133.0618052
吉海本庄,市営住宅,公共施設,今治市吉海町本庄1997番地,https://www.city.imabari.ehime.jp/jutaku/,34.14107048,133.0358383
吉海本庄中浜,市営住宅,公共施設,今治市吉海町本庄954番地3,https://www.city.imabari.ehime.jp/jutaku/,34.14779531,133.0333104
吉海椋名,市営住宅,公共施設,今治市吉海町椋名150番地,https://www.city.imabari.ehime.jp/jutaku/,34.14045544,133.0176264
吉海椋名中,市営住宅,公共施設,今治市吉海町椋名371番地,https://www.city.imabari.ehime.jp/jutaku/,34.13819094,133.0209925
吉海泊,市営住宅,公共施設,今治市吉海町泊498番地,https://www.city.imabari.ehime.jp/jutaku/,34.17311506,133.0319245
吉海瀬賀居,市営住宅,公共施設,今治市吉海町名3030番地,https://www.city.imabari.ehime.jp/jutaku/,34.13234427,133.0384977
吉海福田C,市営住宅,公共施設,今治市吉海町福田5番地1,https://www.city.imabari.ehime.jp/jutaku/,34.16170881,133.0388008
吉海福田仲,市営住宅,公共施設,今治市吉海町福田1364番地,https://www.city.imabari.ehime.jp/jutaku/,34.15461197,133.0448169
唐子台,市営住宅,公共施設,今治市唐子台西3丁目10番地1,https://www.city.imabari.ehime.jp/jutaku/,34.02973114,133.0253438
四村,市営住宅,公共施設,今治市四村14番地1,https://www.city.imabari.ehime.jp/jutaku/,34.03185263,132.9906892
地堀,市営住宅,公共施設,今治市地堀4丁目7番1号,https://www.city.imabari.ehime.jp/jutaku/,34.10538657,132.9625589
大三島上条,市営住宅,公共施設,今治市大三島町宮浦3267番地1,https://www.city.imabari.ehime.jp/jutaku/,34.24925861,133.0060609
大三島会所下,市営住宅,公共施設,今治市大三島町宮浦5660番地,https://www.city.imabari.ehime.jp/jutaku/,34.24868024,132.9968793
大三島台ダム住宅,市営住宅,公共施設,今治市大三島町宮浦5241番地1,https://www.city.imabari.ehime.jp/jutaku/,34.24479381,132.9966772
大三島宗方,市営住宅,公共施設,今治市大三島町宗方3620番地,https://www.city.imabari.ehime.jp/jutaku/,34.20191572,132.9519773
大三島宮浦,市営住宅,公共施設,今治市大三島町宮浦5611番地,https://www.city.imabari.ehime.jp/jutaku/,34.24868554,132.9993415
大三島旧法務局住宅,市営住宅,公共施設,今治市大三島町宮浦5703番地,https://www.city.imabari.ehime.jp/jutaku/,34.24861833,132.9964911
大三島浦戸,市営住宅,公共施設,今治市大三島町浦戸180番地1,https://www.city.imabari.ehime.jp/jutaku/,34.21850679,132.9638505
大三島砂塚,市営住宅,公共施設,今治市大三島町野々江431番地,https://www.city.imabari.ehime.jp/jutaku/,34.21964419,132.9866211
大三島肥海,市営住宅,公共施設,今治市大三島町肥海1167番地3,https://www.city.imabari.ehime.jp/jutaku/,34.27299095,132.9892842
大三島野々江,市営住宅,公共施設,今治市大三島町野々江2436番地10,https://www.city.imabari.ehime.jp/jutaku/,34.22089875,132.9904528
大新田,市営住宅,公共施設,今治市大新田町3丁目5番58号,https://www.city.imabari.ehime.jp/jutaku/,34.08053117,132.9937419
大西金光,市営住宅,公共施設,今治市大西町新町甲570番地,https://www.city.imabari.ehime.jp/jutaku/,34.06937164,132.9313918
大西鳥越,市営住宅,公共施設,今治市大西町新町甲1037,https://www.city.imabari.ehime.jp/jutaku/,34.06988374,132.9292705
宮窪,市営住宅,公共施設,今治市宮窪町宮窪1360番地1,https://www.city.imabari.ehime.jp/jutaku/,34.16887121,133.0858294
宮窪仲側,市営住宅,公共施設,今治市宮窪町余所国807番地1,https://www.city.imabari.ehime.jp/jutaku/,34.18707708,133.0619832
宮窪余所国,市営住宅,公共施設,今治市宮窪町余所国1782番地,https://www.city.imabari.ehime.jp/jutaku/,34.19122116,133.0566468
宮窪余所国第２,市営住宅,公共施設,今治市宮窪町余所国1383番地,https://www.city.imabari.ehime.jp/jutaku/,34.19181991,133.0571239
小泉,市営住宅,公共施設,今治市小泉4丁目3番1号,https://www.city.imabari.ehime.jp/jutaku/,34.04832191,132.9820329
朝倉上,市営住宅,公共施設,今治市朝倉上甲2442番地101,https://www.city.imabari.ehime.jp/jutaku/,33.97445221,133.0212249
朝倉上第２,市営住宅,公共施設,今治市朝倉上甲798番地20,https://www.city.imabari.ehime.jp/jutaku/,33.976911,133.0072474
朝倉上第３,市営住宅,公共施設,今治市朝倉上甲2092番地22,https://www.city.imabari.ehime.jp/jutaku/,33.97960089,133.0200503
朝倉下,市営住宅,公共施設,今治市朝倉下甲1081番地6,https://www.city.imabari.ehime.jp/jutaku/,34.00654747,133.0110231
朝倉下第２,市営住宅,公共施設,今治市朝倉下甲1415番地1,https://www.city.imabari.ehime.jp/jutaku/,34.00925227,133.012811
朝倉北,市営住宅,公共施設,今治市朝倉北甲381番地4,https://www.city.imabari.ehime.jp/jutaku/,33.99525395,133.0223448
朝倉南,市営住宅,公共施設,今治市朝倉南乙205番地3,https://www.city.imabari.ehime.jp/jutaku/,33.9940166,133.0292756
朝倉南第２,市営住宅,公共施設,今治市朝倉南甲221番地3,https://www.city.imabari.ehime.jp/jutaku/,33.99247115,133.0213749
朝倉立丁特定住宅,市営住宅,公共施設,今治市朝倉北甲293番地5,https://www.city.imabari.ehime.jp/jutaku/,33.99794458,133.0178275
本町,市営住宅,公共施設,今治市本町7丁目2番12号,https://www.city.imabari.ehime.jp/jutaku/,34.07712175,132.9945021
東門,市営住宅,公共施設,今治市東門町6丁目2番19号,https://www.city.imabari.ehime.jp/jutaku/,34.06002729,133.0159424
東鳥生,市営住宅,公共施設,今治市東鳥生町1丁目2番22号,https://www.city.imabari.ehime.jp/jutaku/,34.05836074,133.0180208
松木,市営住宅,公共施設,今治市松木6番地2,https://www.city.imabari.ehime.jp/jutaku/,34.0322401,133.0064885
桜井団地第１,市営住宅,公共施設,今治市桜井団地5丁目1番地1,https://www.city.imabari.ehime.jp/jutaku/,34.02484051,133.0142257
桜井団地第２,市営住宅,公共施設,今治市桜井団地1丁目2番地2,https://www.city.imabari.ehime.jp/jutaku/,34.0282538,133.016808
桜井浜第１,市営住宅,公共施設,今治市桜井1丁目5番4号,https://www.city.imabari.ehime.jp/jutaku/,34.02492863,133.0403637
桜井浜第１団地引揚者住宅,市営住宅,公共施設,今治市桜井1丁目5番4号,https://www.city.imabari.ehime.jp/jutaku/,34.02492863,133.0403637
桜井浜第２,市営住宅,公共施設,今治市桜井4丁目6番16号,https://www.city.imabari.ehime.jp/jutaku/,34.01732364,133.0403564
泉川,市営住宅,公共施設,今治市泉川町1丁目2番58号,https://www.city.imabari.ehime.jp/jutaku/,34.05735134,132.9962836
波方宮脇,市営住宅,公共施設,今治市波方町樋口甲1930番地24,https://www.city.imabari.ehime.jp/jutaku/,34.10312024,132.9530205
波方小部,市営住宅,公共施設,今治市波方町小部甲489番地1,https://www.city.imabari.ehime.jp/jutaku/,34.10409217,132.9307987
波方岡北,市営住宅,公共施設,今治市波方町岡甲337番地9,https://www.city.imabari.ehime.jp/jutaku/,34.11114043,132.925801
波方平松,市営住宅,公共施設,今治市波方町養老乙74番地11,https://www.city.imabari.ehime.jp/jutaku/,34.10144128,132.9462743
波方平石,市営住宅,公共施設,今治市波方町樋口甲1639番地,https://www.city.imabari.ehime.jp/jutaku/,34.10130076,132.9540586
波方海山,市営住宅,公共施設,今治市波方町波方乙510番地5,https://www.city.imabari.ehime.jp/jutaku/,34.11189764,132.9555488
波方西浦,市営住宅,公共施設,今治市波方町西浦甲3224番地1,https://www.city.imabari.ehime.jp/jutaku/,34.12914956,132.9393453
波方郷,市営住宅,公共施設,今治市波方町郷乙415番地49,https://www.city.imabari.ehime.jp/jutaku/,34.11037325,132.9603139
波方郷１,市営住宅,公共施設,今治市波方町郷甲1325番地1,https://www.city.imabari.ehime.jp/jutaku/,34.10999228,132.9602406
波方郷２,市営住宅,公共施設,今治市波方町郷甲1325番地1,https://www.city.imabari.ehime.jp/jutaku/,34.10975661,132.9600368
玉川ウワナル,市営住宅,公共施設,今治市玉川町三反地甲121番地1,https://www.city.imabari.ehime.jp/jutaku/,34.01558105,132.9384268
玉川ウワナル第２,市営住宅,公共施設,今治市玉川町三反地甲145番地2,https://www.city.imabari.ehime.jp/jutaku/,34.01587749,132.9383257
玉川三反地,市営住宅,公共施設,今治市玉川町三反地甲217番地59,https://www.city.imabari.ehime.jp/jutaku/,34.01855272,132.9374767
玉川三反地ハサマ,市営住宅,公共施設,今治市玉川町三反地甲217番地21,https://www.city.imabari.ehime.jp/jutaku/,34.01925493,132.9395782
玉川中村,市営住宅,公共施設,今治市玉川町中村甲297番地1,https://www.city.imabari.ehime.jp/jutaku/,34.02057016,132.950886
