名称,テーマ,分類,所在地,リンク,緯度,経度
玉川大野,市営住宅,公共施設,今治市玉川町大野甲36番地2,https://www.city.imabari.ehime.jp/jutaku/,34.02392064,132.9448481
玉川山崎,市営住宅,公共施設,今治市玉川町摺木甲10番地3,https://www.city.imabari.ehime.jp/jutaku/,34.01968691,132.9382983
玉川川原,市営住宅,公共施設,今治市玉川町摺木甲37番地1,https://www.city.imabari.ehime.jp/jutaku/,34.02001567,132.9389386
玉川摺木,市営住宅,公共施設,今治市玉川町摺木甲63番地,https://www.city.imabari.ehime.jp/jutaku/,34.02083348,132.9393276
玉川日之浦,市営住宅,公共施設,今治市玉川町鈍川丙71番地1,https://www.city.imabari.ehime.jp/jutaku/,33.98499578,132.9563861
玉川法界寺,市営住宅,公共施設,今治市玉川町法界寺乙13番地6,https://www.city.imabari.ehime.jp/jutaku/,34.02931477,132.9599378
玉川竹ノハナ,市営住宅,公共施設,今治市玉川町龍岡上甲10番地1,https://www.city.imabari.ehime.jp/jutaku/,33.99201028,132.9135115
玉川竹ノハナ第２,市営住宅,公共施設,今治市玉川町龍岡上甲8番地1,https://www.city.imabari.ehime.jp/jutaku/,33.992008,132.9136374
町谷,市営住宅,公共施設,今治市町谷甲378番地,https://www.city.imabari.ehime.jp/jutaku/,34.02248003,133.0008981
石井,市営住宅,公共施設,今治市石井町2丁目7番54号,https://www.city.imabari.ehime.jp/jutaku/,34.08166988,132.9887967
美須賀コーポ,市営住宅,公共施設,今治市室屋町1丁目2番5,https://www.city.imabari.ehime.jp/jutaku/,34.0680071,133.0018663
菊間北浜２,市営住宅,公共施設,今治市菊間町浜1310番地,https://www.city.imabari.ehime.jp/jutaku/,34.04142105,132.843093
菊間北浜５,市営住宅,公共施設,今治市菊間町浜1272番地,https://www.city.imabari.ehime.jp/jutaku/,34.03961555,132.8428286
菊間北浜６,市営住宅,公共施設,今治市菊間町浜1272番地,https://www.city.imabari.ehime.jp/jutaku/,34.03959049,132.8428297
菊間北浜７,市営住宅,公共施設,今治市菊間町浜1303番地,https://www.city.imabari.ehime.jp/jutaku/,34.04145768,132.8435194
菊間城ノ上,市営住宅,公共施設,今治市菊間町種198番地1,https://www.city.imabari.ehime.jp/jutaku/,34.05014796,132.8720845
菊間太宮,市営住宅,公共施設,今治市菊間町浜1366番地1,https://www.city.imabari.ehime.jp/jutaku/,34.04267272,132.8462204
菊間恵比須,市営住宅,公共施設,今治市菊間町種4436番地,https://www.city.imabari.ehime.jp/jutaku/,34.04663269,132.8620423
菊間日之出,市営住宅,公共施設,今治市菊間町浜1239番地1,https://www.city.imabari.ehime.jp/jutaku/,34.04110164,132.846821
菊間日之出３,市営住宅,公共施設,今治市菊間町浜1245番地,https://www.city.imabari.ehime.jp/jutaku/,34.04104686,132.8460978
菊間葉山,市営住宅,公共施設,今治市菊間町池原3158番地,https://www.city.imabari.ehime.jp/jutaku/,34.04369012,132.8587754
菊間西町,市営住宅,公共施設,今治市菊間町浜189番地,https://www.city.imabari.ehime.jp/jutaku/,34.03538101,132.8385201
菊間近代１,市営住宅,公共施設,今治市菊間町長坂1205番地,https://www.city.imabari.ehime.jp/jutaku/,34.02934736,132.8394423
菊間近代２,市営住宅,公共施設,今治市菊間町長坂1205番地,https://www.city.imabari.ehime.jp/jutaku/,34.02982987,132.8391191
菊間霜ノ下,市営住宅,公共施設,今治市菊間町佐方1030番地,https://www.city.imabari.ehime.jp/jutaku/,34.05393479,132.878196
近見,市営住宅,公共施設,今治市近見町2丁目4番17号,https://www.city.imabari.ehime.jp/jutaku/,34.08664151,132.9850531
郷本町,市営住宅,公共施設,今治市郷本町1丁目3番36号,https://www.city.imabari.ehime.jp/jutaku/,34.04755992,132.9965627
関前城ノ谷,市営住宅,公共施設,今治市関前岡村甲2627番地4,https://www.city.imabari.ehime.jp/jutaku/,34.1844276,132.887383
関前城ノ谷引揚者住宅,市営住宅,公共施設,今治市関前岡村甲2627番地4,https://www.city.imabari.ehime.jp/jutaku/,34.18462057,132.8874442
関前大下,市営住宅,公共施設,今治市関前大下甲1930番地32,https://www.city.imabari.ehime.jp/jutaku/,34.18994335,132.9225185
関前小大下引揚者住宅,市営住宅,公共施設,今治市関前小大下乙1352番地5,https://www.city.imabari.ehime.jp/jutaku/,34.19033366,132.9004923
関前岡引揚者住宅,市営住宅,公共施設,今治市関前岡村甲424番地2,https://www.city.imabari.ehime.jp/jutaku/,34.18812567,132.8831342
関前白潟特定公共賃貸住宅,市営住宅,公共施設,今治市関前岡村甲1506番地,https://www.city.imabari.ehime.jp/jutaku/,34.1862905,132.8714947
阿方第１,市営住宅,公共施設,今治市阿方甲163番地1,https://www.city.imabari.ehime.jp/jutaku/,34.0627456,132.9722173
阿方第２,市営住宅,公共施設,今治市阿方甲525番地1,https://www.city.imabari.ehime.jp/jutaku/,34.06297672,132.9630669
高部,市営住宅,公共施設,今治市高部甲1628番地,https://www.city.imabari.ehime.jp/jutaku/,34.09792629,132.9574581
鯉池東,市営住宅,公共施設,今治市鯉池町2丁目1番37号,https://www.city.imabari.ehime.jp/jutaku/,34.05292256,132.9892625
鯉池西,市営住宅,公共施設,今治市鯉池町1丁目3番16号,https://www.city.imabari.ehime.jp/jutaku/,34.05186746,132.9872377
黄金,市営住宅,公共施設,今治市黄金町4丁目5番地4,https://www.city.imabari.ehime.jp/jutaku/,34.06033704,133.0077799
今治市南宝来駐車場,市営駐車場・駐輪場,公共施設,今治市南宝来町1丁目6番地1,https://www.city.imabari.ehime.jp/soumuk/parking/minamihourai.html,34.06198653,132.9994339
今治市風早駐車場,市営駐車場・駐輪場,公共施設,今治市風早町1丁目2番地5,https://www.city.imabari.ehime.jp/youchikanri/map.html,34.06911698,133.0034964
今治市駅前広場駐車場,市営駐車場・駐輪場,公共施設,今治市北宝来町1丁目100番地,https://www.city.imabari.ehime.jp/youchikanri/map.html,34.06432001,132.9944247
今治港沖洲駐車場,市営駐車場・駐輪場,公共施設,今治市片原町1丁目3番地1,https://www.city.imabari.ehime.jp/kanko/access/parking.html,34.06913457,133.0055103
今治駅北高架下自転車駐車場,市営駐車場・駐輪場,公共施設,今治市北宝来町2丁目甲774番地2,https://www.city.imabari.ehime.jp/cyclecity/jitensha_parking/,34.06515891,132.9927747
今治駅南高架下自転車駐車場,市営駐車場・駐輪場,公共施設,今治市北宝来町1丁目甲726番地2,https://www.city.imabari.ehime.jp/cyclecity/jitensha_parking/,34.06328418,132.9945376
今治駅東第１駐車場,市営駐車場・駐輪場,公共施設,今治市北宝来町1丁目729番地18,https://www.city.imabari.ehime.jp/youchikanri/map.html,34.06387085,132.9943414
上浦支所,市役所・支所,公共施設,今治市上浦町井口6605,https://www.city.imabari.ehime.jp/sisho/,34.26346511,133.0402163
今治市役所,市役所・支所,公共施設,今治市別宮町1丁目4番地1,https://www.city.imabari.ehime.jp/,34.06617211,132.9977996
伯方支所,市役所・支所,公共施設,今治市伯方町木浦甲1235,https://www.city.imabari.ehime.jp/sisho/,34.20300003,133.07464
吉海支所,市役所・支所,公共施設,今治市吉海町八幡137,https://www.city.imabari.ehime.jp/sisho/,34.14533799,133.0430048
大三島支所,市役所・支所,公共施設,今治市大三島町宮浦5708,https://www.city.imabari.ehime.jp/sisho/,34.24906325,132.995832
大下地区住民センター,市役所・支所,公共施設,今治市関前大下甲65番地1,https://www.city.imabari.ehime.jp/siminsankaku/siminseikatu/004.html,34.18846776,132.9229438
大西支所,市役所・支所,公共施設,今治市大西町宮脇甲506-1,https://www.city.imabari.ehime.jp/sisho/,34.0602713,132.9253641
宮窪支所,市役所・支所,公共施設,今治市宮窪町宮窪2668,https://www.city.imabari.ehime.jp/sisho/,34.17294103,133.0757094
小大下地区住民センター,市役所・支所,公共施設,今治市関前小大下乙1352番地第2,https://www.city.imabari.ehime.jp/siminsankaku/siminseikatu/004.html,34.19035968,132.9002463
朝倉支所,市役所・支所,公共施設,今治市朝倉北甲397番地1,https://www.city.imabari.ehime.jp/sisho/,33.99604189,133.021934
波方支所,市役所・支所,公共施設,今治市波方町樋口甲250,https://www.city.imabari.ehime.jp/sisho/,34.09756652,132.9518049
玉川支所,市役所・支所,公共施設,今治市玉川町三反地甲10番地1,https://www.city.imabari.ehime.jp/sisho/,34.0191687,132.9417114
菊間支所,市役所・支所,公共施設,今治市菊間町浜840,https://www.city.imabari.ehime.jp/sisho/,34.0340757,132.8421363
関前支所,市役所・支所,公共施設,今治市関前岡村甲732,https://www.city.imabari.ehime.jp/sisho/,34.18397351,132.8827135
今治市公会堂,文化ホール等,公共施設,今治市別宮町1丁目4番地1,https://www.city.imabari.ehime.jp/soumuk/kokaido/,34.06666454,132.9978156
今治市民会館,文化ホール等,公共施設,今治市別宮町1丁目4番地1,https://www.city.imabari.ehime.jp/soumuk/siminkaikan/,34.06614149,132.9983587
今治市中央消防署,消防署,公共施設,今治市南宝来町2丁目1番地1,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.06104368,133.0008187
今治市中央消防署東分署,消防署,公共施設,今治市旦264番地1,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.01878087,133.0251593
今治市北消防署,消防署,公共施設,今治市伯方町叶浦甲1667番地4,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.20435008,133.0741269
今治市北消防署大三島分署,消防署,公共施設,今治市上浦町井口5286番地,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.26863949,133.0405271
今治市北消防署大島分署,消防署,公共施設,今治市宮窪町宮窪4764番地5,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.17127283,133.0717165
今治市西消防署,消防署,公共施設,今治市クリエイティブヒルズ3番地,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.04798796,132.9653112
今治市西消防署波方分署,消防署,公共施設,今治市波方町樋口甲1551番地1,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.09799118,132.9476407
今治市西消防署菊間分署,消防署,公共施設,今治市菊間町浜1500番地17,https://www.city.imabari.ehime.jp/shoubou/shobousho/,34.04422571,132.8500625
今治市多目的温泉保養館(クアハウス今治),温泉保養施設,観光情報,今治市湯ノ浦36番地,http://www.k-ispa.server-shared.com/,33.99413116,133.053402
今治市大三島海洋温浴館及び農村交流館　(マーレ・グラッシア大三島),温泉保養施設,観光情報,今治市大三島町宮浦5902番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=227,34.24167769,132.9938917
今治市鈍川せせらぎ交流館,温泉保養施設,観光情報,今治市玉川町鈍川甲218番地1,https://seseragi-onsen.com/,33.98477484,132.9403678
なみかた海の交流センター,産業振興施設,公共施設,今治市波方町波方2264番地38,https://www.city.imabari.ehime.jp/sangyou/namikata/,34.1213636,132.9566267
今治市産業振興センター,産業振興施設,公共施設,今治市菊間町種147番地2,https://www.city.imabari.ehime.jp/map/map/789-kikusan.html,34.05275693,132.8720545
旧今治コンピュータカレッジ,産業振興施設,公共施設,今治市東門町5丁目840番4,https://www.city.imabari.ehime.jp/sangyou/c_collage/,34.06153749,133.017
仙遊寺（四国霊場58番札所）,神社仏閣,観光情報,今治市玉川町別所甲483,https://www.city.imabari.ehime.jp/kanko/spot/?a=157,34.01347907,132.9773577
加茂神社,神社仏閣,観光情報,今治市菊間町浜1989,https://www.city.imabari.ehime.jp/kanko/spot/?a=174,34.03572675,132.8529011
南光坊（四国霊場55番札所）,神社仏閣,観光情報,今治市別宮町3丁目1,https://www.city.imabari.ehime.jp/kanko/spot/?a=111,34.06824001,132.9953322
喜多浦八幡神社,神社仏閣,観光情報,今治市伯方町北浦甲1463,https://www.city.imabari.ehime.jp/kanko/spot/?a=207,34.22885043,133.0936816
国分寺（四国霊場59番札所）,神社仏閣,観光情報,今治市国分4丁目1-33,https://www.city.imabari.ehime.jp/kanko/spot/?a=130,34.02614973,133.0254001
大山祇神社,神社仏閣,観光情報,今治市大三島町宮浦3327,https://www.city.imabari.ehime.jp/kanko/spot/?a=226,34.24790064,133.0058321
姫子島神社,神社仏閣,観光情報,今治市関前岡村,https://www.city.imabari.ehime.jp/kanko/spot/?a=256,34.18240639,132.88214
延命寺（四国霊場54番札所）,神社仏閣,観光情報,今治市阿方甲636,https://www.city.imabari.ehime.jp/kanko/spot/?a=110,34.06679407,132.9640148
救世観音堂,神社仏閣,観光情報,今治市関前岡村,https://www.city.imabari.ehime.jp/kanko/spot/?a=254,34.17512259,132.8808755
栄福寺（四国霊場57番札所）,神社仏閣,観光情報,今治市玉川町八幡甲200,https://www.city.imabari.ehime.jp/kanko/spot/?a=156,34.0296919,132.9782701
泰山寺（四国霊場56番札所）,神社仏閣,観光情報,今治市小泉1丁目9-18,https://www.city.imabari.ehime.jp/kanko/spot/?a=112,34.05037958,132.974795
禅興寺,神社仏閣,観光情報,今治市伯方町木浦甲3645,https://www.city.imabari.ehime.jp/kanko/spot/?a=204,34.20472033,133.1091346
綱敷天満神社,神社仏閣,観光情報,今治市桜井6丁目2-1,https://www.city.imabari.ehime.jp/kanko/spot/?a=128,34.01964626,133.0424808
遍照院,神社仏閣,観光情報,今治市菊間町浜89,https://www.city.imabari.ehime.jp/kanko/spot/?a=173,34.03325962,132.8380623
高龍寺,神社仏閣,観光情報,今治市吉海町名2916-2,https://www.city.imabari.ehime.jp/kanko/spot/?a=183,34.12942513,133.0377401
かわら館,美術館・博物館,文化施設,今治市菊間町浜3067,https://www.city.imabari.ehime.jp/kanko/spot/?a=170,34.03237278,132.8409088
ところミュージアム大三島,美術館・博物館,文化施設,今治市大三島町浦戸2362番地3,https://www.city.imabari.ehime.jp/museum/,34.21508713,132.9519821
今治城,美術館・博物館,文化施設,今治市通町3丁目1番地3,https://www.city.imabari.ehime.jp/museum/,34.0633386,133.0067804
今治市上浦歴史民俗資料館　(村上三島記念館),美術館・博物館,文化施設,今治市上浦町井口7505番地,https://www.city.imabari.ehime.jp/museum/,34.25581481,133.0535086
今治市伊東豊雄建築ミュージアム,美術館・博物館,文化施設,今治市大三島町浦戸2418番地,https://www.city.imabari.ehime.jp/museum/,34.21392916,132.9503916
今治市大三島美術館,美術館・博物館,文化施設,今治市大三島町宮浦9099番地1,https://www.city.imabari.ehime.jp/museum/,34.2490789,133.0032442
今治市大西藤山歴史資料館,美術館・博物館,文化施設,今治市大西町宮脇乙579番地1,https://www.city.imabari.ehime.jp/museum/,34.05996029,132.9291654
今治市岩田健母と子のミュージアム,美術館・博物館,文化施設,今治市大三島町宗方5208番地2,https://www.city.imabari.ehime.jp/museum/,34.19446378,132.9540896
今治市朝倉ふるさと美術古墳館,美術館・博物館,文化施設,今治市朝倉下甲898番地,https://www.city.imabari.ehime.jp/museum/,33.99952743,133.0077372
今治市村上海賊ミュージアム,美術館・博物館,文化施設,今治市宮窪町宮窪1285番地,https://www.city.imabari.ehime.jp/museum/,34.16886867,133.0876193
今治市河野美術館,美術館・博物館,文化施設,今治市旭町1丁目4番地8,https://www.city.imabari.ehime.jp/museum/,34.0627616,132.9988728
今治市玉川近代美術館　(徳生記念館),美術館・博物館,文化施設,今治市玉川町大野甲86番地4,https://www.city.imabari.ehime.jp/museum/,34.0219484,132.9445724
今治市野間仁根バラのミュージアム（吉海郷土文化センター）,美術館・博物館,文化施設,今治市吉海町福田1290番地,https://www.city.imabari.ehime.jp/museum/,34.15502435,133.0426796
公益財団法人 愛媛文華館,美術館・博物館,文化施設,今治市黄金町2丁目6-2,https://www.city.imabari.ehime.jp/kanko/spot/?a=109,34.06440007,133.005103
大三島海事博物館（葉山丸記念館）,美術館・博物館,文化施設,今治市大三島町宮浦3327,https://www.city.imabari.ehime.jp/kanko/spot/?a=242,34.24776287,133.0045131
大山祇神社宝物館,美術館・博物館,文化施設,今治市大三島町宮浦3327,https://www.city.imabari.ehime.jp/kanko/spot/?a=228,34.2473746,133.0047879
しまなみ来島海峡遊覧船,自然景観,観光情報 / スポーツ・レクリエーション,今治市吉海町名4520-2,https://www.city.imabari.ehime.jp/kanko/spot/?a=181,34.12744096,133.0220204
ひょうたん島,自然景観,観光情報 / スポーツ・レクリエーション,今治市上浦町井口9179,https://www.city.imabari.ehime.jp/kanko/spot/?a=209,34.28429937,133.0501653
世田山,自然景観,観光情報 / スポーツ・レクリエーション,今治市朝倉上,https://www.city.imabari.ehime.jp/kanko/spot/?a=133,33.97769827,133.0414139
今治市玉川ふれあいの森　森林館,自然景観,観光情報 / スポーツ・レクリエーション,今治市玉川町鈍川庚730番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=147,33.97498279,132.9393484
入日の滝,自然景観,観光情報 / スポーツ・レクリエーション,今治市大三島町台,https://www.city.imabari.ehime.jp/kanko/spot/?a=232,34.23806502,133.0123176
別名の大楠,自然景観,観光情報 / スポーツ・レクリエーション,今治市別名526付近,https://www.city.imabari.ehime.jp/kanko/spot/?a=300,34.04427086,132.973525
医王池（蛇越池）の湿地植物,自然景観,観光情報 / スポーツ・レクリエーション,今治市孫兵衛作,https://www.city.imabari.ehime.jp/kanko/spot/?a=137,33.98155794,133.0565548
唐子浜の赤灯台,自然景観,観光情報 / スポーツ・レクリエーション,今治市古国分1丁目4,https://www.city.imabari.ehime.jp/kanko/spot/?a=129,34.0347437,133.0368323
山桃のこみち,自然景観,観光情報 / スポーツ・レクリエーション,今治市波方町宮崎,https://www.city.imabari.ehime.jp/kanko/spot/?a=163,34.11393403,132.9020195
志島ヶ原,自然景観,観光情報 / スポーツ・レクリエーション,今治市桜井6丁目2-1,https://www.city.imabari.ehime.jp/kanko/spot/?a=127,34.01957534,133.0435115
桜井海岸（唐子浜）,自然景観,観光情報 / スポーツ・レクリエーション,今治市古国分1丁目,https://www.city.imabari.ehime.jp/kanko/spot/?a=126,34.03031549,133.0389512
歌仙滝公園,自然景観,観光情報 / スポーツ・レクリエーション,今治市菊間町松尾996番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=172,34.02074187,132.8682817
沖浦ビーチ,自然景観,観光情報 / スポーツ・レクリエーション,今治市伯方木浦甲2407番地4,https://www.city.imabari.ehime.jp/kanko/spot/?a=205,34.19344238,133.1121934
玉川ダム（玉川湖）,自然景観,観光情報 / スポーツ・レクリエーション,今治市玉川町龍岡下丁,https://www.city.imabari.ehime.jp/kanko/spot/?a=154,33.99138676,132.9224934
生樹の御門,自然景観,観光情報 / スポーツ・レクリエーション,今治市大三島町宮浦,https://www.city.imabari.ehime.jp/kanko/spot/?a=239,34.2478454,133.0084621
能島,自然景観,観光情報 / スポーツ・レクリエーション,今治市宮窪町宮窪,https://www.city.imabari.ehime.jp/kanko/spot/?a=192,34.18217754,133.08086
能島水軍 潮流体験,自然景観,観光情報 / スポーツ・レクリエーション,今治市宮窪町宮窪,https://www.city.imabari.ehime.jp/kanko/spot/?a=188,34.16972762,133.0875153
鈍川渓谷,自然景観,観光情報 / スポーツ・レクリエーション,今治市玉川町鈍川,https://www.city.imabari.ehime.jp/kanko/spot/?a=149,33.97498279,132.9393484
鶏小島,自然景観,観光情報 / スポーツ・レクリエーション,今治市伯方町有津,https://www.city.imabari.ehime.jp/kanko/spot/?a=201,34.1921469,133.0808081
鷲ケ頭山自然研究路,自然景観,観光情報 / スポーツ・レクリエーション,今治市大三島町,https://www.city.imabari.ehime.jp/kanko/spot/?a=237,34.23912176,133.0213811
今治港,航路情報,観光情報,今治市片原町1丁目2,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.0698909,133.0052358
佐島港,航路情報,観光情報,今治市越智郡上島町弓削佐島,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.25390506,133.1877765
友浦港,航路情報,観光情報,今治市宮窪町友浦895番地2,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.15290141,133.0819329
土生港,航路情報,観光情報,広島県尾道市因島土生町荒神区2579番地1,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.28145074,133.1804556
大下港,航路情報,観光情報,今治市関前大下1930番地1,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.18859549,132.9229599
宗方港,航路情報,観光情報,今治市大三島町宗方397番地,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.20376502,132.9435023
宮窪港,航路情報,観光情報,今治市宮窪町宮窪2822番地11,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.17480281,133.0775148
小大下港,航路情報,観光情報,今治市関前小大下甲2805番地,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.19046039,132.8999521
小島港,航路情報,観光情報,今治市来島91番地先,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.12294474,132.9765406
尾浦港,航路情報,観光情報,今治市伯方町木浦甲2783番地先,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.19911154,133.1036182
岡村港,航路情報,観光情報,今治市関前岡村甲723-2外,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.18457869,132.883887
岩城港,航路情報,観光情報,今治市越智郡上島町岩城1427番地2,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.24529959,133.1473485
幸港,航路情報,観光情報,今治市吉海町幸新田,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.14985236,133.0400916
弓削港,航路情報,観光情報,今治市越智郡上島町弓削下弓削1042,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.25872864,133.2004013
木江港,航路情報,観光情報,今治市広島県豊田郡大崎上島町木江242番地5,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.23322664,132.9167876
木浦港,航路情報,観光情報,今治市伯方町木浦甲4625番地1,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.20523828,133.1188753
来島港,航路情報,観光情報,今治市来島564番地先,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.11697099,132.9701701
波止浜港,航路情報,観光情報,今治市波止浜４丁目１,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.10977919,132.9689593
津島港,航路情報,観光情報,今治市吉海町津島219番地先,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.15393434,133.0059686
生名港,航路情報,観光情報,今治市越智郡上島町生名448番地2,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.26626974,133.1859353
盛港,航路情報,観光情報,今治市上浦町盛3851番地1,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.29353137,133.0278853
馬島港,航路情報,観光情報,今治市馬島甲1006番地先,https://www.city.imabari.ehime.jp/kanko/access/imabari.html#access-tab02,34.11655497,132.9904476
よしうみバラ公園,観光施設,観光情報,今治市吉海町福田1292番地,https://www.city.imabari.ehime.jp/kanko/spot/?a=176,34.15400541,133.0415056
よしうみローズ館,観光施設,観光情報,今治市吉海町福田1290,https://imabari-shimanami.jp/rose/,34.15481229,133.0419286
タオル美術館,観光施設,観光情報,今治市朝倉上甲2930,https://www.city.imabari.ehime.jp/kanko/spot/?a=138,33.96915534,133.0326789
テクスポート今治,観光施設,観光情報,今治市東門町5丁目14-3,https://www.city.imabari.ehime.jp/kanko/spot/?a=113,34.06132595,133.0161461
ドルフィンファームしまなみ,観光施設,観光情報,今治市伯方町叶浦1673,https://www.city.imabari.ehime.jp/kanko/spot/?a=274,34.20092761,133.0760074
マリンオアシスはかた,観光施設,観光情報,今治市伯方町叶浦甲1668-1,https://www.city.imabari.ehime.jp/kanko/spot/?a=200,34.20275739,133.0755169
今治市朝倉臼坂ふるさと交流館,観光施設,観光情報,今治市朝倉下甲977番地7,https://www.city.imabari.ehime.jp/kanko/spot/?a=140,34.00198032,133.0088128
今治市来島海峡展望館,観光施設,観光情報,今治市小浦町2丁目5番2号,https://www.city.imabari.ehime.jp/kanko/spot/?a=95,34.1142366,132.97778
今治市野間馬ハイランド,観光施設,観光情報,今治市野間甲8番地,http://www.imabari-nomauma.jp/,34.05956512,132.9532212
今治駅前観光インフォメーションセンター,観光施設,観光情報,今治市北宝来町2丁目,https://www.city.imabari.ehime.jp/kanko/spot/?a=1102,34.06481533,132.9934801
伯方塩業株式会社大三島工場,観光施設,観光情報,今治市大三島町台32,https://www.city.imabari.ehime.jp/kanko/spot/?a=236,34.24099147,132.9931857
大島石文化体験ツアー,観光施設,観光情報,今治市宮窪町余所国,https://www.city.imabari.ehime.jp/kanko/spot/?a=902,34.18085586,133.0646892
玉川湖畔の里,観光施設,観光情報,今治市玉川町龍岡下乙18番地1,https://www.city.imabari.ehime.jp/kanko/spot/?a=152,33.99275623,132.9142599
道の駅しまなみの駅御島,観光施設,観光情報,今治市大三島町宮浦3260番地,https://mishima-eki.jp/,34.24892696,133.0054671
道の駅よしうみいきいき館,観光施設,観光情報,今治市吉海町名4520-2,https://imabari-shimanami.jp/ikiiki/,34.12744096,133.0220204
道の駅今治湯ノ浦温泉,観光施設,観光情報,今治市長沢甲252番地2,https://www.yunoura.com/,33.99291644,133.0484664
道の駅伯方S・Cパーク,観光施設,観光情報,今治市伯方町叶浦甲1668-1,https://imabari-shimanami.jp/hakata/,34.20262856,133.0753642
道の駅多々羅しまなみ公園,観光施設,観光情報,今治市上浦町井口9180-2,https://imabari-shimanami.jp/tatara/,34.25416833,133.0540446
大下出張診療所,診療所,公共施設,今治市関前大下甲65番地3,https://www.city.imabari.ehime.jp/kenkou/kenkousuisin.html#sekizen,34.18862417,132.923038
小大下出張診療所,診療所,公共施設,今治市関前小大下甲2115番地1,https://www.city.imabari.ehime.jp/kenkou/kenkousuisin.html#sekizen,34.19035922,132.9012041
岡村診療所,診療所,公共施設,今治市関前岡村甲18番地2,https://www.city.imabari.ehime.jp/kenkou/kenkousuisin.html#sekizen,34.18509302,132.8850871
今治市適応指導教室　コスモスの家,適応指導教室,公共施設,今治市天保山町3丁目2番地1,https://www.city.imabari.ehime.jp/gakukyou/cosmos/,34.06449771,133.0121373