投票区,投票所施設,所在地,URL,緯度,経度,区域
1,今治市民会館,今治市別宮町1丁目4番地1,https://www.city.imabari.ehime.jp/map/map/17-dai1touhyouku.html,34.06618367,132.9983271,片原町4丁目、中浜町4丁目114番地～125番地、風早町4丁目89番地～104番地、本町1丁目～本町4丁目、米屋町、室屋町1丁目～室屋町4丁目、栄町、共栄町1丁目～共栄町4丁目、常盤町4丁目2番地～4番地、大正町1丁目～大正町3丁目、別宮町1丁目～別宮町3丁目、南大門町1丁目～南大門町3丁目、北宝来町1丁目2番地～5番地、北宝来町2丁目、北宝来町3丁目、美保町1丁目
2,別宮小学校屋内運動場,今治市別宮町5丁目1番地7,https://www.city.imabari.ehime.jp/map/map/18-dai2touhyouku.html,34.07172515,132.9923115,別宮町4丁目～別宮町9丁目、南大門町4丁目、北宝来町4丁目、高地町、宮下町1丁目、宮下町2丁目2番・3番1号～20号・23号～41号・4番、宮下町3丁目甲1520番地～甲1582番地・甲1663番地～甲1692番地・甲1698番地～甲1708番地・甲1710番地～甲1713番地・甲1725番地2・甲1725番地3・乙225番地～乙266番地・乙637番地・乙641番地・乙642番地、いこいの丘
3,旧別宮保育所,今治市大正町4丁目2番地10,https://www.city.imabari.ehime.jp/map/map/19-dai3touhyouku.html,34.07147513,132.9964842,本町5丁目～本町7丁目、室屋町5丁目～室屋町7丁目、共栄町5丁目、大正町4丁目～大正町7丁目、美保町2丁目～美保町3丁目、北浜町
4,旧美須賀小学校屋内運動場,今治市黄金町1丁目9番地,https://www.city.imabari.ehime.jp/map/map/20-dai4touhyouku.html,34.06562863,133.003536,片原町1丁目～片原町3丁目、中浜町1丁目～中浜町3丁目、中浜町4丁目76番地～113番地・126番地～156番地、風早町1丁目～風早町3丁目、風早町4丁目1番地～88番地、常盤町1丁目～常盤町3丁目、恵美須町1丁目、恵美須町２丁目、通町、黄金町1丁目～黄金町4丁目、末広町、松本町1丁目～松本町3丁目、今治村
5,旧日吉小学校屋内運動場,今治市南宝来町1丁目6番地1,https://www.city.imabari.ehime.jp/map/map/21-dai5touhyouku.html,34.06168792,132.9985624,常盤町4丁目1番地・5番地～10番地、北宝来町1丁目1番地、松本町4丁目、南宝来町、蔵敷町、泉川町1丁目1番・2番3号～27号、蒼社町1丁目1番～3番・4番1号～10号・4番43号・5番1号～9号・5番57号・5番58号・6番1号～9号・6番57号～62号、旭町1丁目～旭町4丁目、旭町5丁目1番地～3番地
6,日吉中学校屋内運動場,今治市中日吉町1丁目3番70号,https://www.city.imabari.ehime.jp/map/map/22-dai6touhyouku.html,34.06184285,132.9924229,常盤町5丁目、常盤町6丁目1番・2番・8番、宮下町2丁目1番・3番21号・3番22号、宮下町3丁目甲1469番地～1475番地・甲1504番地～甲1513番地・乙209番地～乙224番地・乙626番地・乙640番地、山方町、中日吉町1丁目、中日吉町2丁目1番・2番・3番1号～3号・3番47号～52号・5番1号～4号・5番19号～33号・6番～8番、北日吉町1丁目、北日吉町2丁目1番・2番・3番1号～5号・3番28号～42号・4番1号～7号・4番27号～41号・5番1号～8号・5番20号～55号・6番～9番、南日吉町1丁目、南日吉町2丁目1番1号～32号・1番43号～59号、泉川町1丁目2番1号・2番2号・2番28号～83号・3番1号～9号・3番48号～61号・3番63号～75号
7,鯉池集会所,今治市鯉池町2丁目1番36号,https://www.city.imabari.ehime.jp/map/map/23-dai7touhyouku.html,34.05260951,132.9885714,常盤町6丁目3番～7番、常盤町7丁目、常盤町8丁目、中日吉町2丁目3番4号～46号・4番・5番5号～18号、中日吉町3丁目、北日吉町2丁目3番6号～27号・4番8号～26号・5番9号～19号、北日吉町3丁目、鯉池町、南日吉町2丁目1番33号～42号・2番・3番、南日吉町3丁目、泉川町1丁目3番10号～47号・3番62号、泉川町2丁目、蒼社町1丁目4番11号～42号・5番10号～56号・6番10号～56号、蒼社町2丁目、馬越町4丁目1番・2番
8,城東公民館,今治市東門町4丁目1番6号,https://www.city.imabari.ehime.jp/map/map/24-dai8touhyouku.html,34.06049001,133.0127644,恵美須町3丁目、天保山町、東門町、美須賀町、枝堀町、黄金町5丁目、黄金町6丁目、松本町5丁目、東鳥生町
9,立花中学校屋内運動場,今治市立花町2丁目8番7号,https://www.city.imabari.ehime.jp/map/map/25-dai9touhyouku.html,34.05058178,132.997774,立花町1丁目～立花町3丁目、河南町、郷本町、八町西1丁目～八町西3丁目、八町西4丁目1番・2番、八町西5丁目1番・4番
10,立花カルチャーセンター,今治市郷六ヶ内町2丁目2番7号,https://www.city.imabari.ehime.jp/map/map/26-dai10touhyouku.html,34.04579024,132.9979794,立花町4丁目、石橋町、郷六ケ内町、郷新屋敷町、八町西4丁目3番・4番、八町西5丁目2番・3番、八町東、辻堂2丁目～辻堂4丁目
11,鳥生公民館,今治市土橋町1丁目8番42号,https://www.city.imabari.ehime.jp/map/map/27-dai11touhyouku.html,34.04912526,133.0038927,北鳥生町、南鳥生町、祇園町、広紹寺町
12,鳥生小学校屋内運動場,今治市南高下町3丁目3番71号,https://www.city.imabari.ehime.jp/map/map/28-dai12touhyouku.html,34.04886091,133.0125791,北高下町、南高下町、土橋町、衣干町、横田町、辻堂1丁目
13,近見公民館,今治市湊町1丁目1番39号,https://www.city.imabari.ehime.jp/map/map/29-dai13touhyouku.html,34.08606981,132.9895763,鐘場町、湊町、大新田町、近見町
14,石井公民館,今治市石井町5丁目417番地,https://www.city.imabari.ehime.jp/map/map/30-dai14touhyouku.html,34.07937632,132.984634,石井町
15,大浜集会所,今治市大浜町2丁目1番33号,https://www.city.imabari.ehime.jp/map/map/31-dai15touhyouku.html,34.09833059,132.9839162,大浜町、砂場町、小浦町1丁目（第27投票区の区域を除く）、小浦町2丁目
16,桜井公民館,今治市桜井3丁目6番8号,https://www.city.imabari.ehime.jp/map/map/47-dai16touhyouku.html,34.01874384,133.0358899,桜井2丁目6番～11番、桜井3丁目、桜井4丁目11番・12番、桜井（郷桜井）、郷桜井、長沢、長沢（桜井郷）、孫兵衛作（第18投票区の区域を除く）、旦、湯ノ浦
17,桜井保育所,今治市登畑甲40番地,https://www.city.imabari.ehime.jp/map/map/32-dai17touhyouku.html,34.02223671,133.0220061,登畑、宮ケ崎（桜井宮ケ崎）、宮ケ崎（登畑）、国分１丁目5番～9番、国分2丁目～国分3丁目、国分4丁目1番・2番23号～75号・3番18号～42号・4番29号～90号・5番～8番、国分5丁目～国分7丁目、桜井団地
18,志々満集会所,今治市桜井5丁目11番44号,https://www.city.imabari.ehime.jp/map/map/33-dai18touhyouku.html,34.02069927,133.0425855,孫兵衛作（沖浦）、桜井1丁目、桜井2丁目１番～5番、桜井4丁目1番～10番・13番～15番、桜井5丁目、桜井6丁目、桜井（沖浦）、古国分1丁目、古国分2丁目1番～5番、古国分3丁目
19,国分公民館,今治市唐子台東3丁目23番地6,https://www.city.imabari.ehime.jp/map/map/34-dai19touhyouku.html,34.02851705,133.0304724,古国分2丁目6番～10番、国分1丁目1番～4番・9番～18番・国分4丁目2番1号～22号・3番1号～17号・3番43号～53号・4番1号～28号・4番91号～98号、唐子台西、唐子台東、東村南
20,サン・アビリティーズ今治,今治市喜田村2丁目1番10号,https://www.city.imabari.ehime.jp/map/map/35-dai20touhyouku.html,34.04859948,133.0185852,喜田村、拝志、東村、富田新港
21,富田公民館,今治市上徳甲393番地3,https://www.city.imabari.ehime.jp/map/map/36-dai21touhyouku.html,34.03313628,133.0123911,高市（第22投票区の区域を除く）、上徳、上徳1丁目
22,南中学校屋内運動場,今治市松木349番地1,https://www.city.imabari.ehime.jp/map/map/37-dai22touhyouku.html,34.03174376,133.0010822,町谷、松木、高市甲855番地～甲886番地、宮ケ崎（富田宮ヶ崎）、中寺（新屋敷）、中寺（揚砂）、新谷（大野）
23,清水公民館,今治市四村93番地2,https://www.city.imabari.ehime.jp/map/map/38-dai23touhyouku.html,34.03369282,132.9864433,五十嵐、四村、徳重、中寺（松並木）、中寺（上本郷）、中寺（下本郷）、中寺（藪の内）、新谷（長山）、新谷（新田）、新谷（谷）、新谷（土居）
24,日高公民館,今治市小泉4丁目11番28号,https://www.city.imabari.ehime.jp/map/map/39-dai24touhyouku.html,34.0472893,132.9795586,片山2丁目1番～4番、片山3丁目、片山4丁目、小泉、別名、高橋、にぎわい広場、高橋ふれあいの丘
25,西中学校屋内運動場,今治市山路554番地3,https://www.city.imabari.ehime.jp/map/map/40-dai25touhyouku.html,34.05817399,132.9770651,馬越2番耕地、馬越町1丁目～馬越町3丁目、馬越町4丁目3番～10番、片山1丁目、片山2丁目5番～10番、山路、山路町、矢田、クリエイティブヒルズ
26,乃万公民館,今治市延喜甲237番地5,https://www.city.imabari.ehime.jp/map/map/41-dai26touhyouku.html,34.06497252,132.9588436,神宮、野間、宅間、延喜、阿方、しまなみヒルズ、しまなみの杜
27,波止浜小学校屋内運動場,今治市地堀1丁目3番40号,https://www.city.imabari.ehime.jp/map/map/42-dai27touhyouku.html,34.10577802,132.965898,小浦町1丁目（旧高部の区域）、波止浜（赤崎）、波止浜（浜）、波止浜（旭方前）、波止浜（旭方後）、波止浜、中堀、高部（旭方前）、高部（旭方後）、来島、来島（小島）、馬島、内堀、地堀、波方町郷、同大浦
28,高部集会所,今治市高部甲820番地,https://www.city.imabari.ehime.jp/map/map/43-dai28touhyouku.html,34.09833539,132.9682553,波止浜（碁石山下）、波止浜（駅前）、高部（碁石山上）、高部（碁石山下）、高部（本郷）、高部（砂田）、高部（新田）、高部（駅前）、高部（土手）
29,朝倉公民館,今治市朝倉北甲393番地,https://www.city.imabari.ehime.jp/map/map/45-dai29touhyouku.html,33.99607906,133.0223422,朝倉南、朝倉北、朝倉下、古谷、山口
30,旧上朝小学校屋内運動場,今治市朝倉上甲776番地1,https://www.city.imabari.ehime.jp/map/map/50-dai30touhyouku.html,33.97652421,133.0064667,朝倉上
31,玉川支所,今治市玉川町三反地甲10番地1,https://www.city.imabari.ehime.jp/map/map/51-dai31touhyouku.html,34.01917195,132.9417142,玉川町高野、同法界寺、同大野、同三反地、同摺木、同與和木、同鍋地、同桂、同御厩、同中村（第32投票区の区域は除く）、同長谷、同小鴨部甲272番地1～272番地4、同畑寺、同鬼原
32,日の出保育所,今治市玉川町小鴨部甲230番地1,https://www.city.imabari.ehime.jp/map/map/52-dai32touhyouku.html,34.02656279,132.9643991,玉川町中村甲789番地1・甲790番地5・甲815番地3・甲815番地7～815番地8・甲820番地1・甲841番地1・甲841番地4、同小鴨部（第31投票区の区域を除く）、同別所、同八幡
33,旧玉川鈍川体育館,今治市玉川町鈍川丙226番地,https://www.city.imabari.ehime.jp/map/map/53-dai33touhyouku.html,33.98673327,132.9572671,玉川町鈍川、同木地
34,龍岡中通集会所,今治市玉川町龍岡上甲96番地3,https://www.city.imabari.ehime.jp/map/map/54-dai34touhyouku.html,33.98915618,132.9110009,玉川町龍岡下、同龍岡上、同葛谷
35,波方公民館,今治市波方町樋口甲250番地,https://www.city.imabari.ehime.jp/map/map/55-dai35touhyouku.html,34.09781973,132.9522123,杣田、波方町樋口、同養老
36,波方地区集会所,今治市波方町波方甲2265番地2,https://www.city.imabari.ehime.jp/map/map/56-dai36touhyouku.html,34.1218193,132.955604,波方町波方
37,小部老人福祉センター,今治市波方町小部甲832番地2,https://www.city.imabari.ehime.jp/map/map/57-dai37touhyouku.html,34.10694412,132.9289963,波方町小部、同岡、同馬刀潟、同宮﨑
38,旧西森老人福祉センター,今治市波方町西浦甲3581番地2,https://www.city.imabari.ehime.jp/map/map/58-dai38touhyouku.html,34.12516799,132.9330466,波方町西浦、同森上
39,大西公民館,今治市大西町宮脇甲506番地1,https://www.city.imabari.ehime.jp/map/map/59-dai39touhyouku.html,34.06049866,132.9250554,大西町脇、同宮脇、同大井浜、同新町（第40投票区の区域を除く）、同九王甲622番地1・甲2034番地1・甲2256番地31・甲2411番地3・甲2413番地・甲2414番地・甲2416番地1・甲2436番地3・甲2456番地・甲2464番地・甲2466番地2・甲2547番地4・甲2572番地・甲2576番地・甲2579番地・甲2596番地、同紺原（第40投票区の区域を除く）、同山之内、同星浦、同別府
40,九王集会所,今治市大西町九王甲1427番地,https://www.city.imabari.ehime.jp/map/map/60-dai40touhyouku.html,34.07846112,132.9292154,大西町新町甲827番地・甲831番地～甲832番地30・甲836番地～甲844番地9・甲1032番地1～甲1036番地1・甲1037番地～甲1049番地6・甲1055番地・同紺原甲45番地4～甲45番地9・甲1223番地1・甲1283番地・甲1291番地4～甲1334番地・甲1359番地・乙69番地1・乙69番地9・乙74番地1、大西町九王（第39投票区の区域を除く）
41,菊間公民館,今治市菊間町浜840番地,https://www.city.imabari.ehime.jp/map/map/62-dai41touhyouku.html,34.03408545,132.8421979,菊間町浜1番地～917番地1・1091番地1・1210番地1・3088番地～3413番地、同田之尻
42,菊間小学校屋内運動場,今治市菊間町長坂2000番地1,https://www.city.imabari.ehime.jp/map/map/63-dai42touhyouku.html,34.03296724,132.8453295,菊間町長坂、同浜920番地～1494番地・1787番地～3049番地、同西山
43,旧歌仙地域住民学習センター,今治市菊間町高田27番地1,https://www.city.imabari.ehime.jp/map/map/64-dai43touhyouku.html,34.02932794,132.8548425,菊間町池原1番地～1226番地、同高田、同松尾、同河之内、同川上、同中川
44,太陽石油 四国研修センター,今治市菊間町佐方2135番地1,https://www.city.imabari.ehime.jp/map/map/65-dai44touhyouku.html,34.05387405,132.8748034,菊間町浜1504番地～1518番地、同池原3001番地～3417番地9、同種、同佐方
45,吉海学習交流館,今治市吉海町八幡137番地,https://www.city.imabari.ehime.jp/map/map/66-dai45touhyouku.html,34.1457653,133.0431504,吉海町八幡（第48投票区の区域を除く）、同幸新田、同本庄、同仁江、同福田、同名840番地～845番地2、同津島
46,泊集会所,今治市吉海町泊498番地1,https://www.city.imabari.ehime.jp/map/map/67-dai46touhyouku.html,34.17311085,133.0319198,吉海町泊、同田浦
47,椋名集会所,今治市吉海町椋名378番地,https://www.city.imabari.ehime.jp/map/map/68-dai47touhyouku.html,34.13863172,133.0221959,吉海町椋名
48,亀山集会所,今治市吉海町名3043番地,https://www.city.imabari.ehime.jp/map/map/69-dai48touhyouku.html,34.13222963,133.0388929,吉海町名（第45投票区の区域を除く）、同臥間、同名駒、同正味、同八幡648番地1～654番地、同南浦
49,宮窪公民館,今治市宮窪町宮窪2669番地,https://www.city.imabari.ehime.jp/map/map/71-dai49touhyouku.html,34.17308338,133.076025,宮窪町宮窪
50,友浦集会所,今治市宮窪町友浦1452番地1,https://www.city.imabari.ehime.jp/map/map/72-dai50touhyouku.html,34.15432792,133.0844517,宮窪町友浦
51,余所国集会所,今治市宮窪町余所国596番地,https://www.city.imabari.ehime.jp/map/map/75-dai51touhyouku.html,34.19026252,133.0618417,宮窪町余所国、同早川
52,しまなみ交流プラザ,今治市伯方町木浦甲1200番地1,https://www.city.imabari.ehime.jp/map/map/76-dai52touhyouku.html,34.20522967,133.1126596,伯方町木浦
53,有津浜集会所,今治市伯方町有津甲2343番地,https://www.city.imabari.ehime.jp/map/map/81-dai53touhyouku.html,34.20456256,133.0951223,伯方町有津
54,旧西伯方地域住民学習センター,今治市伯方町叶浦甲1666番地5,https://www.city.imabari.ehime.jp/map/map/83-dai54touhyouku.html,34.20689646,133.0738503,伯方町叶浦、同伊方
55,伯方農村環境改善センター,今治市伯方町北浦甲2178番地,https://www.city.imabari.ehime.jp/map/map/84-dai55touhyouku.html,34.22632128,133.0948571,伯方町北浦
56,瀬戸部落第２集会所,今治市上浦町瀬戸3969番地2,https://www.city.imabari.ehime.jp/map/map/85-dai56touhyouku.html,34.22397229,133.0556515,上浦町瀬戸（第57投票区の区域を除く）
57,旧上浦保健センター,今治市上浦町甘崎3878番地1,https://www.city.imabari.ehime.jp/map/map/86-dai57touhyouku.html,34.2358545,133.0523359,上浦町瀬戸（オフロ、スバナ、瀬戸15番地・247番地2、288番地）、同甘崎
58,上浦開発総合センター,今治市上浦町井口5931番地1,https://www.city.imabari.ehime.jp/map/map/87-dai58touhyouku.html,34.26340448,133.037477,上浦町井口
59,旧上浦盛研修センター,今治市上浦町盛2642番地,https://www.city.imabari.ehime.jp/map/map/89-dai59touhyouku.html,34.2912003,133.0258842,上浦町盛
60,肥海集会所,今治市大三島町肥海3781番地,https://www.city.imabari.ehime.jp/map/map/90-dai60touhyouku.html,34.27472242,132.9993542,大三島町肥海
61,大三島公民館,今治市大三島町宮浦甲5708番地,https://www.city.imabari.ehime.jp/map/map/92-dai61touhyouku.html,34.24891886,132.995265,大三島町大見、同明日、同宮浦、同台
62,野々江地区館,今治市大三島町野々江1892番地,https://www.city.imabari.ehime.jp/map/map/93-dai62touhyouku.html,34.21630923,132.9866823,大三島町野々江
63,浦戸集会所,今治市大三島町浦戸873番地,https://www.city.imabari.ehime.jp/map/map/94-dai63touhyouku.html,34.21849217,132.9617495,大三島町口総、同浦戸
64,宗方集会所,今治市大三島町宗方1532番地1,https://www.city.imabari.ehime.jp/map/map/95-dai64touhyouku.html,34.2050301,132.9556686,大三島町宗方
65,岡村集会所,今治市関前岡村甲738番地9,https://www.city.imabari.ehime.jp/map/map/96-dai65touhyouku.html,34.1836543,132.8828838,関前岡村、同小大下、同大下